DeepFlavour;OperatingPoint,measurementType,sysType,jetFlavor,etaMin,etaMax,ptMin,ptMax,discrMin,discrMax,formula
0,TnP,central,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.977816422136"
0,TnP,down,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.963406223657"
0,TnP,up,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.992226620614"
0,TnP,down_jer,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.977688172837"
0,TnP,up_jer,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.977944671435"
0,TnP,down_jes,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.977301940558"
0,TnP,up_jes,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.978330903714"
0,TnP,down_bkg,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.974910152417"
0,TnP,up_bkg,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.980722691854"
0,TnP,down_isr,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.975656124676"
0,TnP,up_isr,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.979976719596"
0,TnP,down_fsr,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.975423796275"
0,TnP,up_fsr,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.980209047997"
0,TnP,down_mescales,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.974535510145"
0,TnP,up_mescales,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.981097334127"
0,TnP,down_hdamp,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.977578913935"
0,TnP,up_hdamp,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.978053930337"
0,TnP,down_bfragmentation,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.977703875573"
0,TnP,up_bfragmentation,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.977928968699"
0,TnP,down_statistic,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.972295202635"
0,TnP,up_statistic,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.983337641637"
0,TnP,down_pileup,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.977192818684"
0,TnP,up_pileup,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.978440025588"
0,TnP,down_topmass,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.977019580488"
0,TnP,up_topmass,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.978613263784"
0,TnP,down_tune,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.97766555518"
0,TnP,up_tune,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.977967289092"
0,TnP,central,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.977274435964"
0,TnP,down,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.965690469521"
0,TnP,up,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.988858402407"
0,TnP,down_jer,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.977074055513"
0,TnP,up_jer,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.977474816416"
0,TnP,down_jes,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.976422708378"
0,TnP,up_jes,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.978126163551"
0,TnP,down_bdecay,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.977246364867"
0,TnP,up_bdecay,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.977302507061"
0,TnP,down_bkg,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.973394047169"
0,TnP,up_bkg,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.981154824759"
0,TnP,down_isr,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.97632935438"
0,TnP,up_isr,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.978219517548"
0,TnP,down_fsr,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.976335472564"
0,TnP,up_fsr,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.978213399364"
0,TnP,down_mescales,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.975751121078"
0,TnP,up_mescales,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.97879775085"
0,TnP,down_hdamp,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.977154727975"
0,TnP,up_hdamp,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.977394143954"
0,TnP,down_bfragmentation,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.977139915439"
0,TnP,up_bfragmentation,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.977408956489"
0,TnP,down_statistic,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.972489788035"
0,TnP,up_statistic,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.982059083894"
0,TnP,down_pileup,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.977195451352"
0,TnP,up_pileup,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.977353420577"
0,TnP,down_topmass,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.97725360958"
0,TnP,up_topmass,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.977295262348"
0,TnP,down_tune,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.977065315592"
0,TnP,up_tune,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.977483556336"
0,TnP,central,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.962568631766"
0,TnP,down,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.953907546473"
0,TnP,up,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.97122971706"
0,TnP,down_jer,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.962411748839"
0,TnP,up_jer,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.962725514694"
0,TnP,down_jes,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.962276812308"
0,TnP,up_jes,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.962860451225"
0,TnP,down_bkg,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.959223715945"
0,TnP,up_bkg,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.965913547588"
0,TnP,down_isr,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.962338629602"
0,TnP,up_isr,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.962798633931"
0,TnP,down_fsr,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.962436392578"
0,TnP,up_fsr,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.962700870955"
0,TnP,down_mescales,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.961643689637"
0,TnP,up_mescales,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.963493573896"
0,TnP,down_hdamp,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.962377694025"
0,TnP,up_hdamp,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.962759569508"
0,TnP,down_bfragmentation,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.962440039125"
0,TnP,up_bfragmentation,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.962697224408"
0,TnP,down_statistic,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.958742652373"
0,TnP,up_statistic,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.96639461116"
0,TnP,down_pileup,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.962355122898"
0,TnP,up_pileup,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.962782140635"
0,TnP,down_topmass,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.962316483619"
0,TnP,up_topmass,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.962820779914"
0,TnP,down_tune,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.962114677655"
0,TnP,up_tune,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.963022585878"
0,TnP,central,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00546900196"
0,TnP,down,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.997690226706"
0,TnP,up,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.01324777722"
0,TnP,down_jer,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00501367484"
0,TnP,up_jer,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00592432909"
0,TnP,down_jes,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00520945742"
0,TnP,up_jes,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00572854651"
0,TnP,down_bdecay,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00544682236"
0,TnP,up_bdecay,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00549118157"
0,TnP,down_bkg,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00269921701"
0,TnP,up_bkg,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00823878692"
0,TnP,down_isr,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00487554511"
0,TnP,up_isr,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00606245882"
0,TnP,down_fsr,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00442339972"
0,TnP,up_fsr,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00651460421"
0,TnP,down_mescales,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00415544016"
0,TnP,up_mescales,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00678256377"
0,TnP,down_hdamp,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00537337896"
0,TnP,up_hdamp,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00556462497"
0,TnP,down_bfragmentation,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00535530072"
0,TnP,up_bfragmentation,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00558270321"
0,TnP,down_statistic,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00215566379"
0,TnP,up_statistic,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00878234014"
0,TnP,down_pileup,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00533108082"
0,TnP,up_pileup,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00560692311"
0,TnP,down_topmass,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00504633995"
0,TnP,up_topmass,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00589166398"
0,TnP,down_tune,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00543436178"
0,TnP,up_tune,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00550364215"
0,TnP,central,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.994487141753"
0,TnP,down,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.986573380961"
0,TnP,up,0,-2.4,2.4,140.0,200.0,0.0,1.0,"1.00240090255"
0,TnP,down_jer,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.993515004497"
0,TnP,up_jer,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.99545927901"
0,TnP,down_jes,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.994359450462"
0,TnP,up_jes,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.994614833044"
0,TnP,down_bdecay,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.994477556441"
0,TnP,up_bdecay,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.994496727065"
0,TnP,down_bkg,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.993826883884"
0,TnP,up_bkg,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.995147399622"
0,TnP,down_isr,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.994218597076"
0,TnP,up_isr,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.994755686431"
0,TnP,down_fsr,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.992622809587"
0,TnP,up_fsr,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.99635147392"
0,TnP,down_mescales,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.992501577802"
0,TnP,up_mescales,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.996472705705"
0,TnP,down_hdamp,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.994023640747"
0,TnP,up_hdamp,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.99495064276"
0,TnP,down_bfragmentation,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.994436643435"
0,TnP,up_bfragmentation,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.994537640072"
0,TnP,down_statistic,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.992288387668"
0,TnP,up_statistic,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.996685895839"
0,TnP,down_pileup,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.994141340559"
0,TnP,up_pileup,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.994832942948"
0,TnP,down_topmass,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.994381541598"
0,TnP,up_topmass,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.994592741909"
0,TnP,down_tune,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.99399020598"
0,TnP,up_tune,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.994984077527"
0,TnP,central,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00437834702"
0,TnP,down,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.992920025332"
0,TnP,up,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.01583666872"
0,TnP,down_jer,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00345881011"
0,TnP,up_jer,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00529788394"
0,TnP,down_jes,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00408181668"
0,TnP,up_jes,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00467487737"
0,TnP,down_bdecay,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00435986725"
0,TnP,up_bdecay,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.0043968268"
0,TnP,down_bkg,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.0036895396"
0,TnP,up_bkg,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00506715444"
0,TnP,down_isr,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.0027995941"
0,TnP,up_isr,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00595709995"
0,TnP,down_fsr,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00311118402"
0,TnP,up_fsr,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00564551003"
0,TnP,down_mescales,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00305835224"
0,TnP,up_mescales,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00569834181"
0,TnP,down_hdamp,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00410653578"
0,TnP,up_hdamp,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00465015827"
0,TnP,down_bfragmentation,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00432490589"
0,TnP,up_bfragmentation,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00443178816"
0,TnP,down_statistic,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00230368287"
0,TnP,up_statistic,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00645301118"
0,TnP,down_pileup,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00426753202"
0,TnP,up_pileup,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00448916203"
0,TnP,down_topmass,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00418947594"
0,TnP,up_topmass,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00456721811"
0,TnP,down_tune,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00358743131"
0,TnP,up_tune,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00516926274"
0,TnP,central,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.06431531657"
0,TnP,down,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.00261262686"
0,TnP,up,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.12601800628"
0,TnP,down_jer,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.05872219736"
0,TnP,up_jer,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.06990843579"
0,TnP,down_jes,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.06290377144"
0,TnP,up_jes,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.06572686171"
0,TnP,down_bdecay,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.06420172077"
0,TnP,up_bdecay,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.06442891238"
0,TnP,down_bkg,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.01229095496"
0,TnP,up_bkg,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.11633967819"
0,TnP,down_isr,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.05833803261"
0,TnP,up_isr,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.07029260054"
0,TnP,down_fsr,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.04949418458"
0,TnP,up_fsr,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.07913644856"
0,TnP,down_mescales,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.04899869598"
0,TnP,up_mescales,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.07963193717"
0,TnP,down_hdamp,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.06424519654"
0,TnP,up_hdamp,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.06438543661"
0,TnP,down_bfragmentation,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.06412721927"
0,TnP,up_bfragmentation,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.06450341387"
0,TnP,down_statistic,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.01185036745"
0,TnP,up_statistic,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.1167802657"
0,TnP,down_pileup,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.06226742726"
0,TnP,up_pileup,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.06636320588"
0,TnP,down_topmass,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.06349259103"
0,TnP,up_topmass,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.06513804211"
0,TnP,down_tune,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.0593370535"
0,TnP,up_tune,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.06929357965"
1,TnP,central,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.960614019716"
1,TnP,down,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.941722663088"
