DeepFlavour;OperatingPoint,measurementType,sysType,jetFlavor,etaMin,etaMax,ptMin,ptMax,discrMin,discrMax,formula
1,TnP,up,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.979505376344"
1,TnP,down_jer,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.953117817805"
1,TnP,up_jer,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.968110221628"
1,TnP,down_jes,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.952900292174"
1,TnP,up_jes,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.968327747258"
1,TnP,down_bdecay,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.960502641535"
1,TnP,up_bdecay,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.960725397898"
1,TnP,down_bkg,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.950901803755"
1,TnP,up_bkg,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.970326235677"
1,TnP,down_isr,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.950825438179"
1,TnP,up_isr,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.970402601253"
1,TnP,down_fsr,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.950627921204"
1,TnP,up_fsr,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.970600118228"
1,TnP,down_mescales,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.950608129846"
1,TnP,up_mescales,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.970619909586"
1,TnP,down_hdamp,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.960059625985"
1,TnP,up_hdamp,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.961168413448"
1,TnP,down_bfragmentation,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.960442844365"
1,TnP,up_bfragmentation,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.960785195067"
1,TnP,down_statistic,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.949999522175"
1,TnP,up_statistic,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.971228517257"
1,TnP,down_pileup,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.951903082246"
1,TnP,up_pileup,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.969324957187"
1,TnP,down_topmass,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.952374586796"
1,TnP,up_topmass,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.968853452636"
1,TnP,down_tune,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.955685602577"
1,TnP,up_tune,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.965542436855"
1,TnP,central,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.952125084312"
1,TnP,down,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.936461805778"
1,TnP,up,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.967788362845"
1,TnP,down_jer,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.945872466862"
1,TnP,up_jer,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.958377701761"
1,TnP,down_jes,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.945506255749"
1,TnP,up_jes,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.958743912874"
1,TnP,down_bdecay,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.951993310963"
1,TnP,up_bdecay,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.95225685766"
1,TnP,down_bkg,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.943276331153"
1,TnP,up_bkg,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.96097383747"
1,TnP,down_isr,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.94437931042"
1,TnP,up_isr,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.959870858203"
1,TnP,down_fsr,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.944785601053"
1,TnP,up_fsr,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.95946456757"
1,TnP,down_mescales,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.944776065437"
1,TnP,up_mescales,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.959474103187"
1,TnP,down_hdamp,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.951543697468"
1,TnP,up_hdamp,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.952706471155"
1,TnP,down_bfragmentation,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.95190667588"
1,TnP,up_bfragmentation,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.952343492743"
1,TnP,down_statistic,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.942595211019"
1,TnP,up_statistic,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.961654957604"
1,TnP,down_pileup,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.945598302287"
1,TnP,up_pileup,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.958651866336"
1,TnP,down_topmass,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.944997272184"
1,TnP,up_topmass,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.959252896439"
1,TnP,down_tune,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.948060596954"
1,TnP,up_tune,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.956189571669"
1,TnP,central,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.956034662245"
1,TnP,down,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.945397724941"
1,TnP,up,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.966671599549"
1,TnP,down_jer,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.954287152166"
1,TnP,up_jer,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.957782172324"
1,TnP,down_jes,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.955064322736"
1,TnP,up_jes,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.957005001754"
1,TnP,down_bdecay,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95601515285"
1,TnP,up_bdecay,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.956054171641"
1,TnP,down_bkg,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95143126061"
1,TnP,up_bkg,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.96063806388"
1,TnP,down_isr,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.954298714308"
1,TnP,up_isr,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.957770610182"
1,TnP,down_fsr,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.953916089268"
1,TnP,up_fsr,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.958153235222"
1,TnP,down_mescales,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.953896717736"
1,TnP,up_mescales,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.958172606754"
1,TnP,down_hdamp,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.955521166907"
1,TnP,up_hdamp,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.956548157583"
1,TnP,down_bfragmentation,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95583112286"
1,TnP,up_bfragmentation,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95623820163"
1,TnP,down_statistic,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.951088273903"
1,TnP,up_statistic,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.960981050587"
1,TnP,down_pileup,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.954679408746"
1,TnP,up_pileup,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.957389915745"
1,TnP,down_topmass,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95482147682"
1,TnP,up_topmass,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95724784767"
1,TnP,down_tune,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.955271710885"
1,TnP,up_tune,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.956797613605"
1,TnP,central,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00934563784"
1,TnP,down,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.999172187846"
1,TnP,up,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.01951908783"
1,TnP,down_jer,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00653138035"
1,TnP,up_jer,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.01215989533"
1,TnP,down_jes,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00735177924"
1,TnP,up_jes,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.01133949644"
1,TnP,down_bdecay,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00929393856"
1,TnP,up_bdecay,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00939733711"
1,TnP,down_bkg,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.0048572626"
1,TnP,up_bkg,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.01383401307"
1,TnP,down_isr,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00625665735"
1,TnP,up_isr,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.01243461833"
1,TnP,down_fsr,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00601402228"
1,TnP,up_fsr,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.01267725339"
1,TnP,down_mescales,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00601222006"
1,TnP,up_mescales,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.01267905561"
1,TnP,down_hdamp,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00902793067"
1,TnP,up_hdamp,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00966334501"
1,TnP,down_bfragmentation,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00919972184"
1,TnP,up_bfragmentation,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00949155383"
1,TnP,down_statistic,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00438678169"
1,TnP,up_statistic,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.01430449399"
1,TnP,down_pileup,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00721198971"
1,TnP,up_pileup,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.01147928596"
1,TnP,down_topmass,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00612251326"
1,TnP,up_topmass,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.01256876242"
1,TnP,down_tune,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00765172081"
1,TnP,up_tune,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.01103955487"
1,TnP,central,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.981052479571"
1,TnP,down,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.968456166452"
1,TnP,up,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.99364879269"
1,TnP,down_jer,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.973606783236"
1,TnP,up_jer,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.988498175906"
1,TnP,down_jes,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.974638326985"
1,TnP,up_jes,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.987466632157"
1,TnP,down_bdecay,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.980881121423"
1,TnP,up_bdecay,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.981223837719"
1,TnP,down_bkg,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.972684611486"
1,TnP,up_bkg,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.989420347656"
1,TnP,down_isr,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.972825233119"
1,TnP,up_isr,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.989279726023"
1,TnP,down_fsr,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.972523150917"
1,TnP,up_fsr,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.989581808225"
1,TnP,down_mescales,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.972521937518"
1,TnP,up_mescales,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.989583021624"
1,TnP,down_hdamp,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.9802789287"
1,TnP,up_hdamp,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.981826030442"
1,TnP,down_bfragmentation,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.980748743469"
1,TnP,up_bfragmentation,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.981356215673"
1,TnP,down_statistic,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.972394789872"
1,TnP,up_statistic,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.98971016927"
1,TnP,down_pileup,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.974119153595"
1,TnP,up_pileup,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.987985805547"
1,TnP,down_topmass,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.973514385916"
1,TnP,up_topmass,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.988590573226"
1,TnP,down_tune,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.976782068021"
1,TnP,up_tune,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.98532289112"
1,TnP,central,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00613940586"
1,TnP,down,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.988298674722"
1,TnP,up,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.02398013699"
1,TnP,down_jer,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.997994579508"
1,TnP,up_jer,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.0142842322"
1,TnP,down_jes,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.998669963873"
1,TnP,up_jes,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.01360884784"
1,TnP,down_bdecay,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00596276715"
1,TnP,up_bdecay,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00631604456"
1,TnP,down_bkg,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.996605131658"
1,TnP,up_bkg,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.01567368005"
1,TnP,down_isr,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.996327150849"
1,TnP,up_isr,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.01595166086"
1,TnP,down_fsr,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.996537283438"
1,TnP,up_fsr,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.01574152827"
1,TnP,down_mescales,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.996537214887"
1,TnP,up_mescales,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.01574159683"
1,TnP,down_hdamp,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00561340701"
1,TnP,up_hdamp,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.0066654047"
1,TnP,down_bfragmentation,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00582490907"
1,TnP,up_bfragmentation,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00645390264"
1,TnP,down_statistic,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.996231471578"
1,TnP,up_statistic,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.01604734013"
1,TnP,down_pileup,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.998704026025"
1,TnP,up_pileup,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.01357478569"
1,TnP,down_topmass,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.997734188112"
1,TnP,up_topmass,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.0145446236"
1,TnP,down_tune,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00117749598"
1,TnP,up_tune,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.01110131573"
1,TnP,central,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.922797165557"
1,TnP,down,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.637846392522"
1,TnP,up,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.20774793859"
1,TnP,down_jer,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.694443247603"
1,TnP,up_jer,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.15115108351"
1,TnP,down_jes,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.715856164598"
1,TnP,up_jes,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.12973816652"
1,TnP,down_bdecay,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.918489261489"
1,TnP,up_bdecay,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.927105069626"
1,TnP,down_bkg,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.643200863575"
1,TnP,up_bkg,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.20239346754"
1,TnP,down_isr,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.661208438226"
1,TnP,up_isr,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.18438589289"
1,TnP,down_fsr,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.658590623348"
1,TnP,up_fsr,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.18700370777"
1,TnP,down_mescales,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.658517256382"
1,TnP,up_mescales,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.18707707473"
1,TnP,down_hdamp,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.905433029896"
1,TnP,up_hdamp,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.940161301219"
1,TnP,down_bfragmentation,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.913540284885"
1,TnP,up_bfragmentation,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.93205404623"
1,TnP,down_statistic,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.642793509331"
1,TnP,up_statistic,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.20280082178"
1,TnP,down_pileup,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.710724454336"
1,TnP,up_pileup,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.13486987678"
1,TnP,down_topmass,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.671398334095"
1,TnP,up_topmass,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.17419599702"
1,TnP,down_tune,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.782346499696"
1,TnP,up_tune,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.06324783142"
2,TnP,central,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.961579518314"
