DeepFlavour;OperatingPoint,measurementType,sysType,jetFlavor,etaMin,etaMax,ptMin,ptMax,discrMin,discrMax,formula
2,TnP,down,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.94356404172"
2,TnP,up,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.979594994908"
2,TnP,down_jer,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.960123321174"
2,TnP,up_jer,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.963035715454"
2,TnP,down_jes,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.961264370235"
2,TnP,up_jes,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.961894666392"
2,TnP,down_bdecay,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.961523732594"
2,TnP,up_bdecay,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.961635304034"
2,TnP,down_bkg,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.958564841581"
2,TnP,up_bkg,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.964594195047"
2,TnP,down_isr,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.960579262991"
2,TnP,up_isr,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.962579773636"
2,TnP,down_fsr,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.959111638678"
2,TnP,up_fsr,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.964047397949"
2,TnP,down_mescales,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.959042707658"
2,TnP,up_mescales,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.964116328969"
2,TnP,down_hdamp,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.961559197655"
2,TnP,up_hdamp,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.961599838973"
2,TnP,down_bfragmentation,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.961451797738"
2,TnP,up_bfragmentation,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.96170723889"
2,TnP,down_statistic,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.956182442511"
2,TnP,up_statistic,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.966976594117"
2,TnP,down_pileup,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.960280963575"
2,TnP,up_pileup,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.962878073052"
2,TnP,down_topmass,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.961045078918"
2,TnP,up_topmass,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.962113957709"
2,TnP,down_tune,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.961525616369"
2,TnP,up_tune,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.961633420258"
2,TnP,central,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.945948546908"
2,TnP,down,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.930632622453"
2,TnP,up,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.961264471364"
2,TnP,down_jer,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.945797087042"
2,TnP,up_jer,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.946100006775"
2,TnP,down_jes,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.944332814831"
2,TnP,up_jes,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.947564278986"
2,TnP,down_bdecay,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.945946061747"
2,TnP,up_bdecay,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.94595103207"
2,TnP,down_bkg,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.940932233682"
2,TnP,up_bkg,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.950964860135"
2,TnP,down_isr,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.94417009487"
2,TnP,up_isr,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.947726998947"
2,TnP,down_fsr,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.94594207366"
2,TnP,up_fsr,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.945955020157"
2,TnP,down_mescales,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.945795971186"
2,TnP,up_mescales,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.946101122631"
2,TnP,down_hdamp,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.945884161477"
2,TnP,up_hdamp,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.94601293234"
2,TnP,down_bfragmentation,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.94593859105"
2,TnP,up_bfragmentation,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.945958502767"
2,TnP,down_statistic,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.939755673315"
2,TnP,up_statistic,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.952141420502"
2,TnP,down_pileup,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.94456547395"
2,TnP,up_pileup,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.947331619867"
2,TnP,down_topmass,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.945127092661"
2,TnP,up_topmass,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.946770001156"
2,TnP,down_tune,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.945927901271"
2,TnP,up_tune,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.945969192546"
2,TnP,central,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.957620325851"
2,TnP,down,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.945326907174"
2,TnP,up,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.969913744528"
2,TnP,down_jer,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.956819095665"
2,TnP,up_jer,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.958421556038"
2,TnP,down_jes,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.956544048182"
2,TnP,up_jes,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95869660352"
2,TnP,down_bdecay,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.957609231549"
2,TnP,up_bdecay,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.957631420154"
2,TnP,down_bkg,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.953034328708"
2,TnP,up_bkg,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.962206322995"
2,TnP,down_isr,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95665740234"
2,TnP,up_isr,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.958583249363"
2,TnP,down_fsr,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.956286662041"
2,TnP,up_fsr,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.958953989662"
2,TnP,down_mescales,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.956278561895"
2,TnP,up_mescales,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.958962089807"
2,TnP,down_hdamp,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.957328851731"
2,TnP,up_hdamp,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.957911799971"
2,TnP,down_bfragmentation,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.957507555039"
2,TnP,up_bfragmentation,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.957733096663"
2,TnP,down_statistic,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95239606521"
2,TnP,up_statistic,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.962844586492"
2,TnP,down_pileup,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.957419098846"
2,TnP,up_pileup,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.957821552857"
2,TnP,down_topmass,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.957204443634"
2,TnP,up_topmass,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.958036208069"
2,TnP,down_tune,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.957209776978"
2,TnP,up_tune,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.958030874724"
2,TnP,central,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.0066872798"
2,TnP,down,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.995147442964"
2,TnP,up,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.01822711663"
2,TnP,down_jer,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00642362769"
2,TnP,up_jer,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.0069509319"
2,TnP,down_jes,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00559276186"
2,TnP,up_jes,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00778179774"
2,TnP,down_bdecay,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00667082357"
2,TnP,up_bdecay,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00670373603"
2,TnP,down_bkg,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.0025917923"
2,TnP,up_bkg,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.01078276729"
2,TnP,down_isr,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00665686189"
2,TnP,up_isr,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.0067176977"
2,TnP,down_fsr,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00650592399"
2,TnP,up_fsr,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00686863561"
2,TnP,down_mescales,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.0064433381"
2,TnP,up_mescales,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.0069312215"
2,TnP,down_hdamp,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00663810676"
2,TnP,up_hdamp,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00673645284"
2,TnP,down_bfragmentation,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00667338205"
2,TnP,up_bfragmentation,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00670117755"
2,TnP,down_statistic,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00203487458"
2,TnP,up_statistic,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.01133968502"
2,TnP,down_pileup,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00555325681"
2,TnP,up_pileup,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00782130279"
2,TnP,down_topmass,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00605342118"
2,TnP,up_topmass,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00732113842"
2,TnP,down_tune,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00628151344"
2,TnP,up_tune,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.00709304616"
2,TnP,central,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.954935596531"
2,TnP,down,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.943847397776"
2,TnP,up,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.966023795286"
2,TnP,down_jer,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.953391500655"
2,TnP,up_jer,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.956479692407"
2,TnP,down_jes,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.954572798856"
2,TnP,up_jes,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.955298394205"
2,TnP,down_bdecay,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.9548931669"
2,TnP,up_bdecay,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.954978026162"
2,TnP,down_bkg,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.953802590399"
2,TnP,up_bkg,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.956068602662"
2,TnP,down_isr,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.953738694248"
2,TnP,up_isr,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.956132498813"
2,TnP,down_fsr,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.952650678218"
2,TnP,up_fsr,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.957220514844"
2,TnP,down_mescales,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.952641859716"
2,TnP,up_mescales,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.957229333346"
2,TnP,down_hdamp,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.954815694578"
2,TnP,up_hdamp,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.955055498484"
2,TnP,down_bfragmentation,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.954888300555"
2,TnP,up_bfragmentation,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.954982892506"
2,TnP,down_statistic,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.952125570814"
2,TnP,up_statistic,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.957745622248"
2,TnP,down_pileup,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.954033613646"
2,TnP,up_pileup,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.955837579416"
2,TnP,down_topmass,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.954783559396"
2,TnP,up_topmass,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.955087633666"
2,TnP,down_tune,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.954550778142"
2,TnP,up_tune,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.95532041492"
2,TnP,central,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.987895993884"
2,TnP,down,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.968900197659"
2,TnP,up,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.00689179011"
2,TnP,down_jer,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.98710934971"
2,TnP,up_jer,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.988682638058"
2,TnP,down_jes,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.987199234925"
2,TnP,up_jes,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.988592752844"
2,TnP,down_bdecay,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.987838916254"
2,TnP,up_bdecay,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.987953071515"
2,TnP,down_bkg,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.987103182926"
2,TnP,up_bkg,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.988688804842"
2,TnP,down_isr,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.984970161199"
2,TnP,up_isr,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.99082182657"
2,TnP,down_fsr,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.986349522391"
2,TnP,up_fsr,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.989442465378"
2,TnP,down_mescales,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.986323417527"
2,TnP,up_mescales,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.989468570241"
2,TnP,down_hdamp,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.987878132453"
2,TnP,up_hdamp,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.987913855316"
2,TnP,down_bfragmentation,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.987817535604"
2,TnP,up_bfragmentation,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.987974452164"
2,TnP,down_statistic,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.984842561044"
2,TnP,up_statistic,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.990949426724"
2,TnP,down_pileup,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.987391658158"
2,TnP,up_pileup,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.98840032961"
2,TnP,down_topmass,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.987697858672"
2,TnP,up_topmass,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.988094129096"
2,TnP,down_tune,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.987448825147"
2,TnP,up_tune,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.988343162621"
2,TnP,central,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.969718781799"
2,TnP,down,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.892352929045"
2,TnP,up,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.04708463455"
2,TnP,down_jer,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.968012215328"
2,TnP,up_jer,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.97142534827"
2,TnP,down_jes,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.965090097335"
2,TnP,up_jes,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.974347466263"
2,TnP,down_bdecay,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.969520766297"
2,TnP,up_bdecay,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.969916797301"
2,TnP,down_bkg,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.958116628604"
2,TnP,up_bkg,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.981320934994"
2,TnP,down_isr,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.960217459134"
2,TnP,up_isr,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.979220104464"
2,TnP,down_fsr,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.963411805212"
2,TnP,up_fsr,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.976025758386"
2,TnP,down_mescales,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.963400337153"
2,TnP,up_mescales,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.976037226445"
2,TnP,down_hdamp,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.969191693318"
2,TnP,up_hdamp,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.97024587028"
2,TnP,down_bfragmentation,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.969708016015"
2,TnP,up_bfragmentation,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.969729547583"
2,TnP,down_statistic,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.949584088702"
2,TnP,up_statistic,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.989853474896"
2,TnP,down_pileup,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.965468372692"
2,TnP,up_pileup,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.973969190906"
2,TnP,down_topmass,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.961952555063"
2,TnP,up_topmass,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.977485008535"
2,TnP,down_tune,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.965938290751"
2,TnP,up_tune,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.973499272847"
