CSVv2;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula 
0, ptrel, central, 0, -2.4, 2.4, 20, 30, 0, 1, "0.95703202486038208" 
0, ptrel, central, 0, -2.4, 2.4, 30, 50, 0, 1, "0.96169400215148926" 
0, ptrel, central, 0, -2.4, 2.4, 50, 70, 0, 1, "0.96210002899169922" 
0, ptrel, central, 0, -2.4, 2.4, 70, 100, 0, 1, "0.94546699523925781" 
0, ptrel, central, 0, -2.4, 2.4, 100, 140, 0, 1, "0.93611800670623779" 
0, ptrel, central, 0, -2.4, 2.4, 140, 200, 0, 1, "0.92344897985458374" 
0, ptrel, central, 0, -2.4, 2.4, 200, 300, 0, 1, "0.88431698083877563" 
0, ptrel, central, 0, -2.4, 2.4, 300, 600, 0, 1, "0.87868297100067139" 
0, ptrel, central, 0, -2.4, 2.4, 600, 1000, 0, 1, "0.9314650297164917" 
0, ptrel, central, 0, -2.4, 2.4, 1000, 1400, 0, 1, "1.0117000341415405" 
0, ptrel, down, 0, -2.4, 2.4, 20, 30, 0, 1, "0.90975838899612427" 
0, ptrel, down, 0, -2.4, 2.4, 30, 50, 0, 1, "0.94453704357147217" 
0, ptrel, down, 0, -2.4, 2.4, 50, 70, 0, 1, "0.93164443969726562" 
0, ptrel, down, 0, -2.4, 2.4, 70, 100, 0, 1, "0.92100387811660767" 
0, ptrel, down, 0, -2.4, 2.4, 100, 140, 0, 1, "0.89415568113327026" 
0, ptrel, down, 0, -2.4, 2.4, 140, 200, 0, 1, "0.84859836101531982" 
0, ptrel, down, 0, -2.4, 2.4, 200, 300, 0, 1, "0.77959692478179932" 
0, ptrel, down, 0, -2.4, 2.4, 300, 600, 0, 1, "0.70198351144790649" 
0, ptrel, down, 0, -2.4, 2.4, 600, 1000, 0, 1, "0.79275298118591309" 
0, ptrel, down, 0, -2.4, 2.4, 1000, 1400, 0, 1, "0.15525704622268677" 
0, ptrel, down_bfragmentation, 0, -2.4, 2.4, 20, 30, 0, 1, "0.96972799301147461" 
0, ptrel, down_bfragmentation, 0, -2.4, 2.4, 30, 50, 0, 1, "0.96212100982666016" 
0, ptrel, down_bfragmentation, 0, -2.4, 2.4, 50, 70, 0, 1, "0.96368706226348877" 
0, ptrel, down_bfragmentation, 0, -2.4, 2.4, 70, 100, 0, 1, "0.9468349814414978" 
0, ptrel, down_bfragmentation, 0, -2.4, 2.4, 100, 140, 0, 1, "0.93537503480911255" 
0, ptrel, down_bfragmentation, 0, -2.4, 2.4, 140, 200, 0, 1, "0.92097598314285278" 
0, ptrel, down_bfragmentation, 0, -2.4, 2.4, 200, 300, 0, 1, "0.87946498394012451" 
0, ptrel, down_bfragmentation, 0, -2.4, 2.4, 300, 600, 0, 1, "0.87868297100067139" 
0, ptrel, down_bfragmentation, 0, -2.4, 2.4, 600, 1000, 0, 1, "0.91223007440567017" 
0, ptrel, down_bfragmentation, 0, -2.4, 2.4, 1000, 1400, 0, 1, "1.0117000341415405" 
0, ptrel, down_btempcorr, 0, -2.4, 2.4, 20, 30, 0, 1, "0.95792806148529053" 
0, ptrel, down_btempcorr, 0, -2.4, 2.4, 30, 50, 0, 1, "0.96011900901794434" 
0, ptrel, down_btempcorr, 0, -2.4, 2.4, 50, 70, 0, 1, "0.9586370587348938" 
0, ptrel, down_btempcorr, 0, -2.4, 2.4, 70, 100, 0, 1, "0.94050496816635132" 
0, ptrel, down_btempcorr, 0, -2.4, 2.4, 100, 140, 0, 1, "0.92831701040267944" 
0, ptrel, down_btempcorr, 0, -2.4, 2.4, 140, 200, 0, 1, "0.96225595474243164" 
0, ptrel, down_btempcorr, 0, -2.4, 2.4, 200, 300, 0, 1, "0.88431698083877563" 
0, ptrel, down_btempcorr, 0, -2.4, 2.4, 300, 600, 0, 1, "0.87868297100067139" 
0, ptrel, down_btempcorr, 0, -2.4, 2.4, 600, 1000, 0, 1, "0.90089505910873413" 
0, ptrel, down_btempcorr, 0, -2.4, 2.4, 1000, 1400, 0, 1, "1.0117000341415405" 
0, ptrel, down_cjets, 0, -2.4, 2.4, 20, 30, 0, 1, "0.9580460786819458" 
0, ptrel, down_cjets, 0, -2.4, 2.4, 30, 50, 0, 1, "0.96128702163696289" 
0, ptrel, down_cjets, 0, -2.4, 2.4, 50, 70, 0, 1, "0.96132302284240723" 
0, ptrel, down_cjets, 0, -2.4, 2.4, 70, 100, 0, 1, "0.94367301464080811" 
0, ptrel, down_cjets, 0, -2.4, 2.4, 100, 140, 0, 1, "0.93316799402236938" 
0, ptrel, down_cjets, 0, -2.4, 2.4, 140, 200, 0, 1, "0.91865599155426025" 
0, ptrel, down_cjets, 0, -2.4, 2.4, 200, 300, 0, 1, "0.87920796871185303" 
0, ptrel, down_cjets, 0, -2.4, 2.4, 300, 600, 0, 1, "0.84620600938796997" 
0, ptrel, down_cjets, 0, -2.4, 2.4, 600, 1000, 0, 1, "0.91821098327636719" 
0, ptrel, down_cjets, 0, -2.4, 2.4, 1000, 1400, 0, 1, "1.0117000341415405" 
0, ptrel, down_gluonsplitting, 0, -2.4, 2.4, 20, 30, 0, 1, "0.95713502168655396" 
0, ptrel, down_gluonsplitting, 0, -2.4, 2.4, 30, 50, 0, 1, "0.96167099475860596" 
0, ptrel, down_gluonsplitting, 0, -2.4, 2.4, 50, 70, 0, 1, "0.96303802728652954" 
0, ptrel, down_gluonsplitting, 0, -2.4, 2.4, 70, 100, 0, 1, "0.947471022605896" 
0, ptrel, down_gluonsplitting, 0, -2.4, 2.4, 100, 140, 0, 1, "0.94173097610473633" 
0, ptrel, down_gluonsplitting, 0, -2.4, 2.4, 140, 200, 0, 1, "0.93610000610351562" 
0, ptrel, down_gluonsplitting, 0, -2.4, 2.4, 200, 300, 0, 1, "0.92790597677230835" 
0, ptrel, down_gluonsplitting, 0, -2.4, 2.4, 300, 600, 0, 1, "0.92544692754745483" 
0, ptrel, down_gluonsplitting, 0, -2.4, 2.4, 600, 1000, 0, 1, "0.99403399229049683" 
0, ptrel, down_gluonsplitting, 0, -2.4, 2.4, 1000, 1400, 0, 1, "1.0117000341415405" 
0, ptrel, down_jes, 0, -2.4, 2.4, 20, 30, 0, 1, "0.96829497814178467" 
0, ptrel, down_jes, 0, -2.4, 2.4, 30, 50, 0, 1, "0.96007198095321655" 
0, ptrel, down_jes, 0, -2.4, 2.4, 50, 70, 0, 1, "0.95819807052612305" 
0, ptrel, down_jes, 0, -2.4, 2.4, 70, 100, 0, 1, "0.94359499216079712" 
0, ptrel, down_jes, 0, -2.4, 2.4, 100, 140, 0, 1, "0.93347299098968506" 
0, ptrel, down_jes, 0, -2.4, 2.4, 140, 200, 0, 1, "0.91933798789978027" 
0, ptrel, down_jes, 0, -2.4, 2.4, 200, 300, 0, 1, "0.88145899772644043" 
0, ptrel, down_jes, 0, -2.4, 2.4, 300, 600, 0, 1, "0.85071200132369995" 
0, ptrel, down_jes, 0, -2.4, 2.4, 600, 1000, 0, 1, "0.91838604211807251" 
0, ptrel, down_jes, 0, -2.4, 2.4, 1000, 1400, 0, 1, "1.0117000341415405" 
0, ptrel, down_jetaway, 0, -2.4, 2.4, 20, 30, 0, 1, "0.93484300374984741" 
0, ptrel, down_jetaway, 0, -2.4, 2.4, 30, 50, 0, 1, "0.96045303344726562" 
0, ptrel, down_jetaway, 0, -2.4, 2.4, 50, 70, 0, 1, "0.94368201494216919" 
0, ptrel, down_jetaway, 0, -2.4, 2.4, 70, 100, 0, 1, "0.938027024269104" 
0, ptrel, down_jetaway, 0, -2.4, 2.4, 100, 140, 0, 1, "0.92174297571182251" 
0, ptrel, down_jetaway, 0, -2.4, 2.4, 140, 200, 0, 1, "0.89877098798751831" 
0, ptrel, down_jetaway, 0, -2.4, 2.4, 200, 300, 0, 1, "0.83957993984222412" 
0, ptrel, down_jetaway, 0, -2.4, 2.4, 300, 600, 0, 1, "0.86721491813659668" 
0, ptrel, down_jetaway, 0, -2.4, 2.4, 600, 1000, 0, 1, "0.91235107183456421" 
0, ptrel, down_jetaway, 0, -2.4, 2.4, 1000, 1400, 0, 1, "1.0117000341415405" 
0, ptrel, down_l2c, 0, -2.4, 2.4, 20, 30, 0, 1, "0.95303398370742798" 
0, ptrel, down_l2c, 0, -2.4, 2.4, 30, 50, 0, 1, "0.96387100219726562" 
0, ptrel, down_l2c, 0, -2.4, 2.4, 50, 70, 0, 1, "0.96713101863861084" 
0, ptrel, down_l2c, 0, -2.4, 2.4, 70, 100, 0, 1, "0.95863300561904907" 
0, ptrel, down_l2c, 0, -2.4, 2.4, 100, 140, 0, 1, "0.96023702621459961" 
0, ptrel, down_l2c, 0, -2.4, 2.4, 140, 200, 0, 1, "0.96988797187805176" 
0, ptrel, down_l2c, 0, -2.4, 2.4, 200, 300, 0, 1, "0.95127999782562256" 
0, ptrel, down_l2c, 0, -2.4, 2.4, 300, 600, 0, 1, "0.95987600088119507" 
0, ptrel, down_l2c, 0, -2.4, 2.4, 600, 1000, 0, 1, "1.0022400617599487" 
0, ptrel, down_l2c, 0, -2.4, 2.4, 1000, 1400, 0, 1, "1.0117000341415405" 
0, ptrel, down_mudr, 0, -2.4, 2.4, 20, 30, 0, 1, "0.97132498025894165" 
0, ptrel, down_mudr, 0, -2.4, 2.4, 30, 50, 0, 1, "0.97411900758743286" 
0, ptrel, down_mudr, 0, -2.4, 2.4, 50, 70, 0, 1, "0.97245305776596069" 
0, ptrel, down_mudr, 0, -2.4, 2.4, 70, 100, 0, 1, "0.96106600761413574" 
0, ptrel, down_mudr, 0, -2.4, 2.4, 100, 140, 0, 1, "0.96316403150558472" 
0, ptrel, down_mudr, 0, -2.4, 2.4, 140, 200, 0, 1, "0.95499294996261597" 
0, ptrel, down_mudr, 0, -2.4, 2.4, 200, 300, 0, 1, "0.92734694480895996" 
0, ptrel, down_mudr, 0, -2.4, 2.4, 300, 600, 0, 1, "0.9416959285736084" 
0, ptrel, down_mudr, 0, -2.4, 2.4, 600, 1000, 0, 1, "1.0039300918579102" 
0, ptrel, down_mudr, 0, -2.4, 2.4, 1000, 1400, 0, 1, "1.0117000341415405" 
0, ptrel, down_mupt, 0, -2.4, 2.4, 20, 30, 0, 1, "0.92918205261230469" 
0, ptrel, down_mupt, 0, -2.4, 2.4, 30, 50, 0, 1, "0.97014898061752319" 
0, ptrel, down_mupt, 0, -2.4, 2.4, 50, 70, 0, 1, "0.97717005014419556" 
0, ptrel, down_mupt, 0, -2.4, 2.4, 70, 100, 0, 1, "0.95145100355148315" 
0, ptrel, down_mupt, 0, -2.4, 2.4, 100, 140, 0, 1, "0.94508099555969238" 
0, ptrel, down_mupt, 0, -2.4, 2.4, 140, 200, 0, 1, "0.92933696508407593" 
0, ptrel, down_mupt, 0, -2.4, 2.4, 200, 300, 0, 1, "0.90877693891525269" 
0, ptrel, down_mupt, 0, -2.4, 2.4, 300, 600, 0, 1, "0.94001591205596924" 
0, ptrel, down_mupt, 0, -2.4, 2.4, 600, 1000, 0, 1, "0.96944808959960938" 
0, ptrel, down_mupt, 0, -2.4, 2.4, 1000, 1400, 0, 1, "1.0117000341415405" 
0, ptrel, down_pileup, 0, -2.4, 2.4, 20, 30, 0, 1, "0.95159506797790527" 
0, ptrel, down_pileup, 0, -2.4, 2.4, 30, 50, 0, 1, "0.95852398872375488" 
0, ptrel, down_pileup, 0, -2.4, 2.4, 50, 70, 0, 1, "0.96147197484970093" 
0, ptrel, down_pileup, 0, -2.4, 2.4, 70, 100, 0, 1, "0.9451180100440979" 
0, ptrel, down_pileup, 0, -2.4, 2.4, 100, 140, 0, 1, "0.93415999412536621" 
0, ptrel, down_pileup, 0, -2.4, 2.4, 140, 200, 0, 1, "0.92263400554656982" 
0, ptrel, down_pileup, 0, -2.4, 2.4, 200, 300, 0, 1, "0.88407397270202637" 
0, ptrel, down_pileup, 0, -2.4, 2.4, 300, 600, 0, 1, "0.90558594465255737" 
0, ptrel, down_pileup, 0, -2.4, 2.4, 600, 1000, 0, 1, "0.93492907285690308" 
0, ptrel, down_pileup, 0, -2.4, 2.4, 1000, 1400, 0, 1, "1.0117000341415405" 
0, ptrel, down_statistic, 0, -2.4, 2.4, 20, 30, 0, 1, "0.93636554479598999" 
0, ptrel, down_statistic, 0, -2.4, 2.4, 30, 50, 0, 1, "0.95485991239547729" 
0, ptrel, down_statistic, 0, -2.4, 2.4, 50, 70, 0, 1, "0.94806063175201416" 
0, ptrel, down_statistic, 0, -2.4, 2.4, 70, 100, 0, 1, "0.93816936016082764" 
0, ptrel, down_statistic, 0, -2.4, 2.4, 100, 140, 0, 1, "0.92917501926422119" 
0, ptrel, down_statistic, 0, -2.4, 2.4, 140, 200, 0, 1, "0.91371983289718628" 
0, ptrel, down_statistic, 0, -2.4, 2.4, 200, 300, 0, 1, "0.87576740980148315" 
0, ptrel, down_statistic, 0, -2.4, 2.4, 300, 600, 0, 1, "0.76905298233032227" 
0, ptrel, down_statistic, 0, -2.4, 2.4, 600, 1000, 0, 1, "0.89153283834457397" 
0, ptrel, down_statistic, 0, -2.4, 2.4, 1000, 1400, 0, 1, "0.15525704622268677" 
0, ptrel, up, 0, -2.4, 2.4, 20, 30, 0, 1, "1.0043056011199951" 
0, ptrel, up, 0, -2.4, 2.4, 30, 50, 0, 1, "0.97885096073150635" 
0, ptrel, up, 0, -2.4, 2.4, 50, 70, 0, 1, "0.99255561828613281" 
0, ptrel, up, 0, -2.4, 2.4, 70, 100, 0, 1, "0.96993011236190796" 
0, ptrel, up, 0, -2.4, 2.4, 100, 140, 0, 1, "0.97808033227920532" 
0, ptrel, up, 0, -2.4, 2.4, 140, 200, 0, 1, "0.99829959869384766" 
0, ptrel, up, 0, -2.4, 2.4, 200, 300, 0, 1, "0.98903703689575195" 
0, ptrel, up, 0, -2.4, 2.4, 300, 600, 0, 1, "1.0553824901580811" 
0, ptrel, up, 0, -2.4, 2.4, 600, 1000, 0, 1, "1.0701770782470703" 
0, ptrel, up, 0, -2.4, 2.4, 1000, 1400, 0, 1, "1.8681430816650391" 
0, ptrel, up_bfragmentation, 0, -2.4, 2.4, 20, 30, 0, 1, "0.94433605670928955" 
0, ptrel, up_bfragmentation, 0, -2.4, 2.4, 30, 50, 0, 1, "0.96126699447631836" 
0, ptrel, up_bfragmentation, 0, -2.4, 2.4, 50, 70, 0, 1, "0.96051299571990967" 
0, ptrel, up_bfragmentation, 0, -2.4, 2.4, 70, 100, 0, 1, "0.94409900903701782" 
0, ptrel, up_bfragmentation, 0, -2.4, 2.4, 100, 140, 0, 1, "0.93686097860336304" 
0, ptrel, up_bfragmentation, 0, -2.4, 2.4, 140, 200, 0, 1, "0.9259219765663147" 
0, ptrel, up_bfragmentation, 0, -2.4, 2.4, 200, 300, 0, 1, "0.88916897773742676" 
0, ptrel, up_bfragmentation, 0, -2.4, 2.4, 300, 600, 0, 1, "0.87868297100067139" 
0, ptrel, up_bfragmentation, 0, -2.4, 2.4, 600, 1000, 0, 1, "0.95069998502731323" 
0, ptrel, up_bfragmentation, 0, -2.4, 2.4, 1000, 1400, 0, 1, "1.0117000341415405" 
0, ptrel, up_btempcorr, 0, -2.4, 2.4, 20, 30, 0, 1, "0.95613598823547363" 
0, ptrel, up_btempcorr, 0, -2.4, 2.4, 30, 50, 0, 1, "0.96326899528503418" 
0, ptrel, up_btempcorr, 0, -2.4, 2.4, 50, 70, 0, 1, "0.96556299924850464" 
0, ptrel, up_btempcorr, 0, -2.4, 2.4, 70, 100, 0, 1, "0.95042902231216431" 
0, ptrel, up_btempcorr, 0, -2.4, 2.4, 100, 140, 0, 1, "0.94391900300979614" 
0, ptrel, up_btempcorr, 0, -2.4, 2.4, 140, 200, 0, 1, "0.88464200496673584" 
0, ptrel, up_btempcorr, 0, -2.4, 2.4, 200, 300, 0, 1, "0.88431698083877563" 
0, ptrel, up_btempcorr, 0, -2.4, 2.4, 300, 600, 0, 1, "0.87868297100067139" 
0, ptrel, up_btempcorr, 0, -2.4, 2.4, 600, 1000, 0, 1, "0.96203500032424927" 
0, ptrel, up_btempcorr, 0, -2.4, 2.4, 1000, 1400, 0, 1, "1.0117000341415405" 
0, ptrel, up_cjets, 0, -2.4, 2.4, 20, 30, 0, 1, "0.95601797103881836" 
0, ptrel, up_cjets, 0, -2.4, 2.4, 30, 50, 0, 1, "0.96210098266601562" 
0, ptrel, up_cjets, 0, -2.4, 2.4, 50, 70, 0, 1, "0.96287703514099121" 
0, ptrel, up_cjets, 0, -2.4, 2.4, 70, 100, 0, 1, "0.94726097583770752" 
0, ptrel, up_cjets, 0, -2.4, 2.4, 100, 140, 0, 1, "0.9390680193901062" 
0, ptrel, up_cjets, 0, -2.4, 2.4, 140, 200, 0, 1, "0.92824196815490723" 
0, ptrel, up_cjets, 0, -2.4, 2.4, 200, 300, 0, 1, "0.88942599296569824" 
0, ptrel, up_cjets, 0, -2.4, 2.4, 300, 600, 0, 1, "0.9111599326133728" 
0, ptrel, up_cjets, 0, -2.4, 2.4, 600, 1000, 0, 1, "0.94471907615661621" 
0, ptrel, up_cjets, 0, -2.4, 2.4, 1000, 1400, 0, 1, "1.0117000341415405" 
0, ptrel, up_gluonsplitting, 0, -2.4, 2.4, 20, 30, 0, 1, "0.95692902803421021" 
0, ptrel, up_gluonsplitting, 0, -2.4, 2.4, 30, 50, 0, 1, "0.96171700954437256" 
0, ptrel, up_gluonsplitting, 0, -2.4, 2.4, 50, 70, 0, 1, "0.9611620306968689" 
0, ptrel, up_gluonsplitting, 0, -2.4, 2.4, 70, 100, 0, 1, "0.94346296787261963" 
0, ptrel, up_gluonsplitting, 0, -2.4, 2.4, 100, 140, 0, 1, "0.93050503730773926" 
0, ptrel, up_gluonsplitting, 0, -2.4, 2.4, 140, 200, 0, 1, "0.91079795360565186" 
0, ptrel, up_gluonsplitting, 0, -2.4, 2.4, 200, 300, 0, 1, "0.84072798490524292" 
0, ptrel, up_gluonsplitting, 0, -2.4, 2.4, 300, 600, 0, 1, "0.83191901445388794" 
0, ptrel, up_gluonsplitting, 0, -2.4, 2.4, 600, 1000, 0, 1, "0.86889606714248657" 
0, ptrel, up_gluonsplitting, 0, -2.4, 2.4, 1000, 1400, 0, 1, "1.0117000341415405" 
0, ptrel, up_jes, 0, -2.4, 2.4, 20, 30, 0, 1, "0.94576907157897949" 
0, ptrel, up_jes, 0, -2.4, 2.4, 30, 50, 0, 1, "0.96331602334976196" 
0, ptrel, up_jes, 0, -2.4, 2.4, 50, 70, 0, 1, "0.96600198745727539" 
0, ptrel, up_jes, 0, -2.4, 2.4, 70, 100, 0, 1, "0.94733899831771851" 
0, ptrel, up_jes, 0, -2.4, 2.4, 100, 140, 0, 1, "0.93876302242279053" 
0, ptrel, up_jes, 0, -2.4, 2.4, 140, 200, 0, 1, "0.92755997180938721" 
0, ptrel, up_jes, 0, -2.4, 2.4, 200, 300, 0, 1, "0.88717496395111084" 
0, ptrel, up_jes, 0, -2.4, 2.4, 300, 600, 0, 1, "0.90665394067764282" 
0, ptrel, up_jes, 0, -2.4, 2.4, 600, 1000, 0, 1, "0.94454401731491089" 
0, ptrel, up_jes, 0, -2.4, 2.4, 1000, 1400, 0, 1, "1.0117000341415405" 
0, ptrel, up_jetaway, 0, -2.4, 2.4, 20, 30, 0, 1, "0.97922104597091675" 
0, ptrel, up_jetaway, 0, -2.4, 2.4, 30, 50, 0, 1, "0.96293497085571289" 
0, ptrel, up_jetaway, 0, -2.4, 2.4, 50, 70, 0, 1, "0.98051804304122925" 
0, ptrel, up_jetaway, 0, -2.4, 2.4, 70, 100, 0, 1, "0.95290696620941162" 
0, ptrel, up_jetaway, 0, -2.4, 2.4, 100, 140, 0, 1, "0.95049303770065308" 
0, ptrel, up_jetaway, 0, -2.4, 2.4, 140, 200, 0, 1, "0.94812697172164917" 
0, ptrel, up_jetaway, 0, -2.4, 2.4, 200, 300, 0, 1, "0.92905402183532715" 
0, ptrel, up_jetaway, 0, -2.4, 2.4, 300, 600, 0, 1, "0.89015102386474609" 
0, ptrel, up_jetaway, 0, -2.4, 2.4, 600, 1000, 0, 1, "0.95057898759841919" 
0, ptrel, up_jetaway, 0, -2.4, 2.4, 1000, 1400, 0, 1, "1.0117000341415405" 
0, ptrel, up_l2c, 0, -2.4, 2.4, 20, 30, 0, 1, "0.96103006601333618" 
0, ptrel, up_l2c, 0, -2.4, 2.4, 30, 50, 0, 1, "0.95951700210571289" 
0, ptrel, up_l2c, 0, -2.4, 2.4, 50, 70, 0, 1, "0.9570690393447876" 
0, ptrel, up_l2c, 0, -2.4, 2.4, 70, 100, 0, 1, "0.93230098485946655" 
0, ptrel, up_l2c, 0, -2.4, 2.4, 100, 140, 0, 1, "0.91199898719787598" 
0, ptrel, up_l2c, 0, -2.4, 2.4, 140, 200, 0, 1, "0.87700998783111572" 
0, ptrel, up_l2c, 0, -2.4, 2.4, 200, 300, 0, 1, "0.81735396385192871" 
0, ptrel, up_l2c, 0, -2.4, 2.4, 300, 600, 0, 1, "0.79748994112014771" 
0, ptrel, up_l2c, 0, -2.4, 2.4, 600, 1000, 0, 1, "0.86068999767303467" 
0, ptrel, up_l2c, 0, -2.4, 2.4, 1000, 1400, 0, 1, "1.0117000341415405" 
0, ptrel, up_mudr, 0, -2.4, 2.4, 20, 30, 0, 1, "0.94273906946182251" 
0, ptrel, up_mudr, 0, -2.4, 2.4, 30, 50, 0, 1, "0.94926899671554565" 
0, ptrel, up_mudr, 0, -2.4, 2.4, 50, 70, 0, 1, "0.95174700021743774" 
0, ptrel, up_mudr, 0, -2.4, 2.4, 70, 100, 0, 1, "0.92986798286437988" 
0, ptrel, up_mudr, 0, -2.4, 2.4, 100, 140, 0, 1, "0.90907198190689087" 
0, ptrel, up_mudr, 0, -2.4, 2.4, 140, 200, 0, 1, "0.89190500974655151" 
0, ptrel, up_mudr, 0, -2.4, 2.4, 200, 300, 0, 1, "0.84128701686859131" 
0, ptrel, up_mudr, 0, -2.4, 2.4, 300, 600, 0, 1, "0.81567001342773438" 
0, ptrel, up_mudr, 0, -2.4, 2.4, 600, 1000, 0, 1, "0.85899996757507324" 
0, ptrel, up_mudr, 0, -2.4, 2.4, 1000, 1400, 0, 1, "1.0117000341415405" 
0, ptrel, up_mupt, 0, -2.4, 2.4, 20, 30, 0, 1, "0.98488199710845947" 
0, ptrel, up_mupt, 0, -2.4, 2.4, 30, 50, 0, 1, "0.95323902368545532" 
0, ptrel, up_mupt, 0, -2.4, 2.4, 50, 70, 0, 1, "0.94703000783920288" 
0, ptrel, up_mupt, 0, -2.4, 2.4, 70, 100, 0, 1, "0.93948298692703247" 
0, ptrel, up_mupt, 0, -2.4, 2.4, 100, 140, 0, 1, "0.9271550178527832" 
0, ptrel, up_mupt, 0, -2.4, 2.4, 140, 200, 0, 1, "0.91756099462509155" 
0, ptrel, up_mupt, 0, -2.4, 2.4, 200, 300, 0, 1, "0.85985702276229858" 
0, ptrel, up_mupt, 0, -2.4, 2.4, 300, 600, 0, 1, "0.81735002994537354" 
0, ptrel, up_mupt, 0, -2.4, 2.4, 600, 1000, 0, 1, "0.89348196983337402" 
0, ptrel, up_mupt, 0, -2.4, 2.4, 1000, 1400, 0, 1, "1.0117000341415405" 
0, ptrel, up_pileup, 0, -2.4, 2.4, 20, 30, 0, 1, "0.96246898174285889" 
0, ptrel, up_pileup, 0, -2.4, 2.4, 30, 50, 0, 1, "0.96486401557922363" 
0, ptrel, up_pileup, 0, -2.4, 2.4, 50, 70, 0, 1, "0.96272808313369751" 
0, ptrel, up_pileup, 0, -2.4, 2.4, 70, 100, 0, 1, "0.94581598043441772" 
0, ptrel, up_pileup, 0, -2.4, 2.4, 100, 140, 0, 1, "0.93807601928710938" 
0, ptrel, up_pileup, 0, -2.4, 2.4, 140, 200, 0, 1, "0.92426395416259766" 
0, ptrel, up_pileup, 0, -2.4, 2.4, 200, 300, 0, 1, "0.8845599889755249" 
0, ptrel, up_pileup, 0, -2.4, 2.4, 300, 600, 0, 1, "0.8517799973487854" 
0, ptrel, up_pileup, 0, -2.4, 2.4, 600, 1000, 0, 1, "0.92800098657608032" 
0, ptrel, up_pileup, 0, -2.4, 2.4, 1000, 1400, 0, 1, "1.0117000341415405" 
0, ptrel, up_statistic, 0, -2.4, 2.4, 20, 30, 0, 1, "0.97769850492477417" 
0, ptrel, up_statistic, 0, -2.4, 2.4, 30, 50, 0, 1, "0.96852809190750122" 
0, ptrel, up_statistic, 0, -2.4, 2.4, 50, 70, 0, 1, "0.97613942623138428" 
0, ptrel, up_statistic, 0, -2.4, 2.4, 70, 100, 0, 1, "0.95276463031768799" 
0, ptrel, up_statistic, 0, -2.4, 2.4, 100, 140, 0, 1, "0.94306099414825439" 
0, ptrel, up_statistic, 0, -2.4, 2.4, 140, 200, 0, 1, "0.9331781268119812" 
0, ptrel, up_statistic, 0, -2.4, 2.4, 200, 300, 0, 1, "0.89286655187606812" 
0, ptrel, up_statistic, 0, -2.4, 2.4, 300, 600, 0, 1, "0.98831295967102051" 
0, ptrel, up_statistic, 0, -2.4, 2.4, 600, 1000, 0, 1, "0.97139722108840942" 
