kin;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula
0, kin, central, 0, -2.4, 2.4, 30, 50, 0, 1, "0.937878727913"
0, kin, central, 0, -2.4, 2.4, 50, 70, 0, 1, "0.946217894554"
0, kin, central, 0, -2.4, 2.4, 70, 100, 0, 1, "0.942628204823"
0, kin, central, 0, -2.4, 2.4, 100, 140, 0, 1, "0.949869692326"
0, kin, central, 0, -2.4, 2.4, 140, 200, 0, 1, "0.939830482006"
0, kin, central, 0, -2.4, 2.4, 200, 300, 0, 1, "0.910174727440"
0, kin, central, 0, -2.4, 2.4, 300, 600, 0, 1, "0.872694313526"
0, kin, down_jer, 0, -2.4, 2.4, 30, 50, 0, 1, "0.935065091729"
0, kin, down_jer, 0, -2.4, 2.4, 50, 70, 0, 1, "0.946151659301"
0, kin, down_jer, 0, -2.4, 2.4, 70, 100, 0, 1, "0.942571647131"
0, kin, down_jer, 0, -2.4, 2.4, 100, 140, 0, 1, "0.949822198841"
0, kin, down_jer, 0, -2.4, 2.4, 140, 200, 0, 1, "0.939774092177"
0, kin, down_jer, 0, -2.4, 2.4, 200, 300, 0, 1, "0.910156523945"
0, kin, down_jer, 0, -2.4, 2.4, 300, 600, 0, 1, "0.870948924899"
0, kin, down_qcdscale, 0, -2.4, 2.4, 30, 50, 0, 1, "0.937409788549"
0, kin, down_qcdscale, 0, -2.4, 2.4, 50, 70, 0, 1, "0.945744785607"
0, kin, down_qcdscale, 0, -2.4, 2.4, 70, 100, 0, 1, "0.941874102259"
0, kin, down_qcdscale, 0, -2.4, 2.4, 100, 140, 0, 1, "0.948919822634"
0, kin, down_qcdscale, 0, -2.4, 2.4, 140, 200, 0, 1, "0.937950821042"
0, kin, down_qcdscale, 0, -2.4, 2.4, 200, 300, 0, 1, "0.908354377985"
0, kin, down_qcdscale, 0, -2.4, 2.4, 300, 600, 0, 1, "0.872519774663"
0, kin, down_sel, 0, -2.4, 2.4, 30, 50, 0, 1, "0.936002970457"
0, kin, down_sel, 0, -2.4, 2.4, 50, 70, 0, 1, "0.945271676659"
0, kin, down_sel, 0, -2.4, 2.4, 70, 100, 0, 1, "0.941685576618"
0, kin, down_sel, 0, -2.4, 2.4, 100, 140, 0, 1, "0.949204783541"
0, kin, down_sel, 0, -2.4, 2.4, 140, 200, 0, 1, "0.939360566765"
0, kin, down_sel, 0, -2.4, 2.4, 200, 300, 0, 1, "0.909719640076"
0, kin, down_sel, 0, -2.4, 2.4, 300, 600, 0, 1, "0.872257966369"
0, kin, down_trig, 0, -2.4, 2.4, 30, 50, 0, 1, "0.936002970457"
0, kin, down_trig, 0, -2.4, 2.4, 50, 70, 0, 1, "0.945271676659"
0, kin, down_trig, 0, -2.4, 2.4, 70, 100, 0, 1, "0.941685576618"
0, kin, down_trig, 0, -2.4, 2.4, 100, 140, 0, 1, "0.949204783541"
0, kin, down_trig, 0, -2.4, 2.4, 140, 200, 0, 1, "0.939360566765"
0, kin, down_trig, 0, -2.4, 2.4, 200, 300, 0, 1, "0.909810657549"
0, kin, down_trig, 0, -2.4, 2.4, 300, 600, 0, 1, "0.872519774663"
0, kin, down_jes, 0, -2.4, 2.4, 30, 50, 0, 1, "0.936002970457"
0, kin, down_jes, 0, -2.4, 2.4, 50, 70, 0, 1, "0.945460920238"
0, kin, down_jes, 0, -2.4, 2.4, 70, 100, 0, 1, "0.942251153541"
0, kin, down_jes, 0, -2.4, 2.4, 100, 140, 0, 1, "0.949822198841"
0, kin, down_jes, 0, -2.4, 2.4, 140, 200, 0, 1, "0.939548532861"
0, kin, down_jes, 0, -2.4, 2.4, 200, 300, 0, 1, "0.909901675022"
0, kin, down_jes, 0, -2.4, 2.4, 300, 600, 0, 1, "0.870948924899"
0, kin, down_mistag, 0, -2.4, 2.4, 30, 50, 0, 1, "0.930375698090"
0, kin, down_mistag, 0, -2.4, 2.4, 50, 70, 0, 1, "0.942433022976"
0, kin, down_mistag, 0, -2.4, 2.4, 70, 100, 0, 1, "0.939800320209"
0, kin, down_mistag, 0, -2.4, 2.4, 100, 140, 0, 1, "0.947969952941"
0, kin, down_mistag, 0, -2.4, 2.4, 140, 200, 0, 1, "0.937010990560"
0, kin, down_mistag, 0, -2.4, 2.4, 200, 300, 0, 1, "0.906534028530"
0, kin, down_mistag, 0, -2.4, 2.4, 300, 600, 0, 1, "0.855240427255"
0, kin, down_pileup, 0, -2.4, 2.4, 30, 50, 0, 1, "0.936002970457"
0, kin, down_pileup, 0, -2.4, 2.4, 50, 70, 0, 1, "0.945271676659"
0, kin, down_pileup, 0, -2.4, 2.4, 70, 100, 0, 1, "0.941685576618"
0, kin, down_pileup, 0, -2.4, 2.4, 100, 140, 0, 1, "0.949204783541"
0, kin, down_pileup, 0, -2.4, 2.4, 140, 200, 0, 1, "0.939360566765"
0, kin, down_pileup, 0, -2.4, 2.4, 200, 300, 0, 1, "0.909810657549"
0, kin, down_pileup, 0, -2.4, 2.4, 300, 600, 0, 1, "0.872519774663"
0, kin, down_isr, 0, -2.4, 2.4, 30, 50, 0, 1, "0.935065091729"
0, kin, down_isr, 0, -2.4, 2.4, 50, 70, 0, 1, "0.944325458765"
0, kin, down_isr, 0, -2.4, 2.4, 70, 100, 0, 1, "0.941685576618"
0, kin, down_isr, 0, -2.4, 2.4, 100, 140, 0, 1, "0.949204783541"
0, kin, down_isr, 0, -2.4, 2.4, 140, 200, 0, 1, "0.939266583717"
0, kin, down_isr, 0, -2.4, 2.4, 200, 300, 0, 1, "0.909810657549"
0, kin, down_isr, 0, -2.4, 2.4, 300, 600, 0, 1, "0.866585453331"
0, kin, down_fsr, 0, -2.4, 2.4, 30, 50, 0, 1, "0.936002970457"
0, kin, down_fsr, 0, -2.4, 2.4, 50, 70, 0, 1, "0.944325458765"
0, kin, down_fsr, 0, -2.4, 2.4, 70, 100, 0, 1, "0.940742948413"
0, kin, down_fsr, 0, -2.4, 2.4, 100, 140, 0, 1, "0.947969952941"
0, kin, down_fsr, 0, -2.4, 2.4, 140, 200, 0, 1, "0.937950821042"
0, kin, down_fsr, 0, -2.4, 2.4, 200, 300, 0, 1, "0.909719640076"
0, kin, down_fsr, 0, -2.4, 2.4, 300, 600, 0, 1, "0.869203536272"
0, kin, up_jer, 0, -2.4, 2.4, 30, 50, 0, 1, "0.938347667277"
0, kin, up_jer, 0, -2.4, 2.4, 50, 70, 0, 1, "0.946221679426"
0, kin, up_jer, 0, -2.4, 2.4, 70, 100, 0, 1, "0.942722467643"
0, kin, up_jer, 0, -2.4, 2.4, 100, 140, 0, 1, "0.949907687114"
0, kin, up_jer, 0, -2.4, 2.4, 140, 200, 0, 1, "0.939905668445"
0, kin, up_jer, 0, -2.4, 2.4, 200, 300, 0, 1, "0.910211134429"
0, kin, up_jer, 0, -2.4, 2.4, 300, 600, 0, 1, "0.873567007840"
0, kin, up_qcdscale, 0, -2.4, 2.4, 30, 50, 0, 1, "0.939754485369"
0, kin, up_qcdscale, 0, -2.4, 2.4, 50, 70, 0, 1, "0.947164112449"
0, kin, up_qcdscale, 0, -2.4, 2.4, 70, 100, 0, 1, "0.943570833028"
0, kin, up_qcdscale, 0, -2.4, 2.4, 100, 140, 0, 1, "0.950819562018"
0, kin, up_qcdscale, 0, -2.4, 2.4, 140, 200, 0, 1, "0.941710142970"
0, kin, up_qcdscale, 0, -2.4, 2.4, 200, 300, 0, 1, "0.911995076895"
0, kin, up_qcdscale, 0, -2.4, 2.4, 300, 600, 0, 1, "0.881421256661"
0, kin, up_sel, 0, -2.4, 2.4, 30, 50, 0, 1, "0.939754485369"
0, kin, up_sel, 0, -2.4, 2.4, 50, 70, 0, 1, "0.947164112449"
0, kin, up_sel, 0, -2.4, 2.4, 70, 100, 0, 1, "0.943476570207"
0, kin, up_sel, 0, -2.4, 2.4, 100, 140, 0, 1, "0.950534601111"
0, kin, up_sel, 0, -2.4, 2.4, 140, 200, 0, 1, "0.940300397247"
0, kin, up_sel, 0, -2.4, 2.4, 200, 300, 0, 1, "0.910538797331"
0, kin, up_sel, 0, -2.4, 2.4, 300, 600, 0, 1, "0.872868852389"
0, kin, up_trig, 0, -2.4, 2.4, 30, 50, 0, 1, "0.939754485369"
0, kin, up_trig, 0, -2.4, 2.4, 50, 70, 0, 1, "0.947164112449"
0, kin, up_trig, 0, -2.4, 2.4, 70, 100, 0, 1, "0.943476570207"
0, kin, up_trig, 0, -2.4, 2.4, 100, 140, 0, 1, "0.950534601111"
0, kin, up_trig, 0, -2.4, 2.4, 140, 200, 0, 1, "0.940300397247"
0, kin, up_trig, 0, -2.4, 2.4, 200, 300, 0, 1, "0.910538797331"
0, kin, up_trig, 0, -2.4, 2.4, 300, 600, 0, 1, "0.872868852389"
0, kin, up_jes, 0, -2.4, 2.4, 30, 50, 0, 1, "0.946319636464"
0, kin, up_jes, 0, -2.4, 2.4, 50, 70, 0, 1, "0.946974868870"
0, kin, up_jes, 0, -2.4, 2.4, 70, 100, 0, 1, "0.943005256105"
0, kin, up_jes, 0, -2.4, 2.4, 100, 140, 0, 1, "0.949888689720"
0, kin, up_jes, 0, -2.4, 2.4, 140, 200, 0, 1, "0.940112431151"
0, kin, up_jes, 0, -2.4, 2.4, 200, 300, 0, 1, "0.910356762385"
0, kin, up_jes, 0, -2.4, 2.4, 300, 600, 0, 1, "0.873392468977"
0, kin, up_mistag, 0, -2.4, 2.4, 30, 50, 0, 1, "0.945381757736"
0, kin, up_mistag, 0, -2.4, 2.4, 50, 70, 0, 1, "0.950002766132"
0, kin, up_mistag, 0, -2.4, 2.4, 70, 100, 0, 1, "0.945456089437"
0, kin, up_mistag, 0, -2.4, 2.4, 100, 140, 0, 1, "0.951769431711"
0, kin, up_mistag, 0, -2.4, 2.4, 140, 200, 0, 1, "0.942649973452"
0, kin, up_mistag, 0, -2.4, 2.4, 200, 300, 0, 1, "0.913815426350"
0, kin, up_mistag, 0, -2.4, 2.4, 300, 600, 0, 1, "0.890148199797"
0, kin, up_pileup, 0, -2.4, 2.4, 30, 50, 0, 1, "0.939754485369"
0, kin, up_pileup, 0, -2.4, 2.4, 50, 70, 0, 1, "0.947164112449"
0, kin, up_pileup, 0, -2.4, 2.4, 70, 100, 0, 1, "0.943570833028"
0, kin, up_pileup, 0, -2.4, 2.4, 100, 140, 0, 1, "0.950534601111"
0, kin, up_pileup, 0, -2.4, 2.4, 140, 200, 0, 1, "0.940300397247"
0, kin, up_pileup, 0, -2.4, 2.4, 200, 300, 0, 1, "0.910538797331"
0, kin, up_pileup, 0, -2.4, 2.4, 300, 600, 0, 1, "0.872868852389"
0, kin, up_isr, 0, -2.4, 2.4, 30, 50, 0, 1, "0.938066303659"
0, kin, up_isr, 0, -2.4, 2.4, 50, 70, 0, 1, "0.947069490659"
0, kin, up_isr, 0, -2.4, 2.4, 70, 100, 0, 1, "0.943570833028"
0, kin, up_isr, 0, -2.4, 2.4, 100, 140, 0, 1, "0.950819562018"
0, kin, up_isr, 0, -2.4, 2.4, 140, 200, 0, 1, "0.940676329440"
0, kin, up_isr, 0, -2.4, 2.4, 200, 300, 0, 1, "0.911084902167"
0, kin, up_isr, 0, -2.4, 2.4, 300, 600, 0, 1, "0.877057785094"
0, kin, up_fsr, 0, -2.4, 2.4, 30, 50, 0, 1, "0.940692364097"
0, kin, up_fsr, 0, -2.4, 2.4, 50, 70, 0, 1, "0.948110330343"
0, kin, up_fsr, 0, -2.4, 2.4, 70, 100, 0, 1, "0.943570833028"
0, kin, up_fsr, 0, -2.4, 2.4, 100, 140, 0, 1, "0.950249640203"
0, kin, up_fsr, 0, -2.4, 2.4, 140, 200, 0, 1, "0.940394380295"
0, kin, up_fsr, 0, -2.4, 2.4, 200, 300, 0, 1, "0.910211134429"
0, kin, up_fsr, 0, -2.4, 2.4, 300, 600, 0, 1, "0.879675868034"
1, kin, central, 0, -2.4, 2.4, 30, 50, 0, 1, "0.895700693130"
1, kin, central, 0, -2.4, 2.4, 50, 70, 0, 1, "0.900393664837"
1, kin, central, 0, -2.4, 2.4, 70, 100, 0, 1, "0.900773465633"
1, kin, central, 0, -2.4, 2.4, 100, 140, 0, 1, "0.904578983784"
1, kin, central, 0, -2.4, 2.4, 140, 200, 0, 1, "0.897615849972"
1, kin, central, 0, -2.4, 2.4, 200, 300, 0, 1, "0.875276565552"
1, kin, central, 0, -2.4, 2.4, 300, 600, 0, 1, "0.789111912251"
1, kin, down_jer, 0, -2.4, 2.4, 30, 50, 0, 1, "0.893013591051"
1, kin, down_jer, 0, -2.4, 2.4, 50, 70, 0, 1, "0.900375656964"
1, kin, down_jer, 0, -2.4, 2.4, 70, 100, 0, 1, "0.900719419225"
1, kin, down_jer, 0, -2.4, 2.4, 100, 140, 0, 1, "0.904551846414"
1, kin, down_jer, 0, -2.4, 2.4, 140, 200, 0, 1, "0.897553016863"
1, kin, down_jer, 0, -2.4, 2.4, 200, 300, 0, 1, "0.875101510239"
1, kin, down_jer, 0, -2.4, 2.4, 300, 600, 0, 1, "0.788322800339"
1, kin, down_qcdscale, 0, -2.4, 2.4, 30, 50, 0, 1, "0.895163272714"
1, kin, down_qcdscale, 0, -2.4, 2.4, 50, 70, 0, 1, "0.899493271172"
1, kin, down_qcdscale, 0, -2.4, 2.4, 70, 100, 0, 1, "0.898971918702"
1, kin, down_qcdscale, 0, -2.4, 2.4, 100, 140, 0, 1, "0.902769825816"
1, kin, down_qcdscale, 0, -2.4, 2.4, 140, 200, 0, 1, "0.894025386572"
1, kin, down_qcdscale, 0, -2.4, 2.4, 200, 300, 0, 1, "0.868274353028"
1, kin, down_qcdscale, 0, -2.4, 2.4, 300, 600, 0, 1, "0.765438554883"
1, kin, down_sel, 0, -2.4, 2.4, 30, 50, 0, 1, "0.893909291744"
1, kin, down_sel, 0, -2.4, 2.4, 50, 70, 0, 1, "0.899493271172"
1, kin, down_sel, 0, -2.4, 2.4, 70, 100, 0, 1, "0.899872692167"
1, kin, down_sel, 0, -2.4, 2.4, 100, 140, 0, 1, "0.903764862699"
1, kin, down_sel, 0, -2.4, 2.4, 140, 200, 0, 1, "0.897077280462"
1, kin, down_sel, 0, -2.4, 2.4, 200, 300, 0, 1, "0.874751399613"
1, kin, down_sel, 0, -2.4, 2.4, 300, 600, 0, 1, "0.788875178677"
1, kin, down_trig, 0, -2.4, 2.4, 30, 50, 0, 1, "0.893909291744"
1, kin, down_trig, 0, -2.4, 2.4, 50, 70, 0, 1, "0.899493271172"
1, kin, down_trig, 0, -2.4, 2.4, 70, 100, 0, 1, "0.899872692167"
1, kin, down_trig, 0, -2.4, 2.4, 100, 140, 0, 1, "0.903855320597"
1, kin, down_trig, 0, -2.4, 2.4, 140, 200, 0, 1, "0.897077280462"
1, kin, down_trig, 0, -2.4, 2.4, 200, 300, 0, 1, "0.874751399613"
1, kin, down_trig, 0, -2.4, 2.4, 300, 600, 0, 1, "0.789048783298"
1, kin, down_jes, 0, -2.4, 2.4, 30, 50, 0, 1, "0.893013591051"
1, kin, down_jes, 0, -2.4, 2.4, 50, 70, 0, 1, "0.899493271172"
1, kin, down_jes, 0, -2.4, 2.4, 70, 100, 0, 1, "0.900413156247"
1, kin, down_jes, 0, -2.4, 2.4, 100, 140, 0, 1, "0.904488525886"
1, kin, down_jes, 0, -2.4, 2.4, 140, 200, 0, 1, "0.897167042047"
1, kin, down_jes, 0, -2.4, 2.4, 200, 300, 0, 1, "0.874838927269"
1, kin, down_jes, 0, -2.4, 2.4, 300, 600, 0, 1, "0.788796267486"
1, kin, down_mistag, 0, -2.4, 2.4, 30, 50, 0, 1, "0.893013591051"
1, kin, down_mistag, 0, -2.4, 2.4, 50, 70, 0, 1, "0.899493271172"
1, kin, down_mistag, 0, -2.4, 2.4, 70, 100, 0, 1, "0.899872692167"
1, kin, down_mistag, 0, -2.4, 2.4, 100, 140, 0, 1, "0.903674404800"
1, kin, down_mistag, 0, -2.4, 2.4, 140, 200, 0, 1, "0.896718234122"
1, kin, down_mistag, 0, -2.4, 2.4, 200, 300, 0, 1, "0.872650735855"
1, kin, down_mistag, 0, -2.4, 2.4, 300, 600, 0, 1, "0.781220793128"
1, kin, down_pileup, 0, -2.4, 2.4, 30, 50, 0, 1, "0.893909291744"
1, kin, down_pileup, 0, -2.4, 2.4, 50, 70, 0, 1, "0.899493271172"
1, kin, down_pileup, 0, -2.4, 2.4, 70, 100, 0, 1, "0.899872692167"
1, kin, down_pileup, 0, -2.4, 2.4, 100, 140, 0, 1, "0.903855320597"
1, kin, down_pileup, 0, -2.4, 2.4, 140, 200, 0, 1, "0.897077280462"
1, kin, down_pileup, 0, -2.4, 2.4, 200, 300, 0, 1, "0.874751399613"
1, kin, down_pileup, 0, -2.4, 2.4, 300, 600, 0, 1, "0.789048783298"
1, kin, down_isr, 0, -2.4, 2.4, 30, 50, 0, 1, "0.893013591051"
1, kin, down_isr, 0, -2.4, 2.4, 50, 70, 0, 1, "0.899493271172"
1, kin, down_isr, 0, -2.4, 2.4, 70, 100, 0, 1, "0.900142924207"
1, kin, down_isr, 0, -2.4, 2.4, 100, 140, 0, 1, "0.904398067987"
1, kin, down_isr, 0, -2.4, 2.4, 140, 200, 0, 1, "0.896718234122"
1, kin, down_isr, 0, -2.4, 2.4, 200, 300, 0, 1, "0.872650735855"
1, kin, down_isr, 0, -2.4, 2.4, 300, 600, 0, 1, "0.773329674006"
1, kin, down_fsr, 0, -2.4, 2.4, 30, 50, 0, 1, "0.893909291744"
1, kin, down_fsr, 0, -2.4, 2.4, 50, 70, 0, 1, "0.898592877507"
1, kin, down_fsr, 0, -2.4, 2.4, 70, 100, 0, 1, "0.898971918702"
1, kin, down_fsr, 0, -2.4, 2.4, 100, 140, 0, 1, "0.902769825816"
1, kin, down_fsr, 0, -2.4, 2.4, 140, 200, 0, 1, "0.894923002422"
1, kin, down_fsr, 0, -2.4, 2.4, 200, 300, 0, 1, "0.870900182724"
1, kin, down_fsr, 0, -2.4, 2.4, 300, 600, 0, 1, "0.773329674006"
1, kin, up_jer, 0, -2.4, 2.4, 30, 50, 0, 1, "0.896417253685"
1, kin, up_jer, 0, -2.4, 2.4, 50, 70, 0, 1, "0.900411672710"
1, kin, up_jer, 0, -2.4, 2.4, 70, 100, 0, 1, "0.900827512041"
1, kin, up_jer, 0, -2.4, 2.4, 100, 140, 0, 1, "0.904587124995"
1, kin, up_jer, 0, -2.4, 2.4, 140, 200, 0, 1, "0.897795373142"
1, kin, up_jer, 0, -2.4, 2.4, 200, 300, 0, 1, "0.875451620865"
1, kin, up_jer, 0, -2.4, 2.4, 300, 600, 0, 1, "0.789822112972"
1, kin, up_qcdscale, 0, -2.4, 2.4, 30, 50, 0, 1, "0.897492094516"
