kin;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula
1, kin, up_qcdscale, 0, -2.4, 2.4, 50, 70, 0, 1, "0.901294058502"
1, kin, up_qcdscale, 0, -2.4, 2.4, 70, 100, 0, 1, "0.901584161752"
1, kin, up_qcdscale, 0, -2.4, 2.4, 100, 140, 0, 1, "0.905483562768"
1, kin, up_qcdscale, 0, -2.4, 2.4, 140, 200, 0, 1, "0.898513465822"
1, kin, up_qcdscale, 0, -2.4, 2.4, 200, 300, 0, 1, "0.875714203835"
1, kin, up_qcdscale, 0, -2.4, 2.4, 300, 600, 0, 1, "0.793846583725"
1, kin, up_sel, 0, -2.4, 2.4, 30, 50, 0, 1, "0.897492094516"
1, kin, up_sel, 0, -2.4, 2.4, 50, 70, 0, 1, "0.901294058502"
1, kin, up_sel, 0, -2.4, 2.4, 70, 100, 0, 1, "0.901674239099"
1, kin, up_sel, 0, -2.4, 2.4, 100, 140, 0, 1, "0.905302646971"
1, kin, up_sel, 0, -2.4, 2.4, 140, 200, 0, 1, "0.898064657897"
1, kin, up_sel, 0, -2.4, 2.4, 200, 300, 0, 1, "0.875801731491"
1, kin, up_sel, 0, -2.4, 2.4, 300, 600, 0, 1, "0.789190823442"
1, kin, up_trig, 0, -2.4, 2.4, 30, 50, 0, 1, "0.897492094516"
1, kin, up_trig, 0, -2.4, 2.4, 50, 70, 0, 1, "0.901294058502"
1, kin, up_trig, 0, -2.4, 2.4, 70, 100, 0, 1, "0.901674239099"
1, kin, up_trig, 0, -2.4, 2.4, 100, 140, 0, 1, "0.905302646971"
1, kin, up_trig, 0, -2.4, 2.4, 140, 200, 0, 1, "0.898154419482"
1, kin, up_trig, 0, -2.4, 2.4, 200, 300, 0, 1, "0.875801731491"
1, kin, up_trig, 0, -2.4, 2.4, 300, 600, 0, 1, "0.789175041204"
1, kin, up_jes, 0, -2.4, 2.4, 30, 50, 0, 1, "0.904657700061"
1, kin, up_jes, 0, -2.4, 2.4, 50, 70, 0, 1, "0.901294058502"
1, kin, up_jes, 0, -2.4, 2.4, 70, 100, 0, 1, "0.901133775019"
1, kin, up_jes, 0, -2.4, 2.4, 100, 140, 0, 1, "0.904669441682"
1, kin, up_jes, 0, -2.4, 2.4, 140, 200, 0, 1, "0.898154419482"
1, kin, up_jes, 0, -2.4, 2.4, 200, 300, 0, 1, "0.875626676178"
1, kin, up_jes, 0, -2.4, 2.4, 300, 600, 0, 1, "0.789901024163"
1, kin, up_mistag, 0, -2.4, 2.4, 30, 50, 0, 1, "0.898387795209"
1, kin, up_mistag, 0, -2.4, 2.4, 50, 70, 0, 1, "0.901294058502"
1, kin, up_mistag, 0, -2.4, 2.4, 70, 100, 0, 1, "0.901674239099"
1, kin, up_mistag, 0, -2.4, 2.4, 100, 140, 0, 1, "0.905483562768"
1, kin, up_mistag, 0, -2.4, 2.4, 140, 200, 0, 1, "0.899411081672"
1, kin, up_mistag, 0, -2.4, 2.4, 200, 300, 0, 1, "0.877902395249"
1, kin, up_mistag, 0, -2.4, 2.4, 300, 600, 0, 1, "0.804894150496"
1, kin, up_pileup, 0, -2.4, 2.4, 30, 50, 0, 1, "0.897492094516"
1, kin, up_pileup, 0, -2.4, 2.4, 50, 70, 0, 1, "0.901294058502"
1, kin, up_pileup, 0, -2.4, 2.4, 70, 100, 0, 1, "0.901674239099"
1, kin, up_pileup, 0, -2.4, 2.4, 100, 140, 0, 1, "0.905302646971"
1, kin, up_pileup, 0, -2.4, 2.4, 140, 200, 0, 1, "0.898154419482"
1, kin, up_pileup, 0, -2.4, 2.4, 200, 300, 0, 1, "0.875801731491"
1, kin, up_pileup, 0, -2.4, 2.4, 300, 600, 0, 1, "0.789175041204"
1, kin, up_isr, 0, -2.4, 2.4, 30, 50, 0, 1, "0.896596393823"
1, kin, up_isr, 0, -2.4, 2.4, 50, 70, 0, 1, "0.902194452167"
1, kin, up_isr, 0, -2.4, 2.4, 70, 100, 0, 1, "0.902575012564"
1, kin, up_isr, 0, -2.4, 2.4, 100, 140, 0, 1, "0.906388141752"
1, kin, up_isr, 0, -2.4, 2.4, 140, 200, 0, 1, "0.900308697522"
1, kin, up_isr, 0, -2.4, 2.4, 200, 300, 0, 1, "0.879652948380"
1, kin, up_isr, 0, -2.4, 2.4, 300, 600, 0, 1, "0.804894150496"
1, kin, up_fsr, 0, -2.4, 2.4, 30, 50, 0, 1, "0.898387795209"
1, kin, up_fsr, 0, -2.4, 2.4, 50, 70, 0, 1, "0.901294058502"
1, kin, up_fsr, 0, -2.4, 2.4, 70, 100, 0, 1, "0.901404007059"
1, kin, up_fsr, 0, -2.4, 2.4, 100, 140, 0, 1, "0.904669441682"
1, kin, up_fsr, 0, -2.4, 2.4, 140, 200, 0, 1, "0.898513465822"
1, kin, up_fsr, 0, -2.4, 2.4, 200, 300, 0, 1, "0.877902395249"
1, kin, up_fsr, 0, -2.4, 2.4, 300, 600, 0, 1, "0.804894150496"
2, kin, central, 0, -2.4, 2.4, 30, 50, 0, 1, "0.868170380592"
2, kin, central, 0, -2.4, 2.4, 50, 70, 0, 1, "0.870675623417"
2, kin, central, 0, -2.4, 2.4, 70, 100, 0, 1, "0.868938624859"
2, kin, central, 0, -2.4, 2.4, 100, 140, 0, 1, "0.877624332905"
2, kin, central, 0, -2.4, 2.4, 140, 200, 0, 1, "0.863649249077"
2, kin, central, 0, -2.4, 2.4, 200, 300, 0, 1, "0.856549322605"
2, kin, central, 0, -2.4, 2.4, 300, 600, 0, 1, "0.645236194134"
2, kin, down_jer, 0, -2.4, 2.4, 30, 50, 0, 1, "0.865565869450"
2, kin, down_jer, 0, -2.4, 2.4, 50, 70, 0, 1, "0.870666916661"
2, kin, down_jer, 0, -2.4, 2.4, 70, 100, 0, 1, "0.868929935473"
2, kin, down_jer, 0, -2.4, 2.4, 100, 140, 0, 1, "0.877624332905"
2, kin, down_jer, 0, -2.4, 2.4, 140, 200, 0, 1, "0.863562884152"
2, kin, down_jer, 0, -2.4, 2.4, 200, 300, 0, 1, "0.856206702876"
2, kin, down_jer, 0, -2.4, 2.4, 300, 600, 0, 1, "0.644720005179"
2, kin, down_qcdscale, 0, -2.4, 2.4, 30, 50, 0, 1, "0.867302210211"
2, kin, down_qcdscale, 0, -2.4, 2.4, 50, 70, 0, 1, "0.868934272170"
2, kin, down_qcdscale, 0, -2.4, 2.4, 70, 100, 0, 1, "0.867200747609"
2, kin, down_qcdscale, 0, -2.4, 2.4, 100, 140, 0, 1, "0.874991459906"
2, kin, down_qcdscale, 0, -2.4, 2.4, 140, 200, 0, 1, "0.859331002832"
2, kin, down_qcdscale, 0, -2.4, 2.4, 200, 300, 0, 1, "0.847983829379"
2, kin, down_qcdscale, 0, -2.4, 2.4, 300, 600, 0, 1, "0.625879108310"
2, kin, down_sel, 0, -2.4, 2.4, 30, 50, 0, 1, "0.866434039831"
2, kin, down_sel, 0, -2.4, 2.4, 50, 70, 0, 1, "0.869804947794"
2, kin, down_sel, 0, -2.4, 2.4, 70, 100, 0, 1, "0.868069686234"
2, kin, down_sel, 0, -2.4, 2.4, 100, 140, 0, 1, "0.876834471005"
2, kin, down_sel, 0, -2.4, 2.4, 140, 200, 0, 1, "0.863044694603"
2, kin, down_sel, 0, -2.4, 2.4, 200, 300, 0, 1, "0.856035393011"
2, kin, down_sel, 0, -2.4, 2.4, 300, 600, 0, 1, "0.645107146895"
2, kin, down_trig, 0, -2.4, 2.4, 30, 50, 0, 1, "0.866434039831"
2, kin, down_trig, 0, -2.4, 2.4, 50, 70, 0, 1, "0.869804947794"
2, kin, down_trig, 0, -2.4, 2.4, 70, 100, 0, 1, "0.868069686234"
2, kin, down_trig, 0, -2.4, 2.4, 100, 140, 0, 1, "0.876834471005"
2, kin, down_trig, 0, -2.4, 2.4, 140, 200, 0, 1, "0.863131059528"
2, kin, down_trig, 0, -2.4, 2.4, 200, 300, 0, 1, "0.856035393011"
2, kin, down_trig, 0, -2.4, 2.4, 300, 600, 0, 1, "0.645042623276"
2, kin, down_jes, 0, -2.4, 2.4, 30, 50, 0, 1, "0.865565869450"
2, kin, down_jes, 0, -2.4, 2.4, 50, 70, 0, 1, "0.869804947794"
2, kin, down_jes, 0, -2.4, 2.4, 70, 100, 0, 1, "0.868677943272"
2, kin, down_jes, 0, -2.4, 2.4, 100, 140, 0, 1, "0.877448808038"
2, kin, down_jes, 0, -2.4, 2.4, 140, 200, 0, 1, "0.863044694603"
2, kin, down_jes, 0, -2.4, 2.4, 200, 300, 0, 1, "0.855949738079"
2, kin, down_jes, 0, -2.4, 2.4, 300, 600, 0, 1, "0.643945721746"
2, kin, down_mistag, 0, -2.4, 2.4, 30, 50, 0, 1, "0.866434039831"
2, kin, down_mistag, 0, -2.4, 2.4, 50, 70, 0, 1, "0.870066150481"
2, kin, down_mistag, 0, -2.4, 2.4, 70, 100, 0, 1, "0.868504155547"
2, kin, down_mistag, 0, -2.4, 2.4, 100, 140, 0, 1, "0.877185520739"
2, kin, down_mistag, 0, -2.4, 2.4, 140, 200, 0, 1, "0.862871964753"
2, kin, down_mistag, 0, -2.4, 2.4, 200, 300, 0, 1, "0.854836223960"
2, kin, down_mistag, 0, -2.4, 2.4, 300, 600, 0, 1, "0.638783832193"
2, kin, down_pileup, 0, -2.4, 2.4, 30, 50, 0, 1, "0.866434039831"
2, kin, down_pileup, 0, -2.4, 2.4, 50, 70, 0, 1, "0.869804947794"
2, kin, down_pileup, 0, -2.4, 2.4, 70, 100, 0, 1, "0.868069686234"
2, kin, down_pileup, 0, -2.4, 2.4, 100, 140, 0, 1, "0.876834471005"
2, kin, down_pileup, 0, -2.4, 2.4, 140, 200, 0, 1, "0.863131059528"
2, kin, down_pileup, 0, -2.4, 2.4, 200, 300, 0, 1, "0.856035393011"
2, kin, down_pileup, 0, -2.4, 2.4, 300, 600, 0, 1, "0.645042623276"
2, kin, down_isr, 0, -2.4, 2.4, 30, 50, 0, 1, "0.866434039831"
2, kin, down_isr, 0, -2.4, 2.4, 50, 70, 0, 1, "0.869804947794"
2, kin, down_isr, 0, -2.4, 2.4, 70, 100, 0, 1, "0.868591049409"
2, kin, down_isr, 0, -2.4, 2.4, 100, 140, 0, 1, "0.877273283172"
2, kin, down_isr, 0, -2.4, 2.4, 140, 200, 0, 1, "0.861921950579"
2, kin, down_isr, 0, -2.4, 2.4, 200, 300, 0, 1, "0.850553477347"
2, kin, down_isr, 0, -2.4, 2.4, 300, 600, 0, 1, "0.632331470251"
2, kin, down_fsr, 0, -2.4, 2.4, 30, 50, 0, 1, "0.865565869450"
2, kin, down_fsr, 0, -2.4, 2.4, 50, 70, 0, 1, "0.868063596547"
2, kin, down_fsr, 0, -2.4, 2.4, 70, 100, 0, 1, "0.866331808984"
2, kin, down_fsr, 0, -2.4, 2.4, 100, 140, 0, 1, "0.874991459906"
2, kin, down_fsr, 0, -2.4, 2.4, 140, 200, 0, 1, "0.860194652081"
2, kin, down_fsr, 0, -2.4, 2.4, 200, 300, 0, 1, "0.847983829379"
2, kin, down_fsr, 0, -2.4, 2.4, 300, 600, 0, 1, "0.625879108310"
2, kin, up_jer, 0, -2.4, 2.4, 30, 50, 0, 1, "0.869038550973"
2, kin, up_jer, 0, -2.4, 2.4, 50, 70, 0, 1, "0.870719157198"
2, kin, up_jer, 0, -2.4, 2.4, 70, 100, 0, 1, "0.868947314245"
2, kin, up_jer, 0, -2.4, 2.4, 100, 140, 0, 1, "0.877694542852"
2, kin, up_jer, 0, -2.4, 2.4, 140, 200, 0, 1, "0.863821978927"
2, kin, up_jer, 0, -2.4, 2.4, 200, 300, 0, 1, "0.856806287402"
2, kin, up_jer, 0, -2.4, 2.4, 300, 600, 0, 1, "0.645494288612"
2, kin, up_qcdscale, 0, -2.4, 2.4, 30, 50, 0, 1, "0.869906721353"
2, kin, up_qcdscale, 0, -2.4, 2.4, 50, 70, 0, 1, "0.871546299040"
2, kin, up_qcdscale, 0, -2.4, 2.4, 70, 100, 0, 1, "0.869546881896"
2, kin, up_qcdscale, 0, -2.4, 2.4, 100, 140, 0, 1, "0.878150907505"
2, kin, up_qcdscale, 0, -2.4, 2.4, 140, 200, 0, 1, "0.863994708777"
2, kin, up_qcdscale, 0, -2.4, 2.4, 200, 300, 0, 1, "0.858262421250"
2, kin, up_qcdscale, 0, -2.4, 2.4, 300, 600, 0, 1, "0.651688556075"
2, kin, up_sel, 0, -2.4, 2.4, 30, 50, 0, 1, "0.869906721353"
2, kin, up_sel, 0, -2.4, 2.4, 50, 70, 0, 1, "0.871546299040"
2, kin, up_sel, 0, -2.4, 2.4, 70, 100, 0, 1, "0.869807563484"
2, kin, up_sel, 0, -2.4, 2.4, 100, 140, 0, 1, "0.878414194805"
2, kin, up_sel, 0, -2.4, 2.4, 140, 200, 0, 1, "0.864167438626"
2, kin, up_sel, 0, -2.4, 2.4, 200, 300, 0, 1, "0.857063252199"
2, kin, up_sel, 0, -2.4, 2.4, 300, 600, 0, 1, "0.645494288612"
2, kin, up_trig, 0, -2.4, 2.4, 30, 50, 0, 1, "0.869906721353"
2, kin, up_trig, 0, -2.4, 2.4, 50, 70, 0, 1, "0.871546299040"
2, kin, up_trig, 0, -2.4, 2.4, 70, 100, 0, 1, "0.869807563484"
2, kin, up_trig, 0, -2.4, 2.4, 100, 140, 0, 1, "0.878414194805"
2, kin, up_trig, 0, -2.4, 2.4, 140, 200, 0, 1, "0.864167438626"
2, kin, up_trig, 0, -2.4, 2.4, 200, 300, 0, 1, "0.857063252199"
2, kin, up_trig, 0, -2.4, 2.4, 300, 600, 0, 1, "0.645429764992"
2, kin, up_jes, 0, -2.4, 2.4, 30, 50, 0, 1, "0.876852084398"
2, kin, up_jes, 0, -2.4, 2.4, 50, 70, 0, 1, "0.871546299040"
2, kin, up_jes, 0, -2.4, 2.4, 70, 100, 0, 1, "0.869199306446"
2, kin, up_jes, 0, -2.4, 2.4, 100, 140, 0, 1, "0.877799857772"
2, kin, up_jes, 0, -2.4, 2.4, 140, 200, 0, 1, "0.864253803551"
2, kin, up_jes, 0, -2.4, 2.4, 200, 300, 0, 1, "0.857063252199"
2, kin, up_jes, 0, -2.4, 2.4, 300, 600, 0, 1, "0.646526666522"
2, kin, up_mistag, 0, -2.4, 2.4, 30, 50, 0, 1, "0.869906721353"
2, kin, up_mistag, 0, -2.4, 2.4, 50, 70, 0, 1, "0.871285096353"
2, kin, up_mistag, 0, -2.4, 2.4, 70, 100, 0, 1, "0.869373094171"
2, kin, up_mistag, 0, -2.4, 2.4, 100, 140, 0, 1, "0.878063145071"
2, kin, up_mistag, 0, -2.4, 2.4, 140, 200, 0, 1, "0.864426533401"
2, kin, up_mistag, 0, -2.4, 2.4, 200, 300, 0, 1, "0.859118970573"
2, kin, up_mistag, 0, -2.4, 2.4, 300, 600, 0, 1, "0.651688556075"
2, kin, up_pileup, 0, -2.4, 2.4, 30, 50, 0, 1, "0.869906721353"
2, kin, up_pileup, 0, -2.4, 2.4, 50, 70, 0, 1, "0.871546299040"
2, kin, up_pileup, 0, -2.4, 2.4, 70, 100, 0, 1, "0.869807563484"
2, kin, up_pileup, 0, -2.4, 2.4, 100, 140, 0, 1, "0.878414194805"
2, kin, up_pileup, 0, -2.4, 2.4, 140, 200, 0, 1, "0.864167438626"
2, kin, up_pileup, 0, -2.4, 2.4, 200, 300, 0, 1, "0.857063252199"
2, kin, up_pileup, 0, -2.4, 2.4, 300, 600, 0, 1, "0.645429764992"
2, kin, up_isr, 0, -2.4, 2.4, 30, 50, 0, 1, "0.869038550973"
2, kin, up_isr, 0, -2.4, 2.4, 50, 70, 0, 1, "0.872416974664"
2, kin, up_isr, 0, -2.4, 2.4, 70, 100, 0, 1, "0.870676502109"
2, kin, up_isr, 0, -2.4, 2.4, 100, 140, 0, 1, "0.879379581571"
2, kin, up_isr, 0, -2.4, 2.4, 140, 200, 0, 1, "0.867103846073"
2, kin, up_isr, 0, -2.4, 2.4, 200, 300, 0, 1, "0.864258266508"
2, kin, up_isr, 0, -2.4, 2.4, 300, 600, 0, 1, "0.664593279958"
2, kin, up_fsr, 0, -2.4, 2.4, 30, 50, 0, 1, "0.869906721353"
2, kin, up_fsr, 0, -2.4, 2.4, 50, 70, 0, 1, "0.871285096353"
2, kin, up_fsr, 0, -2.4, 2.4, 70, 100, 0, 1, "0.869112412584"
2, kin, up_fsr, 0, -2.4, 2.4, 100, 140, 0, 1, "0.878238669938"
2, kin, up_fsr, 0, -2.4, 2.4, 140, 200, 0, 1, "0.865376547575"
2, kin, up_fsr, 0, -2.4, 2.4, 200, 300, 0, 1, "0.862545167863"
2, kin, up_fsr, 0, -2.4, 2.4, 300, 600, 0, 1, "0.658140918017"


0, kin, down_hdamp, 0, -2.4, 2.4, 30, 50, 0, 1, "0.949135"
0, kin, down_hdamp, 0, -2.4, 2.4, 50, 70, 0, 1, "0.949662"
0, kin, down_hdamp, 0, -2.4, 2.4, 70, 100, 0, 1, "0.94332"
0, kin, down_hdamp, 0, -2.4, 2.4, 100, 140, 0, 1, "0.947124"
0, kin, down_hdamp, 0, -2.4, 2.4, 140, 200, 0, 1, "0.938821"
0, kin, down_hdamp, 0, -2.4, 2.4, 200, 300, 0, 1, "0.909094"
0, kin, down_hdamp, 0, -2.4, 2.4, 300, 600, 0, 1, "0.864471"
1, kin, down_hdamp, 0, -2.4, 2.4, 30, 50, 0, 1, "0.908565"
1, kin, down_hdamp, 0, -2.4, 2.4, 50, 70, 0, 1, "0.901496"
1, kin, down_hdamp, 0, -2.4, 2.4, 70, 100, 0, 1, "0.90313"
1, kin, down_hdamp, 0, -2.4, 2.4, 100, 140, 0, 1, "0.903469"
1, kin, down_hdamp, 0, -2.4, 2.4, 140, 200, 0, 1, "0.89374"
1, kin, down_hdamp, 0, -2.4, 2.4, 200, 300, 0, 1, "0.877154"
1, kin, down_hdamp, 0, -2.4, 2.4, 300, 600, 0, 1, "0.737297"
2, kin, down_hdamp, 0, -2.4, 2.4, 30, 50, 0, 1, "0.882795"
2, kin, down_hdamp, 0, -2.4, 2.4, 50, 70, 0, 1, "0.875501"
2, kin, down_hdamp, 0, -2.4, 2.4, 70, 100, 0, 1, "0.877993"
2, kin, down_hdamp, 0, -2.4, 2.4, 100, 140, 0, 1, "0.877193"
2, kin, down_hdamp, 0, -2.4, 2.4, 140, 200, 0, 1, "0.861978"
2, kin, down_hdamp, 0, -2.4, 2.4, 200, 300, 0, 1, "0.870348"
2, kin, down_hdamp, 0, -2.4, 2.4, 300, 600, 0, 1, "0.566466"

0, kin, up_hdamp, 0, -2.4, 2.4, 30, 50, 0, 1, "0.95526"
0, kin, up_hdamp, 0, -2.4, 2.4, 50, 70, 0, 1, "0.957751"
0, kin, up_hdamp, 0, -2.4, 2.4, 70, 100, 0, 1, "0.952941"
0, kin, up_hdamp, 0, -2.4, 2.4, 100, 140, 0, 1, "0.954717"
0, kin, up_hdamp, 0, -2.4, 2.4, 140, 200, 0, 1, "0.941794"
0, kin, up_hdamp, 0, -2.4, 2.4, 200, 300, 0, 1, "0.910016"
0, kin, up_hdamp, 0, -2.4, 2.4, 300, 600, 0, 1, "0.887022"
