CSVv2;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula
0, system8, central,    0, 0.0, 2.4, 20.0, 30.0, 0, 1, 1.00509
0, system8, down,       0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.933908
0, system8, up,         0, 0.0, 2.4, 20.0, 30.0, 0, 1, 1.07627
0, system8, down_statistic,       0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.985136
0, system8, up_statistic,         0, 0.0, 2.4, 20.0, 30.0, 0, 1, 1.02504
0, system8, up_jetaway,      0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.971931
0, system8, down_jetaway,    0, 0.0, 2.4, 20.0, 30.0, 0, 1, 1.03825
0, system8, up_mupt,         0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.996963
0, system8, down_mupt,       0, 0.0, 2.4, 20.0, 30.0, 0, 1, 1.01322
0, system8, up_ptrel,        0, 0.0, 2.4, 20.0, 30.0, 0, 1, 1.06042
0, system8, down_ptrel,      0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.949762
0, system8, up_gluonsplitting, 0, 0.0, 2.4, 20.0, 30.0, 0, 1, 1.00555
0, system8, down_gluonsplitting, 0, 0.0, 2.4, 20.0, 30.0, 0, 1, 1.00463
0, system8, up_bfragmentation, 0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.991723
0, system8, down_bfragmentation, 0, 0.0, 2.4, 20.0, 30.0, 0, 1, 1.01846
0, system8, up_mudr,         0, 0.0, 2.4, 20.0, 30.0, 0, 1, 1.01846
0, system8, down_mudr,       0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.991723
0, system8, up_pileup,           0, 0.0, 2.4, 20.0, 30.0, 0, 1, 1.01374
0, system8, down_pileup,         0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.99644
0, system8, up_jes,          0, 0.0, 2.4, 20.0, 30.0, 0, 1, 1.00818
0, system8, down_jes,        0, 0.0, 2.4, 20.0, 30.0, 0, 1, 1.002
0, system8, central,    0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.953811
0, system8, down,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.926037
0, system8, up,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.981585
0, system8, down_statistic,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.946331
0, system8, up_statistic,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.961291
0, system8, up_jetaway,      0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.938255
0, system8, down_jetaway,    0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.969367
0, system8, up_mupt,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.962132
0, system8, down_mupt,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.94549
0, system8, up_ptrel,        0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.972416
0, system8, down_ptrel,      0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.935206
0, system8, up_gluonsplitting, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.954491
0, system8, down_gluonsplitting, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.953131
0, system8, up_bfragmentation, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.949024
0, system8, down_bfragmentation, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.958598
0, system8, up_mudr,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.955834
0, system8, down_mudr,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.951788
0, system8, up_pileup,           0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.957422
0, system8, down_pileup,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.9502
0, system8, up_jes,          0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.958
0, system8, down_jes,        0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.949622
0, system8, central,    0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.980048
0, system8, down,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.956286
0, system8, up,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 1.00381
0, system8, down_statistic,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.970811
0, system8, up_statistic,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.989285
0, system8, up_jetaway,      0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.963461
0, system8, down_jetaway,    0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.996635
0, system8, up_mupt,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.984074
0, system8, down_mupt,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.976022
0, system8, up_ptrel,        0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.989042
0, system8, down_ptrel,      0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.971054
0, system8, up_gluonsplitting, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.979784
0, system8, down_gluonsplitting, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.980312
0, system8, up_bfragmentation, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.975537
0, system8, down_bfragmentation, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.984559
0, system8, up_mudr,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.984093
0, system8, down_mudr,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.976003
0, system8, up_pileup,           0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.983165
0, system8, down_pileup,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.976931
0, system8, up_jes,          0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.987831
0, system8, down_jes,        0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.972265
0, system8, central,    0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.976605
0, system8, down,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.905711
0, system8, up,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 1.0475
0, system8, down_statistic,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.964695
0, system8, up_statistic,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.988514
0, system8, up_jetaway,      0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.946717
0, system8, down_jetaway,    0, 0.0, 2.4, 70.0, 100.0, 0, 1, 1.00649
0, system8, up_mupt,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 1.01329
0, system8, down_mupt,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.93992
0, system8, up_ptrel,        0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.928889
0, system8, down_ptrel,      0, 0.0, 2.4, 70.0, 100.0, 0, 1, 1.02432
0, system8, up_gluonsplitting, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.975254
0, system8, down_gluonsplitting, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.977956
0, system8, up_bfragmentation, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.972433
0, system8, down_bfragmentation, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.980777
0, system8, up_mudr,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.979602
0, system8, down_mudr,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.973608
0, system8, up_pileup,           0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.971635
0, system8, down_pileup,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.981575
0, system8, up_jes,          0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.958849
0, system8, down_jes,        0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.994361
0, system8, central,    0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.94308
0, system8, down,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.910123
0, system8, up,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.976037
0, system8, down_statistic,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.932097
0, system8, up_statistic,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.954063
0, system8, up_jetaway,      0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.968761
0, system8, down_jetaway,    0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.917399
0, system8, up_mupt,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.944487
0, system8, down_mupt,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.941673
0, system8, up_ptrel,        0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.933316
0, system8, down_ptrel,      0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.952844
0, system8, up_gluonsplitting, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.935431
0, system8, down_gluonsplitting, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.950729
0, system8, up_bfragmentation, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.939541
0, system8, down_bfragmentation, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.946619
0, system8, up_mudr,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.946619
0, system8, down_mudr,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.939541
0, system8, up_pileup,           0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.953
0, system8, down_pileup,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.93316
0, system8, up_jes,          0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.94825
0, system8, down_jes,        0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.93791
1, system8, central,    0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.941425
1, system8, down,       0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.805796
1, system8, up,         0, 0.0, 2.4, 20.0, 30.0, 0, 1, 1.07705
1, system8, down_statistic,       0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.914578
1, system8, up_statistic,         0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.968271
1, system8, up_jetaway,      0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.859735
1, system8, down_jetaway,    0, 0.0, 2.4, 20.0, 30.0, 0, 1, 1.02311
1, system8, up_mupt,         0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.987858
1, system8, down_mupt,       0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.894992
1, system8, up_ptrel,        0, 0.0, 2.4, 20.0, 30.0, 0, 1, 1.03062
1, system8, down_ptrel,      0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.852228
1, system8, up_gluonsplitting, 0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.94114
1, system8, down_gluonsplitting, 0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.94171
1, system8, up_bfragmentation, 0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.920558
1, system8, down_bfragmentation, 0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.962292
1, system8, up_mudr,         0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.954975
1, system8, down_mudr,       0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.927875
1, system8, up_pileup,           0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.947468
1, system8, down_pileup,         0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.935382
1, system8, up_jes,          0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.926142
1, system8, down_jes,        0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.956708
1, system8, central,    0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.913344
1, system8, down,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.886815
1, system8, up,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.939873
1, system8, down_statistic,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.903169
1, system8, up_statistic,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.923519
1, system8, up_jetaway,      0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.933329
1, system8, down_jetaway,    0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.893359
1, system8, up_mupt,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.91655
1, system8, down_mupt,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.910138
1, system8, up_ptrel,        0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.920846
1, system8, down_ptrel,      0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.905842
1, system8, up_gluonsplitting, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.914168
1, system8, down_gluonsplitting, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.91252
1, system8, up_bfragmentation, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.907498
1, system8, down_bfragmentation, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.91919
1, system8, up_mudr,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.917161
1, system8, down_mudr,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.909527
1, system8, up_pileup,           0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.921049
1, system8, down_pileup,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.905639
1, system8, up_jes,          0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.918394
1, system8, down_jes,        0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.908294
1, system8, central,    0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.93416
1, system8, down,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.901409
1, system8, up,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.966911
1, system8, down_statistic,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.922123
1, system8, up_statistic,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.946197
1, system8, up_jetaway,      0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.917831
1, system8, down_jetaway,    0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.950489
1, system8, up_mupt,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.948511
1, system8, down_mupt,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.919809
1, system8, up_ptrel,        0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.91956
1, system8, down_ptrel,      0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.94876
1, system8, up_gluonsplitting, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.931951
1, system8, down_gluonsplitting, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.936369
1, system8, up_bfragmentation, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.925754
1, system8, down_bfragmentation, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.942566
1, system8, up_mudr,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.942566
1, system8, down_mudr,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.925754
1, system8, up_pileup,           0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.939359
1, system8, down_pileup,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.928961
1, system8, up_jes,          0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.942454
1, system8, down_jes,        0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.925866
1, system8, central,    0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.926374
1, system8, down,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.855017
1, system8, up,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.997731
1, system8, down_statistic,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.911076
1, system8, up_statistic,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.941672
1, system8, up_jetaway,      0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.889892
1, system8, down_jetaway,    0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.962856
1, system8, up_mupt,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.948022
1, system8, down_mupt,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.904726
1, system8, up_ptrel,        0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.873684
1, system8, down_ptrel,      0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.979064
1, system8, up_gluonsplitting, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.920341
1, system8, down_gluonsplitting, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.932407
1, system8, up_bfragmentation, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.918439
1, system8, down_bfragmentation, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.934309
1, system8, up_mudr,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.933004
1, system8, down_mudr,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.919744
1, system8, up_pileup,           0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.923498
1, system8, down_pileup,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.92925
1, system8, up_jes,          0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.914955
1, system8, down_jes,        0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.937793
1, system8, central,    0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.888145
1, system8, down,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.850152
1, system8, up,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.926138
1, system8, down_statistic,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.872415
1, system8, up_statistic,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.903875
1, system8, up_jetaway,      0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.90893
1, system8, down_jetaway,    0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.86736
1, system8, up_mupt,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.896542
1, system8, down_mupt,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.879748
1, system8, up_ptrel,        0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.902297
1, system8, down_ptrel,      0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.873993
1, system8, up_gluonsplitting, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.869572
1, system8, down_gluonsplitting, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.906718
1, system8, up_bfragmentation, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.881992
1, system8, down_bfragmentation, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.894298
1, system8, up_mudr,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.894298
1, system8, down_mudr,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.881992
1, system8, up_pileup,           0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.895968
1, system8, down_pileup,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.880322
1, system8, up_jes,          0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.884777
1, system8, down_jes,        0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.891513
2, system8, central,    0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.865815
2, system8, down,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.834979
2, system8, up,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.896651
2, system8, down_statistic,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.852109
2, system8, up_statistic,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.879521
2, system8, up_jetaway,      0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.886763
2, system8, down_jetaway,    0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.844867
2, system8, up_mupt,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.859787
2, system8, down_mupt,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.871843
2, system8, up_ptrel,        0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.875157
2, system8, down_ptrel,      0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.856473
2, system8, up_gluonsplitting, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.866869
2, system8, down_gluonsplitting, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.864761
2, system8, up_bfragmentation, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.855337
2, system8, down_bfragmentation, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.876293
2, system8, up_mudr,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.871815
2, system8, down_mudr,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.859815
2, system8, up_pileup,           0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.87215
2, system8, down_pileup,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.85948
2, system8, up_jes,          0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.869498
2, system8, down_jes,        0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.862132
2, system8, central,    0, 0.0, 2.4, 50.0, 70.0, 0, 1, 4.38017
2, system8, down,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 2.64633
2, system8, up,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 6.11401
2, system8, down_statistic,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 3.2817
2, system8, up_statistic,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 5.47864
2, system8, up_jetaway,      0, 0.0, 2.4, 50.0, 70.0, 0, 1, 48.1381
2, system8, down_jetaway,    0, 0.0, 2.4, 50.0, 70.0, 0, 1, -39.3777
2, system8, up_mupt,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 48.1381
2, system8, down_mupt,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, -39.3777
2, system8, up_ptrel,        0, 0.0, 2.4, 50.0, 70.0, 0, 1, 48.1381
2, system8, down_ptrel,      0, 0.0, 2.4, 50.0, 70.0, 0, 1, -39.3777
2, system8, up_gluonsplitting, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 48.1381
2, system8, down_gluonsplitting, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, -39.3777
2, system8, up_bfragmentation, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 48.1381
2, system8, down_bfragmentation, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, -39.3777
2, system8, up_mudr,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 4.38017
2, system8, down_mudr,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 4.38017
2, system8, up_pileup,           0, 0.0, 2.4, 50.0, 70.0, 0, 1, 3.7965
2, system8, down_pileup,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 4.96384
2, system8, up_jes,          0, 0.0, 2.4, 50.0, 70.0, 0, 1, 3.17232
2, system8, down_jes,        0, 0.0, 2.4, 50.0, 70.0, 0, 1, 5.58802
2, system8, central,    0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.7948
2, system8, down,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.60778
2, system8, up,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.98182
2, system8, down_statistic,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.787898
2, system8, up_statistic,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.801702
2, system8, up_jetaway,      0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.815478
2, system8, down_jetaway,    0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.774122
2, system8, up_mupt,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.72562
2, system8, down_mupt,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.86398
2, system8, up_ptrel,        0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.700917
2, system8, down_ptrel,      0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.888683
2, system8, up_gluonsplitting, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.87738
2, system8, down_gluonsplitting, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.71222
2, system8, up_bfragmentation, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.866181
2, system8, down_bfragmentation, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.723419
2, system8, up_mudr,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.828383
2, system8, down_mudr,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.761217
2, system8, up_pileup,           0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.854407
2, system8, down_pileup,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.735193
2, system8, up_jes,          0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.86042
2, system8, down_jes,        0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.72918
2, system8, central,    0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.78226
2, system8, down,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.528778
2, system8, up,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 1.03574
2, system8, down_statistic,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.76627
2, system8, up_statistic,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.79825
2, system8, up_jetaway,      0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.736639
2, system8, down_jetaway,    0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.827881
2, system8, up_mupt,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.615771
2, system8, down_mupt,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.948749
2, system8, up_ptrel,        0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.924995
2, system8, down_ptrel,      0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.639525
2, system8, up_gluonsplitting, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.666158
2, system8, down_gluonsplitting, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.898362
2, system8, up_bfragmentation, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.788588
2, system8, down_bfragmentation, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.775932
2, system8, up_mudr,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.788588
2, system8, down_mudr,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.775932
2, system8, up_pileup,           0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.798166
2, system8, down_pileup,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.766354
2, system8, up_jes,          0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.785691
2, system8, down_jes,        0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.778829
