CSVv2;OperatingPoint,measurementType,sysType,jetFlavor,etaMin,etaMax,ptMin,ptmax,discrMin,discrMax,formula
0,lt,central,0,0,2.4,20.0,30.0,0,1,0.949108302593
0,lt,up,0,0,2.4,20.0,30.0,0,1,1.0197377518
0,lt,down,0,0,2.4,20.0,30.0,0,1,0.878300711194
0,lt,up_jes,0,0,2.4,20.0,30.0,0,1,0.972686217124
0,lt,down_jes,0,0,2.4,20.0,30.0,0,1,0.940602719784
0,lt,up_gluonsplitting,0,0,2.4,20.0,30.0,0,1,0.950411915779
0,lt,down_gluonsplitting,0,0,2.4,20.0,30.0,0,1,0.947471141815
0,lt,up_bfragmentation,0,0,2.4,20.0,30.0,0,1,0.974530100822
0,lt,down_bfragmentation,0,0,2.4,20.0,30.0,0,1,0.915143728256
0,lt,up_cfragmentation,0,0,2.4,20.0,30.0,0,1,0.949108481407
0,lt,down_cfragmentation,0,0,2.4,20.0,30.0,0,1,0.949108481407
0,lt,up_dmux,0,0,2.4,20.0,30.0,0,1,0.949108481407
0,lt,down_dmux,0,0,2.4,20.0,30.0,0,1,0.948426485062
0,lt,up_ksl,0,0,2.4,20.0,30.0,0,1,0.949143350124
0,lt,down_ksl,0,0,2.4,20.0,30.0,0,1,0.949108481407
0,lt,up_cb,0,0,2.4,20.0,30.0,0,1,0.983337608169
0,lt,down_cb,0,0,2.4,20.0,30.0,0,1,0.914878997017
0,lt,up_ltothers,0,0,2.4,20.0,30.0,0,1,0.998297365681
0,lt,down_ltothers,0,0,2.4,20.0,30.0,0,1,0.899919239506
0,lt,up_statistic,0,0,2.4,20.0,30.0,0,1,0.958157305851
0,lt,down_statistic,0,0,2.4,20.0,30.0,0,1,0.940059299336
0,lt,central,0,0,2.4,30.0,50.0,0,1,0.958341836929
0,lt,up,0,0,2.4,30.0,50.0,0,1,1.01230351228
0,lt,down,0,0,2.4,30.0,50.0,0,1,0.903562980214
0,lt,up_jes,0,0,2.4,30.0,50.0,0,1,0.968790553829
0,lt,down_jes,0,0,2.4,30.0,50.0,0,1,0.945950345754
0,lt,up_gluonsplitting,0,0,2.4,30.0,50.0,0,1,0.960874438286
0,lt,down_gluonsplitting,0,0,2.4,30.0,50.0,0,1,0.955279707909
0,lt,up_bfragmentation,0,0,2.4,30.0,50.0,0,1,0.968108057976
0,lt,down_bfragmentation,0,0,2.4,30.0,50.0,0,1,0.94655174017
0,lt,up_cfragmentation,0,0,2.4,30.0,50.0,0,1,0.958341836929
0,lt,down_cfragmentation,0,0,2.4,30.0,50.0,0,1,0.958341836929
0,lt,up_dmux,0,0,2.4,30.0,50.0,0,1,0.958341836929
0,lt,down_dmux,0,0,2.4,30.0,50.0,0,1,0.959792435169
0,lt,up_ksl,0,0,2.4,30.0,50.0,0,1,0.958300232887
0,lt,down_ksl,0,0,2.4,30.0,50.0,0,1,0.958341836929
0,lt,up_cb,0,0,2.4,30.0,50.0,0,1,0.969954586061
0,lt,down_cb,0,0,2.4,30.0,50.0,0,1,0.946729087797
0,lt,up_ltothers,0,0,2.4,30.0,50.0,0,1,1.00995580977
0,lt,down_ltothers,0,0,2.4,30.0,50.0,0,1,0.90672786409
0,lt,up_statistic,0,0,2.4,30.0,50.0,0,1,0.961866367066
0,lt,down_statistic,0,0,2.4,30.0,50.0,0,1,0.954817306793
0,lt,central,0,0,2.4,50.0,70.0,0,1,0.986681044102
0,lt,up,0,0,2.4,50.0,70.0,0,1,1.00730300225
0,lt,down,0,0,2.4,50.0,70.0,0,1,0.939080802062
0,lt,up_jes,0,0,2.4,50.0,70.0,0,1,0.989645719528
0,lt,down_jes,0,0,2.4,50.0,70.0,0,1,0.943300541291
0,lt,up_gluonsplitting,0,0,2.4,50.0,70.0,0,1,0.993253111839
0,lt,down_gluonsplitting,0,0,2.4,50.0,70.0,0,1,0.978986203671
0,lt,up_bfragmentation,0,0,2.4,50.0,70.0,0,1,1.00029408932
0,lt,down_bfragmentation,0,0,2.4,50.0,70.0,0,1,0.974992156029
0,lt,up_cfragmentation,0,0,2.4,50.0,70.0,0,1,0.986681461334
0,lt,down_cfragmentation,0,0,2.4,50.0,70.0,0,1,0.986681461334
0,lt,up_dmux,0,0,2.4,50.0,70.0,0,1,0.986681461334
0,lt,down_dmux,0,0,2.4,50.0,70.0,0,1,0.986386120319
0,lt,up_ksl,0,0,2.4,50.0,70.0,0,1,0.986544728279
0,lt,down_ksl,0,0,2.4,50.0,70.0,0,1,0.986681461334
0,lt,up_cb,0,0,2.4,50.0,70.0,0,1,0.990596638701
0,lt,down_cb,0,0,2.4,50.0,70.0,0,1,0.982765449502
0,lt,up_ltothers,0,0,2.4,50.0,70.0,0,1,0.995626407687
0,lt,down_ltothers,0,0,2.4,50.0,70.0,0,1,0.977735680517
0,lt,up_statistic,0,0,2.4,50.0,70.0,0,1,0.995373912523
0,lt,down_statistic,0,0,2.4,50.0,70.0,0,1,0.97798817568
0,lt,central,0,0,2.4,70.0,100.0,0,1,0.992403268814
0,lt,up,0,0,2.4,70.0,100.0,0,1,1.00966517364
0,lt,down,0,0,2.4,70.0,100.0,0,1,0.974181288956
0,lt,up_jes,0,0,2.4,70.0,100.0,0,1,0.995543777943
0,lt,down_jes,0,0,2.4,70.0,100.0,0,1,0.989379416485
0,lt,up_gluonsplitting,0,0,2.4,70.0,100.0,0,1,1.00116336346
0,lt,down_gluonsplitting,0,0,2.4,70.0,100.0,0,1,0.981412827969
0,lt,up_bfragmentation,0,0,2.4,70.0,100.0,0,1,1.00160706043
0,lt,down_bfragmentation,0,0,2.4,70.0,100.0,0,1,0.983730077744
0,lt,up_cfragmentation,0,0,2.4,70.0,100.0,0,1,0.992403268814
0,lt,down_cfragmentation,0,0,2.4,70.0,100.0,0,1,0.992403268814
0,lt,up_dmux,0,0,2.4,70.0,100.0,0,1,0.992403268814
0,lt,down_dmux,0,0,2.4,70.0,100.0,0,1,0.991936862469
0,lt,up_ksl,0,0,2.4,70.0,100.0,0,1,0.992341816425
0,lt,down_ksl,0,0,2.4,70.0,100.0,0,1,0.992403268814
0,lt,up_cb,0,0,2.4,70.0,100.0,0,1,0.994803452849
0,lt,down_cb,0,0,2.4,70.0,100.0,0,1,0.990003084779
0,lt,up_ltothers,0,0,2.4,70.0,100.0,0,1,1.00079090646
0,lt,down_ltothers,0,0,2.4,70.0,100.0,0,1,0.98401563117
0,lt,up_statistic,0,0,2.4,70.0,100.0,0,1,0.999395977511
0,lt,down_statistic,0,0,2.4,70.0,100.0,0,1,0.985410560117
0,lt,central,0,0,2.4,100.0,140.0,0,1,1.00600862503
0,lt,up,0,0,2.4,100.0,140.0,0,1,1.02569972688
0,lt,down,0,0,2.4,100.0,140.0,0,1,0.98399016118
0,lt,up_jes,0,0,2.4,100.0,140.0,0,1,1.00716471672
0,lt,down_jes,0,0,2.4,100.0,140.0,0,1,1.00253660027
0,lt,up_gluonsplitting,0,0,2.4,100.0,140.0,0,1,1.01888000965
0,lt,down_gluonsplitting,0,0,2.4,100.0,140.0,0,1,0.989435195923
0,lt,up_bfragmentation,0,0,2.4,100.0,140.0,0,1,1.0128827095
0,lt,down_bfragmentation,0,0,2.4,100.0,140.0,0,1,1.001480937
0,lt,up_cfragmentation,0,0,2.4,100.0,140.0,0,1,1.00600874424
0,lt,down_cfragmentation,0,0,2.4,100.0,140.0,0,1,1.00600874424
0,lt,up_dmux,0,0,2.4,100.0,140.0,0,1,1.00600874424
0,lt,down_dmux,0,0,2.4,100.0,140.0,0,1,1.00398957729
0,lt,up_ksl,0,0,2.4,100.0,140.0,0,1,1.00584936142
0,lt,down_ksl,0,0,2.4,100.0,140.0,0,1,1.00600874424
0,lt,up_cb,0,0,2.4,100.0,140.0,0,1,1.00856678208
0,lt,down_cb,0,0,2.4,100.0,140.0,0,1,1.00345046798
0,lt,up_ltothers,0,0,2.4,100.0,140.0,0,1,1.01297973168
0,lt,down_ltothers,0,0,2.4,100.0,140.0,0,1,0.99903751838
0,lt,up_statistic,0,0,2.4,100.0,140.0,0,1,1.01186783527
0,lt,down_statistic,0,0,2.4,100.0,140.0,0,1,1.00014941479
0,lt,central,0,0,2.4,140.0,200.0,0,1,1.01148891449
0,lt,up,0,0,2.4,140.0,200.0,0,1,1.03219405772
0,lt,down,0,0,2.4,140.0,200.0,0,1,0.986161501782
0,lt,up_jes,0,0,2.4,140.0,200.0,0,1,1.01210219206
0,lt,down_jes,0,0,2.4,140.0,200.0,0,1,1.00844207614
0,lt,up_gluonsplitting,0,0,2.4,140.0,200.0,0,1,1.0276055336
0,lt,down_gluonsplitting,0,0,2.4,140.0,200.0,0,1,0.989935159683
0,lt,up_bfragmentation,0,0,2.4,140.0,200.0,0,1,1.01586985588
0,lt,down_bfragmentation,0,0,2.4,140.0,200.0,0,1,1.00883603096
0,lt,up_cfragmentation,0,0,2.4,140.0,200.0,0,1,1.01148891449
0,lt,down_cfragmentation,0,0,2.4,140.0,200.0,0,1,1.01148891449
0,lt,up_dmux,0,0,2.4,140.0,200.0,0,1,1.01148891449
0,lt,down_dmux,0,0,2.4,140.0,200.0,0,1,1.00814473629
0,lt,up_ksl,0,0,2.4,140.0,200.0,0,1,1.01134693623
0,lt,down_ksl,0,0,2.4,140.0,200.0,0,1,1.01148891449
0,lt,up_cb,0,0,2.4,140.0,200.0,0,1,1.01352260427
0,lt,down_cb,0,0,2.4,140.0,200.0,0,1,1.00945522471
0,lt,up_ltothers,0,0,2.4,140.0,200.0,0,1,1.02046710495
0,lt,down_ltothers,0,0,2.4,140.0,200.0,0,1,1.00251072402
0,lt,up_statistic,0,0,2.4,140.0,200.0,0,1,1.01817571959
0,lt,down_statistic,0,0,2.4,140.0,200.0,0,1,1.00480210939
0,lt,central,0,0,2.4,200.0,300.0,0,1,1.02523577213
0,lt,up,0,0,2.4,200.0,300.0,0,1,1.05232312864
0,lt,down,0,0,2.4,200.0,300.0,0,1,0.991410242112
0,lt,up_jes,0,0,2.4,200.0,300.0,0,1,1.02680756921
0,lt,down_jes,0,0,2.4,200.0,300.0,0,1,1.0219459068
0,lt,up_gluonsplitting,0,0,2.4,200.0,300.0,0,1,1.0464900732
0,lt,down_gluonsplitting,0,0,2.4,200.0,300.0,0,1,0.996031582355
0,lt,up_bfragmentation,0,0,2.4,200.0,300.0,0,1,1.02129673958
0,lt,down_bfragmentation,0,0,2.4,200.0,300.0,0,1,1.03036022186
0,lt,up_cfragmentation,0,0,2.4,200.0,300.0,0,1,1.02523577213
0,lt,down_cfragmentation,0,0,2.4,200.0,300.0,0,1,1.02523577213
0,lt,up_dmux,0,0,2.4,200.0,300.0,0,1,1.02523577213
0,lt,down_dmux,0,0,2.4,200.0,300.0,0,1,1.02182137966
0,lt,up_ksl,0,0,2.4,200.0,300.0,0,1,1.02504742146
0,lt,down_ksl,0,0,2.4,200.0,300.0,0,1,1.02523577213
0,lt,up_cb,0,0,2.4,200.0,300.0,0,1,1.02625572728
0,lt,down_cb,0,0,2.4,200.0,300.0,0,1,1.02421581698
0,lt,up_ltothers,0,0,2.4,200.0,300.0,0,1,1.04082256127
0,lt,down_ltothers,0,0,2.4,200.0,300.0,0,1,1.00964898299
0,lt,up_statistic,0,0,2.4,200.0,300.0,0,1,1.03181187378
0,lt,down_statistic,0,0,2.4,200.0,300.0,0,1,1.01865967049
0,lt,central,0,0,2.4,300.0,670.0,0,1,1.02992379665
0,lt,up,0,0,2.4,300.0,670.0,0,1,1.06442741293
0,lt,down,0,0,2.4,300.0,670.0,0,1,0.984294994967
0,lt,up_jes,0,0,2.4,300.0,670.0,0,1,1.030520563
0,lt,down_jes,0,0,2.4,300.0,670.0,0,1,1.02740727777
0,lt,up_gluonsplitting,0,0,2.4,300.0,670.0,0,1,1.05591070652
0,lt,down_gluonsplitting,0,0,2.4,300.0,670.0,0,1,0.992599964142
0,lt,up_bfragmentation,0,0,2.4,300.0,670.0,0,1,1.00894606113
0,lt,down_bfragmentation,0,0,2.4,300.0,670.0,0,1,1.04682219028
0,lt,up_cfragmentation,0,0,2.4,300.0,670.0,0,1,1.02992379665
0,lt,down_cfragmentation,0,0,2.4,300.0,670.0,0,1,1.02992379665
0,lt,up_dmux,0,0,2.4,300.0,670.0,0,1,1.02992379665
0,lt,down_dmux,0,0,2.4,300.0,670.0,0,1,1.02628946304
0,lt,up_ksl,0,0,2.4,300.0,670.0,0,1,1.02971351147
0,lt,down_ksl,0,0,2.4,300.0,670.0,0,1,1.02992379665
0,lt,up_cb,0,0,2.4,300.0,670.0,0,1,1.03070334069
0,lt,down_cb,0,0,2.4,300.0,670.0,0,1,1.02914425262
0,lt,up_ltothers,0,0,2.4,300.0,670.0,0,1,1.04153246632
0,lt,down_ltothers,0,0,2.4,300.0,670.0,0,1,1.01831512699
0,lt,up_statistic,0,0,2.4,300.0,670.0,0,1,1.03952039558
0,lt,down_statistic,0,0,2.4,300.0,670.0,0,1,1.02032719773
0,lt,central,0,0,2.4,670.0,1000.0,0,1,1.03478372097
0,lt,up,0,0,2.4,670.0,1000.0,0,1,1.07931903278
0,lt,down,0,0,2.4,670.0,1000.0,0,1,0.979751448617
0,lt,up_jes,0,0,2.4,670.0,1000.0,0,1,1.03478372097
0,lt,down_jes,0,0,2.4,670.0,1000.0,0,1,1.02652410785
0,lt,up_gluonsplitting,0,0,2.4,670.0,1000.0,0,1,1.06006145477
0,lt,down_gluonsplitting,0,0,2.4,670.0,1000.0,0,1,0.996087610722
0,lt,up_bfragmentation,0,0,2.4,670.0,1000.0,0,1,1.00328731537
0,lt,down_bfragmentation,0,0,2.4,670.0,1000.0,0,1,1.06485879421
0,lt,up_cfragmentation,0,0,2.4,670.0,1000.0,0,1,1.03478395939
0,lt,down_cfragmentation,0,0,2.4,670.0,1000.0,0,1,1.03478395939
0,lt,up_dmux,0,0,2.4,670.0,1000.0,0,1,1.03478395939
0,lt,down_dmux,0,0,2.4,670.0,1000.0,0,1,1.02921676636
0,lt,up_ksl,0,0,2.4,670.0,1000.0,0,1,1.03470528126
0,lt,down_ksl,0,0,2.4,670.0,1000.0,0,1,1.03478395939
0,lt,up_cb,0,0,2.4,670.0,1000.0,0,1,1.03505529262
0,lt,down_cb,0,0,2.4,670.0,1000.0,0,1,1.03451214932
0,lt,up_ltothers,0,0,2.4,670.0,1000.0,0,1,1.04598026541
0,lt,down_ltothers,0,0,2.4,670.0,1000.0,0,1,1.02358717653
0,lt,up_statistic,0,0,2.4,670.0,1000.0,0,1,1.051932499
0,lt,down_statistic,0,0,2.4,670.0,1000.0,0,1,1.01763494294
1,lt,central,0,0,2.4,20.0,30.0,0,1,0.853793025017
1,lt,up,0,0,2.4,20.0,30.0,0,1,0.957893516346
1,lt,down,0,0,2.4,20.0,30.0,0,1,0.749594566636
1,lt,up_jes,0,0,2.4,20.0,30.0,0,1,0.875003001286
1,lt,down_jes,0,0,2.4,20.0,30.0,0,1,0.846141517162
1,lt,up_gluonsplitting,0,0,2.4,20.0,30.0,0,1,0.854965627193
1,lt,down_gluonsplitting,0,0,2.4,20.0,30.0,0,1,0.852320075035
1,lt,up_bfragmentation,0,0,2.4,20.0,30.0,0,1,0.876661658287
1,lt,down_bfragmentation,0,0,2.4,20.0,30.0,0,1,0.823239326477
1,lt,up_cfragmentation,0,0,2.4,20.0,30.0,0,1,0.853793025017
1,lt,down_cfragmentation,0,0,2.4,20.0,30.0,0,1,0.853793025017
1,lt,up_dmux,0,0,2.4,20.0,30.0,0,1,0.853793025017
1,lt,down_dmux,0,0,2.4,20.0,30.0,0,1,0.853179633617
1,lt,up_ksl,0,0,2.4,20.0,30.0,0,1,0.853824436665
1,lt,down_ksl,0,0,2.4,20.0,30.0,0,1,0.853793025017
1,lt,up_cb,0,0,2.4,20.0,30.0,0,1,0.891386891291
1,lt,down_cb,0,0,2.4,20.0,30.0,0,1,0.816199158743
1,lt,up_ltothers,0,0,2.4,20.0,30.0,0,1,0.94258164175
1,lt,down_ltothers,0,0,2.4,20.0,30.0,0,1,0.765004408283
1,lt,up_statistic,0,0,2.4,20.0,30.0,0,1,0.86202951168
1,lt,down_statistic,0,0,2.4,20.0,30.0,0,1,0.845556538353
1,lt,central,0,0,2.4,30.0,50.0,0,1,0.940450251102
1,lt,up,0,0,2.4,30.0,50.0,0,1,0.98890420361
1,lt,down,0,0,2.4,30.0,50.0,0,1,0.891121307913
1,lt,up_jes,0,0,2.4,30.0,50.0,0,1,0.950704106314
1,lt,down_jes,0,0,2.4,30.0,50.0,0,1,0.928290242381
1,lt,up_gluonsplitting,0,0,2.4,30.0,50.0,0,1,0.942935705185
1,lt,down_gluonsplitting,0,0,2.4,30.0,50.0,0,1,0.937445402145
1,lt,up_bfragmentation,0,0,2.4,30.0,50.0,0,1,0.95003426075
1,lt,down_bfragmentation,0,0,2.4,30.0,50.0,0,1,0.928880393505
1,lt,up_cfragmentation,0,0,2.4,30.0,50.0,0,1,0.940450429916
1,lt,down_cfragmentation,0,0,2.4,30.0,50.0,0,1,0.940450429916
1,lt,up_dmux,0,0,2.4,30.0,50.0,0,1,0.940450429916
1,lt,down_dmux,0,0,2.4,30.0,50.0,0,1,0.941873908043
1,lt,up_ksl,0,0,2.4,30.0,50.0,0,1,0.94040954113
1,lt,down_ksl,0,0,2.4,30.0,50.0,0,1,0.940450429916
1,lt,up_cb,0,0,2.4,30.0,50.0,0,1,0.954366627578
1,lt,down_cb,0,0,2.4,30.0,50.0,0,1,0.926533874627
1,lt,up_ltothers,0,0,2.4,30.0,50.0,0,1,0.986267690016
1,lt,down_ltothers,0,0,2.4,30.0,50.0,0,1,0.894632812189
1,lt,up_statistic,0,0,2.4,30.0,50.0,0,1,0.943895581376
1,lt,down_statistic,0,0,2.4,30.0,50.0,0,1,0.937004920829
1,lt,central,0,0,2.4,50.0,70.0,0,1,0.960446894169
1,lt,up,0,0,2.4,50.0,70.0,0,1,1.00783493696
1,lt,down,0,0,2.4,50.0,70.0,0,1,0.897283172106
1,lt,up_jes,0,0,2.4,50.0,70.0,0,1,0.963332355022
1,lt,down_jes,0,0,2.4,50.0,70.0,0,1,0.918219252042
1,lt,up_gluonsplitting,0,0,2.4,50.0,70.0,0,1,0.966843724251
1,lt,down_gluonsplitting,0,0,2.4,50.0,70.0,0,1,0.952956080437
1,lt,up_bfragmentation,0,0,2.4,50.0,70.0,0,1,0.973697662354
1,lt,down_bfragmentation,0,0,2.4,50.0,70.0,0,1,0.949068367481
1,lt,up_cfragmentation,0,0,2.4,50.0,70.0,0,1,0.960446894169
1,lt,down_cfragmentation,0,0,2.4,50.0,70.0,0,1,0.960446894169
1,lt,up_dmux,0,0,2.4,50.0,70.0,0,1,0.960446894169
1,lt,down_dmux,0,0,2.4,50.0,70.0,0,1,0.960159242153
1,lt,up_ksl,0,0,2.4,50.0,70.0,0,1,0.960313856602
1,lt,down_ksl,0,0,2.4,50.0,70.0,0,1,0.960446894169
1,lt,up_cb,0,0,2.4,50.0,70.0,0,1,0.966031604463
1,lt,down_cb,0,0,2.4,50.0,70.0,0,1,0.954862183874
1,lt,up_ltothers,0,0,2.4,50.0,70.0,0,1,1.00414405082
1,lt,down_ltothers,0,0,2.4,50.0,70.0,0,1,0.916749737517
1,lt,up_statistic,0,0,2.4,50.0,70.0,0,1,0.968613085625
1,lt,down_statistic,0,0,2.4,50.0,70.0,0,1,0.952280702713
1,lt,central,0,0,2.4,70.0,100.0,0,1,0.985517919064
1,lt,up,0,0,2.4,70.0,100.0,0,1,1.01926716958
1,lt,down,0,0,2.4,70.0,100.0,0,1,0.951274512872
1,lt,up_jes,0,0,2.4,70.0,100.0,0,1,0.988636672497
1,lt,down_jes,0,0,2.4,70.0,100.0,0,1,0.982514915646
1,lt,up_gluonsplitting,0,0,2.4,70.0,100.0,0,1,0.994217157364
1,lt,down_gluonsplitting,0,0,2.4,70.0,100.0,0,1,0.974603652954
1,lt,up_bfragmentation,0,0,2.4,70.0,100.0,0,1,0.994657874107
1,lt,down_bfragmentation,0,0,2.4,70.0,100.0,0,1,0.976904928684
1,lt,up_cfragmentation,0,0,2.4,70.0,100.0,0,1,0.985517919064
1,lt,down_cfragmentation,0,0,2.4,70.0,100.0,0,1,0.985517919064
1,lt,up_dmux,0,0,2.4,70.0,100.0,0,1,0.985517919064
1,lt,down_dmux,0,0,2.4,70.0,100.0,0,1,0.985054731369
1,lt,up_ksl,0,0,2.4,70.0,100.0,0,1,0.985456883907
1,lt,down_ksl,0,0,2.4,70.0,100.0,0,1,0.985517919064
1,lt,up_cb,0,0,2.4,70.0,100.0,0,1,0.989950005739
1,lt,down_cb,0,0,2.4,70.0,100.0,0,1,0.981085832388
1,lt,up_ltothers,0,0,2.4,70.0,100.0,0,1,1.01643808827
1,lt,down_ltothers,0,0,2.4,70.0,100.0,0,1,0.954597749862
1,lt,up_statistic,0,0,2.4,70.0,100.0,0,1,0.992250219744
1,lt,down_statistic,0,0,2.4,70.0,100.0,0,1,0.978785618383
1,lt,central,0,0,2.4,100.0,140.0,0,1,1.01046442986
1,lt,up,0,0,2.4,100.0,140.0,0,1,1.04092360941
1,lt,down,0,0,2.4,100.0,140.0,0,1,0.978437664596
1,lt,up_jes,0,0,2.4,100.0,140.0,0,1,1.01162564754
1,lt,down_jes,0,0,2.4,100.0,140.0,0,1,1.00697671151
1,lt,up_gluonsplitting,0,0,2.4,100.0,140.0,0,1,1.02339267731
1,lt,down_gluonsplitting,0,0,2.4,100.0,140.0,0,1,0.993817389011
1,lt,up_bfragmentation,0,0,2.4,100.0,140.0,0,1,1.01736879349
1,lt,down_bfragmentation,0,0,2.4,100.0,140.0,0,1,1.00591659546
1,lt,up_cfragmentation,0,0,2.4,100.0,140.0,0,1,1.01046442986
