DeepCSV;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula
1, system8, down_ptrel,      0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.94147
1, system8, up_gluonsplitting, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.944321
1, system8, down_gluonsplitting, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.945623
1, system8, up_bfragmentation, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.936924
1, system8, down_bfragmentation, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.95302
1, system8, up_mudr,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.952173
1, system8, down_mudr,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.937771
1, system8, up_pileup,           0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.950829
1, system8, down_pileup,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.939115
1, system8, up_jes,          0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.941864
1, system8, down_jes,        0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.94808
1, system8, central,    0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.959291
1, system8, down,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.854742
1, system8, up,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 1.06384
1, system8, down_statistic,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.949936
1, system8, up_statistic,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.968646
1, system8, up_jetaway,      0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.93499
1, system8, down_jetaway,    0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.983592
1, system8, up_mupt,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.861036
1, system8, down_mupt,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 1.05755
1, system8, up_ptrel,        0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.938502
1, system8, down_ptrel,      0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.98008
1, system8, up_gluonsplitting, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.955018
1, system8, down_gluonsplitting, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.963564
1, system8, up_bfragmentation, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.951245
1, system8, down_bfragmentation, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.967337
1, system8, up_mudr,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.967337
1, system8, down_mudr,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.951245
1, system8, up_pileup,           0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.961819
1, system8, down_pileup,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.956763
1, system8, up_jes,          0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.962768
1, system8, down_jes,        0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.955814
1, system8, central,    0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.93418
1, system8, down,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.69055
1, system8, up,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 1.17781
1, system8, down_statistic,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.924946
1, system8, up_statistic,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.943414
1, system8, up_jetaway,      0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.904976
1, system8, down_jetaway,    0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.963384
1, system8, up_mupt,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.788498
1, system8, down_mupt,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 1.07986
1, system8, up_ptrel,        0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.962831
1, system8, down_ptrel,      0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.905529
1, system8, up_gluonsplitting, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.751395
1, system8, down_gluonsplitting, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 1.11696
1, system8, up_bfragmentation, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.925553
1, system8, down_bfragmentation, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.942807
1, system8, up_mudr,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.942807
1, system8, down_mudr,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.925553
1, system8, up_pileup,           0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.987041
1, system8, down_pileup,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.881319
1, system8, up_jes,          0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.938635
1, system8, down_jes,        0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.929725
2, system8, central,    0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.888572
2, system8, down,       0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.730916
2, system8, up,         0, 0.0, 2.4, 20.0, 30.0, 0, 1, 1.04623
2, system8, down_statistic,       0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.874332
2, system8, up_statistic,         0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.902813
2, system8, up_jetaway,      0, 0.0, 2.4, 20.0, 30.0, 0, 1, 1.02485
2, system8, down_jetaway,    0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.752294
2, system8, up_mupt,         0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.872461
2, system8, down_mupt,       0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.904683
2, system8, up_ptrel,        0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.934713
2, system8, down_ptrel,      0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.842431
2, system8, up_gluonsplitting, 0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.889024
2, system8, down_gluonsplitting, 0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.88812
2, system8, up_bfragmentation, 0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.915351
2, system8, down_bfragmentation, 0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.861793
2, system8, up_mudr,         0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.888572
2, system8, down_mudr,       0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.888572
2, system8, up_pileup,           0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.943046
2, system8, down_pileup,         0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.834098
2, system8, up_jes,          0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.891329
2, system8, down_jes,        0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.885815
2, system8, central,    0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.905782
2, system8, down,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.760893
2, system8, up,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 1.05067
2, system8, down_statistic,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.898909
2, system8, up_statistic,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.912655
2, system8, up_jetaway,      0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.894311
2, system8, down_jetaway,    0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.917253
2, system8, up_mupt,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.763156
2, system8, down_mupt,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 1.04841
2, system8, up_ptrel,        0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.919755
2, system8, down_ptrel,      0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.891809
2, system8, up_gluonsplitting, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.906674
2, system8, down_gluonsplitting, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.90489
2, system8, up_bfragmentation, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.894892
2, system8, down_bfragmentation, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.916672
2, system8, up_mudr,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.91422
2, system8, down_mudr,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.897344
2, system8, up_pileup,           0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.914977
2, system8, down_pileup,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.896587
2, system8, up_jes,          0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.904537
2, system8, down_jes,        0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.907027
2, system8, central,    0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.923181
2, system8, down,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.735254
2, system8, up,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 1.11111
2, system8, down_statistic,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.914126
2, system8, up_statistic,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.932236
2, system8, up_jetaway,      0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.937271
2, system8, down_jetaway,    0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.909091
2, system8, up_mupt,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.736981
2, system8, down_mupt,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 1.10938
2, system8, up_ptrel,        0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.915797
2, system8, down_ptrel,      0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.930565
2, system8, up_gluonsplitting, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.920929
2, system8, down_gluonsplitting, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.925433
2, system8, up_bfragmentation, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.91168
2, system8, down_bfragmentation, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.934682
2, system8, up_mudr,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.914171
2, system8, down_mudr,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.932191
2, system8, up_pileup,           0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.932003
2, system8, down_pileup,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.914359
2, system8, up_jes,          0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.919345
2, system8, down_jes,        0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.927017
2, system8, central,    0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.93861
2, system8, down,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.875113
2, system8, up,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 1.00211
2, system8, down_statistic,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.924667
2, system8, up_statistic,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.952553
2, system8, up_jetaway,      0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.907931
2, system8, down_jetaway,    0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.969289
2, system8, up_mupt,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.950966
2, system8, down_mupt,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.926254
2, system8, up_ptrel,        0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.89318
2, system8, down_ptrel,      0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.98404
2, system8, up_gluonsplitting, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.94493
2, system8, down_gluonsplitting, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.93229
2, system8, up_bfragmentation, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.921113
2, system8, down_bfragmentation, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.956107
2, system8, up_mudr,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.95541
2, system8, down_mudr,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.92181
2, system8, up_pileup,           0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.942282
2, system8, down_pileup,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.934938
2, system8, up_jes,          0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.944767
2, system8, down_jes,        0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.932453
2, system8, central,    0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.874452
2, system8, down,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.814838
2, system8, up,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.934066
2, system8, down_statistic,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.862374
2, system8, up_statistic,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.88653
2, system8, up_jetaway,      0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.916959
2, system8, down_jetaway,    0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.831945
2, system8, up_mupt,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.884915
2, system8, down_mupt,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.863989
2, system8, up_ptrel,        0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.900072
2, system8, down_ptrel,      0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.848832
2, system8, up_gluonsplitting, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.863348
2, system8, down_gluonsplitting, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.885556
2, system8, up_bfragmentation, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.858649
2, system8, down_bfragmentation, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.890255
2, system8, up_mudr,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.890255
2, system8, down_mudr,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.858649
2, system8, up_pileup,           0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.887986
2, system8, down_pileup,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.860918
2, system8, up_jes,          0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.869035
2, system8, down_jes,        0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.879869
