DeepCSV;OperatingPoint,measurementType,sysType,jetFlavor,etaMin,etaMax,ptMin,ptMax,discrMin,discrMax,formula
0,TnPL,central,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0743"
0,TnPL,down,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.91377"
0,TnPL,up,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.2348"
0,TnPL,down_statistic,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.97264"
0,TnPL,up_statistic,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.1759"
0,TnPL,down_jes,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.1326"
0,TnPL,up_jes,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.96939"
0,TnPL,down_jer,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.1168"
0,TnPL,up_jer,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0669"
0,TnPL,down_fsr,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.1004"
0,TnPL,up_fsr,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0704"
0,TnPL,down_isr,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0991"
0,TnPL,up_isr,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0709"
0,TnPL,down_pileup,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.1327"
0,TnPL,up_pileup,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0381"
0,TnPL,down_bkg,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0306"
0,TnPL,up_bkg,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0306"
0,TnPL,down_bdecay,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0873"
0,TnPL,up_bdecay,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0861"
0,TnPL,down_bfragmentation,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.1028"
0,TnPL,up_bfragmentation,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0653"
0,TnPL,down_topmass,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0395"
0,TnPL,up_topmass,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0545"
0,TnPL,down_hdamp,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0533"
0,TnPL,up_hdamp,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0373"
0,TnPL,down_tune,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0737"
0,TnPL,up_tune,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0848"
0,TnPL,central,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.98642"
0,TnPL,down,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.91509"
0,TnPL,up,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.0577"
0,TnPL,down_statistic,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.96256"
0,TnPL,up_statistic,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.0103"
0,TnPL,down_jes,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.0042"
0,TnPL,up_jes,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.96128"
0,TnPL,down_jer,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.0087"
0,TnPL,up_jer,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.99676"
0,TnPL,down_fsr,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.0102"
0,TnPL,up_fsr,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.0072"
0,TnPL,down_isr,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.0121"
0,TnPL,up_isr,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.0044"
0,TnPL,down_pileup,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.0284"
0,TnPL,up_pileup,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.9898"
0,TnPL,down_bkg,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.96518"
0,TnPL,up_bkg,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.96518"
0,TnPL,down_bdecay,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.009"
0,TnPL,up_bdecay,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.0089"
0,TnPL,down_bfragmentation,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.0102"
0,TnPL,up_bfragmentation,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.0043"
0,TnPL,down_topmass,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.98586"
0,TnPL,up_topmass,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.99613"
0,TnPL,down_hdamp,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.99953"
0,TnPL,up_hdamp,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.97506"
0,TnPL,down_tune,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.96382"
0,TnPL,up_tune,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.98206"
0,TnPL,central,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.97668"
0,TnPL,down,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.94641"
0,TnPL,up,0,-2.4,2.4,70.0,100.0,0.0,1.0,"1.0069"
0,TnPL,down_statistic,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.96213"
0,TnPL,up_statistic,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.99122"
0,TnPL,down_jes,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.98925"
0,TnPL,up_jes,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.96081"
0,TnPL,down_jer,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.98015"
0,TnPL,up_jer,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.97472"
0,TnPL,down_fsr,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.97535"
0,TnPL,up_fsr,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.97796"
0,TnPL,down_isr,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.97767"
0,TnPL,up_isr,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.97572"
0,TnPL,down_pileup,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.98865"
0,TnPL,up_pileup,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.96896"
0,TnPL,down_bkg,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.97252"
0,TnPL,up_bkg,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.97252"
0,TnPL,down_bdecay,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.97678"
0,TnPL,up_bdecay,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.97712"
0,TnPL,down_bfragmentation,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.98122"
0,TnPL,up_bfragmentation,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.9716"
0,TnPL,down_topmass,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.9852"
0,TnPL,up_topmass,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.98937"
0,TnPL,down_hdamp,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.98109"
0,TnPL,up_hdamp,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95919"
0,TnPL,down_tune,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.9866"
0,TnPL,up_tune,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.98275"
0,TnPL,central,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.95604"
0,TnPL,down,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.94417"
0,TnPL,up,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.96792"
0,TnPL,down_statistic,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.94776"
0,TnPL,up_statistic,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.96433"
0,TnPL,down_jes,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.95832"
0,TnPL,up_jes,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.95318"
0,TnPL,down_jer,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.95679"
0,TnPL,up_jer,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.95582"
0,TnPL,down_fsr,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.95613"
0,TnPL,up_fsr,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.95655"
0,TnPL,down_isr,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.95786"
0,TnPL,up_isr,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.95467"
0,TnPL,down_pileup,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.95994"
0,TnPL,up_pileup,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.95511"
0,TnPL,down_bkg,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.95585"
0,TnPL,up_bkg,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.95585"
0,TnPL,down_bdecay,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.95659"
0,TnPL,up_bdecay,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.95626"
0,TnPL,down_bfragmentation,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.9567"
0,TnPL,up_bfragmentation,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.95614"
0,TnPL,down_topmass,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.95504"
0,TnPL,up_topmass,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.9525"
0,TnPL,down_hdamp,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.9511"
0,TnPL,up_hdamp,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.95561"
0,TnPL,down_tune,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.94775"
0,TnPL,up_tune,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.95726"
0,TnPL,central,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.98313"
0,TnPL,down,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.96599"
0,TnPL,up,0,-2.4,2.4,140.0,200.0,0.0,1.0,"1.0003"
0,TnPL,down_statistic,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.97548"
0,TnPL,up_statistic,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.99077"
0,TnPL,down_jes,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.97833"
0,TnPL,up_jes,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.98056"
0,TnPL,down_jer,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.98308"
0,TnPL,up_jer,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.97967"
0,TnPL,down_fsr,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.98095"
0,TnPL,up_fsr,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.98121"
0,TnPL,down_isr,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.98183"
0,TnPL,up_isr,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.9802"
0,TnPL,down_pileup,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.98162"
0,TnPL,up_pileup,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.98038"
0,TnPL,down_bkg,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.98506"
0,TnPL,up_bkg,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.98506"
0,TnPL,down_bdecay,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.98106"
0,TnPL,up_bdecay,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.98108"
0,TnPL,down_bfragmentation,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.98143"
0,TnPL,up_bfragmentation,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.98105"
0,TnPL,down_topmass,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.98667"
0,TnPL,up_topmass,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.9763"
0,TnPL,down_hdamp,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.96915"
0,TnPL,up_hdamp,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.98375"
0,TnPL,down_tune,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.97208"
0,TnPL,up_tune,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.98242"
0,TnPL,central,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.96652"
0,TnPL,down,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.92525"
0,TnPL,up,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.0078"
0,TnPL,down_statistic,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.9541"
0,TnPL,up_statistic,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.97894"
0,TnPL,down_jes,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.96687"
0,TnPL,up_jes,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.96875"
0,TnPL,down_jer,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.97263"
0,TnPL,up_jer,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.97018"
0,TnPL,down_fsr,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.97473"
0,TnPL,up_fsr,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.97497"
0,TnPL,down_isr,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.97399"
0,TnPL,up_isr,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.97559"
0,TnPL,down_pileup,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.97203"
0,TnPL,up_pileup,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.97773"
0,TnPL,down_bkg,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.96605"
0,TnPL,up_bkg,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.96605"
0,TnPL,down_bdecay,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.97205"
0,TnPL,up_bdecay,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.97742"
0,TnPL,down_bfragmentation,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.97388"
0,TnPL,up_bfragmentation,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.97624"
0,TnPL,down_topmass,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.96366"
0,TnPL,up_topmass,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.96302"
0,TnPL,down_hdamp,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.96086"
0,TnPL,up_hdamp,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1"
0,TnPL,down_tune,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.96718"
0,TnPL,up_tune,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.0002"
0,TnPL,central,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.96747"
0,TnPL,down,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.79891"
0,TnPL,up,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.136"
0,TnPL,down_statistic,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.83304"
0,TnPL,up_statistic,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.1019"
0,TnPL,down_jes,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.98763"
0,TnPL,up_jes,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.0561"
0,TnPL,down_jer,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.97352"
0,TnPL,up_jer,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.98186"
0,TnPL,down_fsr,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.97939"
0,TnPL,up_fsr,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.97535"
0,TnPL,down_isr,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.97875"
0,TnPL,up_isr,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.97604"
0,TnPL,down_pileup,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.97768"
0,TnPL,up_pileup,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.97954"
0,TnPL,down_bkg,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.96751"
0,TnPL,up_bkg,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.96751"
0,TnPL,down_bdecay,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.9744"
0,TnPL,up_bdecay,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.98111"
0,TnPL,down_bfragmentation,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.97897"
0,TnPL,up_bfragmentation,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.97664"
0,TnPL,down_topmass,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.0039"
0,TnPL,up_topmass,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.0019"
0,TnPL,down_hdamp,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.99714"
0,TnPL,up_hdamp,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.0042"
0,TnPL,down_tune,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.0066"
0,TnPL,up_tune,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.0367"
1,TnPL,central,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0102"
1,TnPL,down,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.86404"
1,TnPL,up,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.1564"
1,TnPL,down_statistic,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.9686"
1,TnPL,up_statistic,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0518"
1,TnPL,down_jes,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0976"
1,TnPL,up_jes,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.90381"
1,TnPL,down_jer,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0481"
1,TnPL,up_jer,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.99092"
1,TnPL,down_fsr,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0363"
1,TnPL,up_fsr,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.99444"
1,TnPL,down_isr,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0334"
1,TnPL,up_isr,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.99983"
1,TnPL,down_pileup,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0862"
1,TnPL,up_pileup,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.95943"
1,TnPL,down_bkg,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.95855"
1,TnPL,up_bkg,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.95855"
1,TnPL,down_bdecay,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0191"
1,TnPL,up_bdecay,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0163"
1,TnPL,down_bfragmentation,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0339"
1,TnPL,up_bfragmentation,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.99287"
1,TnPL,down_topmass,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0023"
1,TnPL,up_topmass,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.99678"
1,TnPL,down_hdamp,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.99938"
1,TnPL,up_hdamp,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0079"
1,TnPL,down_tune,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0471"
1,TnPL,up_tune,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0332"
1,TnPL,central,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.98325"
1,TnPL,down,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.90315"
1,TnPL,up,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.0634"
1,TnPL,down_statistic,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.95422"
1,TnPL,up_statistic,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.0123"
1,TnPL,down_jes,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.0173"
1,TnPL,up_jes,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.94744"
1,TnPL,down_jer,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.0072"
1,TnPL,up_jer,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.9859"
1,TnPL,down_fsr,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.0014"
1,TnPL,up_fsr,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.99843"
1,TnPL,down_isr,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.0065"
1,TnPL,up_isr,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.99161"
1,TnPL,down_pileup,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.0356"
1,TnPL,up_pileup,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.97292"
1,TnPL,down_bkg,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.95657"
1,TnPL,up_bkg,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.95657"
1,TnPL,down_bdecay,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.0007"
1,TnPL,up_bdecay,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.99897"
1,TnPL,down_bfragmentation,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.0006"
1,TnPL,up_bfragmentation,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.99517"
1,TnPL,down_topmass,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.0088"
1,TnPL,up_topmass,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.0086"
1,TnPL,down_hdamp,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.9905"
1,TnPL,up_hdamp,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.97075"
1,TnPL,down_tune,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.97136"
1,TnPL,up_tune,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.98937"
1,TnPL,central,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.96602"
1,TnPL,down,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.92434"
1,TnPL,up,0,-2.4,2.4,70.0,100.0,0.0,1.0,"1.0077"
1,TnPL,down_statistic,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.94796"
1,TnPL,up_statistic,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.98409"
1,TnPL,down_jes,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.97466"
1,TnPL,up_jes,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.94521"
1,TnPL,down_jer,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.96236"
1,TnPL,up_jer,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.9553"
1,TnPL,down_fsr,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95775"
1,TnPL,up_fsr,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.9577"
1,TnPL,down_isr,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95831"
1,TnPL,up_isr,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95547"
1,TnPL,down_pileup,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.9774"
1,TnPL,up_pileup,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.9478"
1,TnPL,down_bkg,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.96187"
1,TnPL,up_bkg,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.96187"
1,TnPL,down_bdecay,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95829"
1,TnPL,up_bdecay,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95783"
1,TnPL,down_bfragmentation,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.96051"
1,TnPL,up_bfragmentation,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95475"
1,TnPL,down_topmass,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.97763"
1,TnPL,up_topmass,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95854"
1,TnPL,down_hdamp,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.96324"
1,TnPL,up_hdamp,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.93712"
1,TnPL,down_tune,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95842"
1,TnPL,up_tune,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.96373"
1,TnPL,central,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.9201"
1,TnPL,down,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.90384"
1,TnPL,up,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.93637"
1,TnPL,down_statistic,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.90925"
1,TnPL,up_statistic,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.93095"
1,TnPL,down_jes,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.92476"
1,TnPL,up_jes,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.91314"
1,TnPL,down_jer,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.92142"
1,TnPL,up_jer,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.91722"
1,TnPL,down_fsr,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.92061"
1,TnPL,up_fsr,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.92053"
1,TnPL,down_isr,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.92227"
1,TnPL,up_isr,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.91884"
1,TnPL,down_pileup,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.92815"
