DeepCt;OperatingPoint,measurementType,sysType,jetFlavor,etaMin,etaMax,ptMin,ptMax,discrMin,discrMax,formula
2,TnPH,central,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.95799"
2,TnPH,down,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.85842"
2,TnPH,up,0,-2.4,2.4,30.0,60.0,0.0,1.0,"1.0576"
2,TnPH,down_statistic,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.92145"
2,TnPH,up_statistic,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.99452"
2,TnPH,down_JES,0,-2.4,2.4,30.0,60.0,0.0,1.0,"1.0182"
2,TnPH,up_JES,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.94068"
2,TnPH,down_JER,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.98897"
2,TnPH,up_JER,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.9624"
2,TnPH,down_FSR,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.99462"
2,TnPH,up_FSR,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.96167"
2,TnPH,down_ISR,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.99194"
2,TnPH,up_ISR,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.96068"
2,TnPH,down_PU,0,-2.4,2.4,30.0,60.0,0.0,1.0,"1.0074"
2,TnPH,up_PU,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.95425"
2,TnPH,down_BKG,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.94481"
2,TnPH,up_BKG,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.94481"
2,TnPH,down_BDecay,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.98055"
2,TnPH,up_BDecay,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.97633"
2,TnPH,down_BFrag,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.99013"
2,TnPH,up_BFrag,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.96042"
2,TnPH,down_MTOP,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.99546"
2,TnPH,up_MTOP,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.98153"
2,TnPH,down_HD,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.95435"
2,TnPH,up_HD,0,-2.4,2.4,30.0,60.0,0.0,1.0,"1.0033"
2,TnPH,down_TUNE,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.96025"
2,TnPH,up_TUNE,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.98996"
2,TnPL,central,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.99777"
2,TnPL,down,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.85766"
2,TnPL,up,0,-2.4,2.4,30.0,60.0,0.0,1.0,"1.1379"
2,TnPL,down_statistic,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.94886"
2,TnPL,up_statistic,0,-2.4,2.4,30.0,60.0,0.0,1.0,"1.0467"
2,TnPL,down_JES,0,-2.4,2.4,30.0,60.0,0.0,1.0,"1.0345"
2,TnPL,up_JES,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.9294"
2,TnPL,down_JER,0,-2.4,2.4,30.0,60.0,0.0,1.0,"1.0439"
2,TnPL,up_JER,0,-2.4,2.4,30.0,60.0,0.0,1.0,"1.0008"
2,TnPL,down_FSR,0,-2.4,2.4,30.0,60.0,0.0,1.0,"1.0447"
2,TnPL,up_FSR,0,-2.4,2.4,30.0,60.0,0.0,1.0,"1.0039"
2,TnPL,down_ISR,0,-2.4,2.4,30.0,60.0,0.0,1.0,"1.0374"
2,TnPL,up_ISR,0,-2.4,2.4,30.0,60.0,0.0,1.0,"1.0071"
2,TnPL,down_PU,0,-2.4,2.4,30.0,60.0,0.0,1.0,"1.0861"
2,TnPL,up_PU,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.97073"
2,TnPL,down_BKG,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.95782"
2,TnPL,up_BKG,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.95782"
2,TnPL,down_BDecay,0,-2.4,2.4,30.0,60.0,0.0,1.0,"1.0271"
2,TnPL,up_BDecay,0,-2.4,2.4,30.0,60.0,0.0,1.0,"1.0205"
2,TnPL,down_BFrag,0,-2.4,2.4,30.0,60.0,0.0,1.0,"1.0459"
2,TnPL,up_BFrag,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.99496"
2,TnPL,down_MTOP,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.98325"
2,TnPL,up_MTOP,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.96216"
2,TnPL,down_HD,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.93801"
2,TnPL,up_HD,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.97953"
2,TnPL,down_TUNE,0,-2.4,2.4,30.0,60.0,0.0,1.0,"1.0039"
2,TnPL,up_TUNE,0,-2.4,2.4,30.0,60.0,0.0,1.0,"1.0374"
2,TnPH,central,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.97165"
2,TnPH,down,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.86393"
2,TnPH,up,0,-2.4,2.4,60.0,100.0,0.0,1.0,"1.0794"
2,TnPH,down_statistic,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.94203"
2,TnPH,up_statistic,0,-2.4,2.4,60.0,100.0,0.0,1.0,"1.0013"
2,TnPH,down_JES,0,-2.4,2.4,60.0,100.0,0.0,1.0,"1.0145"
2,TnPH,up_JES,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.96406"
2,TnPH,down_JER,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.99363"
2,TnPH,up_JER,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.96334"
2,TnPH,down_FSR,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.98545"
2,TnPH,up_FSR,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.96848"
2,TnPH,down_ISR,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.98144"
2,TnPH,up_ISR,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.97365"
2,TnPH,down_PU,0,-2.4,2.4,60.0,100.0,0.0,1.0,"1.0328"
2,TnPH,up_PU,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.94678"
2,TnPH,down_BKG,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.96613"
2,TnPH,up_BKG,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.96613"
2,TnPH,down_BDecay,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.9808"
2,TnPH,up_BDecay,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.9751"
2,TnPH,down_BFrag,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.98522"
2,TnPH,up_BFrag,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.96661"
2,TnPH,down_MTOP,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.98633"
2,TnPH,up_MTOP,0,-2.4,2.4,60.0,100.0,0.0,1.0,"1.0507"
2,TnPH,down_HD,0,-2.4,2.4,60.0,100.0,0.0,1.0,"1.0146"
2,TnPH,up_HD,0,-2.4,2.4,60.0,100.0,0.0,1.0,"1.026"
2,TnPH,down_TUNE,0,-2.4,2.4,60.0,100.0,0.0,1.0,"1.013"
2,TnPH,up_TUNE,0,-2.4,2.4,60.0,100.0,0.0,1.0,"1.0035"
2,TnPL,central,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.99661"
2,TnPL,down,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.90328"
2,TnPL,up,0,-2.4,2.4,60.0,100.0,0.0,1.0,"1.0899"
2,TnPL,down_statistic,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.95595"
2,TnPL,up_statistic,0,-2.4,2.4,60.0,100.0,0.0,1.0,"1.0373"
2,TnPL,down_JES,0,-2.4,2.4,60.0,100.0,0.0,1.0,"1.035"
2,TnPL,up_JES,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.97224"
2,TnPL,down_JER,0,-2.4,2.4,60.0,100.0,0.0,1.0,"1.0243"
2,TnPL,up_JER,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.9955"
2,TnPL,down_FSR,0,-2.4,2.4,60.0,100.0,0.0,1.0,"1.0188"
2,TnPL,up_FSR,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.99505"
2,TnPL,down_ISR,0,-2.4,2.4,60.0,100.0,0.0,1.0,"1.0133"
2,TnPL,up_ISR,0,-2.4,2.4,60.0,100.0,0.0,1.0,"1.0028"
2,TnPL,down_PU,0,-2.4,2.4,60.0,100.0,0.0,1.0,"1.0352"
2,TnPL,up_PU,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.9839"
2,TnPL,down_BKG,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.9945"
2,TnPL,up_BKG,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.9945"
2,TnPL,down_BDecay,0,-2.4,2.4,60.0,100.0,0.0,1.0,"1.0093"
2,TnPL,up_BDecay,0,-2.4,2.4,60.0,100.0,0.0,1.0,"1.008"
2,TnPL,down_BFrag,0,-2.4,2.4,60.0,100.0,0.0,1.0,"1.0153"
2,TnPL,up_BFrag,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.99833"
2,TnPL,down_MTOP,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.99991"
2,TnPL,up_MTOP,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.97173"
2,TnPL,down_HD,0,-2.4,2.4,60.0,100.0,0.0,1.0,"1.0411"
2,TnPL,up_HD,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.94055"
2,TnPL,down_TUNE,0,-2.4,2.4,60.0,100.0,0.0,1.0,"1.0168"
2,TnPL,up_TUNE,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.9518"
2,TnPH,central,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.98043"
2,TnPH,down,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.71973"
2,TnPH,up,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.2411"
2,TnPH,down_statistic,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.94079"
2,TnPH,up_statistic,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.0201"
2,TnPH,down_JES,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.98337"
2,TnPH,up_JES,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.95013"
2,TnPH,down_JER,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.0067"
2,TnPH,up_JER,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.96638"
2,TnPH,down_FSR,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.98702"
2,TnPH,up_FSR,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.98099"
2,TnPH,down_ISR,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.98674"
2,TnPH,up_ISR,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.98141"
2,TnPH,down_PU,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.0253"
2,TnPH,up_PU,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.94937"
2,TnPH,down_BKG,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.2104"
2,TnPH,up_BKG,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.2104"
2,TnPH,down_BDecay,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.98846"
2,TnPH,up_BDecay,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.97969"
2,TnPH,down_BFrag,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.99025"
2,TnPH,up_BFrag,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.97567"
2,TnPH,down_MTOP,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.0333"
2,TnPH,up_MTOP,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.0432"
2,TnPH,down_HD,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.0528"
2,TnPH,up_HD,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.96691"
2,TnPH,down_TUNE,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.0689"
2,TnPH,up_TUNE,0,-2.4,2.4,100.0,140.0,0.0,1.0,"1.0251"
2,TnPL,central,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.90481"
2,TnPL,down,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.85938"
2,TnPL,up,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.95023"
2,TnPL,down_statistic,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.87096"
2,TnPL,up_statistic,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.93865"
2,TnPL,down_JES,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.91647"
2,TnPL,up_JES,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.89689"
2,TnPL,down_JER,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.91274"
2,TnPL,up_JER,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.9059"
2,TnPL,down_FSR,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.90616"
2,TnPL,up_FSR,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.90127"
2,TnPL,down_ISR,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.90307"
2,TnPL,up_ISR,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.90555"
2,TnPL,down_PU,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.91649"
2,TnPL,up_PU,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.90072"
2,TnPL,down_BKG,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.9084"
2,TnPL,up_BKG,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.9084"
2,TnPL,down_BDecay,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.90362"
2,TnPL,up_BDecay,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.90434"
2,TnPL,down_BFrag,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.90591"
2,TnPL,up_BFrag,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.90187"
2,TnPL,down_MTOP,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.91571"
2,TnPL,up_MTOP,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.93345"
2,TnPL,down_HD,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.91928"
2,TnPL,up_HD,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.8971"
2,TnPL,down_TUNE,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.89857"
2,TnPL,up_TUNE,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.91568"
2,TnPH,central,0,-2.4,2.4,140.0,200.0,0.0,1.0,"1.0124"
2,TnPH,down,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.71093"
2,TnPH,up,0,-2.4,2.4,140.0,200.0,0.0,1.0,"1.314"
2,TnPH,down_statistic,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.95093"
2,TnPH,up_statistic,0,-2.4,2.4,140.0,200.0,0.0,1.0,"1.074"
2,TnPH,down_JES,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.96432"
2,TnPH,up_JES,0,-2.4,2.4,140.0,200.0,0.0,1.0,"1.0029"
2,TnPH,down_JER,0,-2.4,2.4,140.0,200.0,0.0,1.0,"1.0022"
2,TnPH,up_JER,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.97991"
2,TnPH,down_FSR,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.99313"
2,TnPH,up_FSR,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.98112"
2,TnPH,down_ISR,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.98438"
2,TnPH,up_ISR,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.9938"
2,TnPH,down_PU,0,-2.4,2.4,140.0,200.0,0.0,1.0,"1.0061"
2,TnPH,up_PU,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.97628"
2,TnPH,down_BKG,0,-2.4,2.4,140.0,200.0,0.0,1.0,"1.0254"
2,TnPH,up_BKG,0,-2.4,2.4,140.0,200.0,0.0,1.0,"1.0254"
2,TnPH,down_BDecay,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.99075"
2,TnPH,up_BDecay,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.98692"
2,TnPH,down_BFrag,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.99819"
2,TnPH,up_BFrag,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.9773"
2,TnPH,down_MTOP,0,-2.4,2.4,140.0,200.0,0.0,1.0,"1.1816"
2,TnPH,up_MTOP,0,-2.4,2.4,140.0,200.0,0.0,1.0,"1.1294"
2,TnPH,down_HD,0,-2.4,2.4,140.0,200.0,0.0,1.0,"1.2617"
2,TnPH,up_HD,0,-2.4,2.4,140.0,200.0,0.0,1.0,"1.1001"
2,TnPH,down_TUNE,0,-2.4,2.4,140.0,200.0,0.0,1.0,"1.1699"
2,TnPH,up_TUNE,0,-2.4,2.4,140.0,200.0,0.0,1.0,"1.177"
2,TnPL,central,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.93361"
2,TnPL,down,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.87355"
2,TnPL,up,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.99366"
2,TnPL,down_statistic,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.89922"
2,TnPL,up_statistic,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.968"
2,TnPL,down_JES,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.94823"
2,TnPL,up_JES,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.94689"
2,TnPL,down_JER,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.96001"
2,TnPL,up_JER,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.93522"
2,TnPL,down_FSR,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.95017"
2,TnPL,up_FSR,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.94386"
2,TnPL,down_ISR,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.94798"
2,TnPL,up_ISR,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.94382"
2,TnPL,down_PU,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.94971"
2,TnPL,up_PU,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.94013"
2,TnPL,down_BKG,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.94221"
2,TnPL,up_BKG,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.94221"
2,TnPL,down_BDecay,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.94616"
2,TnPL,up_BDecay,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.94556"
2,TnPL,down_BFrag,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.94598"
2,TnPL,up_BFrag,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.94498"
2,TnPL,down_MTOP,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.922"
2,TnPL,up_MTOP,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.95522"
2,TnPL,down_HD,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.96108"
2,TnPL,up_HD,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.92106"
2,TnPL,down_TUNE,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.95638"
2,TnPL,up_TUNE,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.9322"
2,TnPH,central,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.94136"
2,TnPH,down,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.77884"
2,TnPH,up,0,-2.4,2.4,200.0,600.0,0.0,1.0,"1.1039"
2,TnPH,down_statistic,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.83019"
2,TnPH,up_statistic,0,-2.4,2.4,200.0,600.0,0.0,1.0,"1.0525"
2,TnPH,down_JES,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.91052"
2,TnPH,up_JES,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.99399"
2,TnPH,down_JER,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.97225"
2,TnPH,up_JER,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.95603"
2,TnPH,down_FSR,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.99034"
2,TnPH,up_FSR,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.94418"
2,TnPH,down_ISR,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.9733"
2,TnPH,up_ISR,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.96209"
2,TnPH,down_PU,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.99631"
2,TnPH,up_PU,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.94465"
2,TnPH,down_BKG,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.95347"
2,TnPH,up_BKG,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.95347"
2,TnPH,down_BDecay,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.97172"
2,TnPH,up_BDecay,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.96376"
2,TnPH,down_BFrag,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.97096"
2,TnPH,up_BFrag,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.96679"
2,TnPH,down_MTOP,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.99062"
2,TnPH,up_MTOP,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.99443"
2,TnPH,down_HD,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.95075"
2,TnPH,up_HD,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.94001"
2,TnPH,down_TUNE,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.99658"
2,TnPH,up_TUNE,0,-2.4,2.4,200.0,600.0,0.0,1.0,"1.0101"
2,TnPL,central,0,-2.4,2.4,200.0,600.0,0.0,1.0,"1.1526"
2,TnPL,down,0,-2.4,2.4,200.0,600.0,0.0,1.0,"-0.035262"
2,TnPL,up,0,-2.4,2.4,200.0,600.0,0.0,1.0,"2.3404"
2,TnPL,down_statistic,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.39354"
2,TnPL,up_statistic,0,-2.4,2.4,200.0,600.0,0.0,1.0,"1.9116"
2,TnPL,down_JES,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.82461"
2,TnPL,up_JES,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.86025"
2,TnPL,down_JER,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.82763"
2,TnPL,up_JER,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.82608"
2,TnPL,down_FSR,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.83123"
2,TnPL,up_FSR,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.82063"
2,TnPL,down_ISR,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.82991"
2,TnPL,up_ISR,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.82373"
2,TnPL,down_PU,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.83657"
2,TnPL,up_PU,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.81828"
2,TnPL,down_BKG,0,-2.4,2.4,200.0,600.0,0.0,1.0,"1.1516"
2,TnPL,up_BKG,0,-2.4,2.4,200.0,600.0,0.0,1.0,"1.1516"
2,TnPL,down_BDecay,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.82778"
2,TnPL,up_BDecay,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.82672"
2,TnPL,down_BFrag,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.82824"
2,TnPL,up_BFrag,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.82866"
2,TnPL,down_MTOP,0,-2.4,2.4,200.0,600.0,0.0,1.0,"1.0919"
2,TnPL,up_MTOP,0,-2.4,2.4,200.0,600.0,0.0,1.0,"1.169"
2,TnPL,down_HD,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.91256"
2,TnPL,up_HD,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.86922"
2,TnPL,down_TUNE,0,-2.4,2.4,200.0,600.0,0.0,1.0,"1.1514"
2,TnPL,up_TUNE,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.9002"
