ComCt;OperatingPoint,measurementType,sysType,jetFlavor,etaMin,etaMax,ptMin,ptMax,discrMin,discrMax,formula
2,TnP,central,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.084213"
2,TnP,down,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.071952"
2,TnP,up,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.096473"
2,TnP,down_statistic,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.079666"
2,TnP,up_statistic,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.088759"
2,TnP,down_JES,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.08082"
2,TnP,up_JES,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.087606"
2,TnP,down_JER,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.081314"
2,TnP,up_JER,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.087111"
2,TnP,down_FSR,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.080962"
2,TnP,up_FSR,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.087463"
2,TnP,down_ISR,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.081125"
2,TnP,up_ISR,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.087301"
2,TnP,down_PU,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.07995"
2,TnP,up_PU,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.088475"
2,TnP,down_BKG,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.082721"
2,TnP,up_BKG,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.085704"
2,TnP,down_BDecay,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.081538"
2,TnP,up_BDecay,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.086888"
2,TnP,down_BFrag,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.081461"
2,TnP,up_BFrag,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.086964"
2,TnP,down_MTOP,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.080087"
2,TnP,up_MTOP,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.088339"
2,TnP,down_HD,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.079425"
2,TnP,up_HD,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.089"
2,TnP,down_TUNE,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.07986"
2,TnP,up_TUNE,0,-2.4,2.4,30.0,60.0,0.0,1.0,"0.088566"
2,TnP,central,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.089541"
2,TnP,down,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.079329"
2,TnP,up,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.099752"
2,TnP,down_statistic,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.084999"
2,TnP,up_statistic,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.094082"
2,TnP,down_JES,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.086518"
2,TnP,up_JES,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.092563"
2,TnP,down_JER,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.087917"
2,TnP,up_JER,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.091164"
2,TnP,down_FSR,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.08703"
2,TnP,up_FSR,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.092051"
2,TnP,down_ISR,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.087302"
2,TnP,up_ISR,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.09178"
2,TnP,down_PU,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.085509"
2,TnP,up_PU,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.093573"
2,TnP,down_BKG,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.089074"
2,TnP,up_BKG,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.090007"
2,TnP,down_BDecay,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.087303"
2,TnP,up_BDecay,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.091779"
2,TnP,down_BFrag,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.087125"
2,TnP,up_BFrag,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.091957"
2,TnP,down_MTOP,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.087205"
2,TnP,up_MTOP,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.091877"
2,TnP,down_HD,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.084305"
2,TnP,up_HD,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.094776"
2,TnP,down_TUNE,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.086004"
2,TnP,up_TUNE,0,-2.4,2.4,60.0,100.0,0.0,1.0,"0.093077"
2,TnP,central,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.071005"
2,TnP,down,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.062649"
2,TnP,up,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.079362"
2,TnP,down_statistic,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.067437"
2,TnP,up_statistic,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.074573"
2,TnP,down_JES,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.069868"
2,TnP,up_JES,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.072142"
2,TnP,down_JER,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.069733"
2,TnP,up_JER,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.072278"
2,TnP,down_FSR,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.070405"
2,TnP,up_FSR,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.071606"
2,TnP,down_ISR,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.070286"
2,TnP,up_ISR,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.071724"
2,TnP,down_PU,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.069231"
2,TnP,up_PU,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.07278"
2,TnP,down_BKG,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.070668"
2,TnP,up_BKG,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.071342"
2,TnP,down_BDecay,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.070397"
2,TnP,up_BDecay,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.071614"
2,TnP,down_BFrag,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.070374"
2,TnP,up_BFrag,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.071637"
2,TnP,down_MTOP,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.068467"
2,TnP,up_MTOP,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.073543"
2,TnP,down_HD,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.06638"
2,TnP,up_HD,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.075631"
2,TnP,down_TUNE,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.067122"
2,TnP,up_TUNE,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.074889"
2,TnP,central,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.069828"
2,TnP,down,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.060843"
2,TnP,up,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.078813"
2,TnP,down_statistic,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.066014"
2,TnP,up_statistic,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.073642"
2,TnP,down_JES,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.069593"
2,TnP,up_JES,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.070062"
2,TnP,down_JER,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.067894"
2,TnP,up_JER,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.071762"
2,TnP,down_FSR,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.067415"
2,TnP,up_FSR,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.072241"
2,TnP,down_ISR,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.067517"
2,TnP,up_ISR,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.072139"
2,TnP,down_PU,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.067271"
2,TnP,up_PU,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.072385"
2,TnP,down_BKG,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.06981"
2,TnP,up_BKG,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.069845"
2,TnP,down_BDecay,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.067508"
2,TnP,up_BDecay,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.072148"
2,TnP,down_BFrag,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.06759"
2,TnP,up_BFrag,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.072065"
2,TnP,down_MTOP,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.06571"
2,TnP,up_MTOP,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.073946"
2,TnP,down_HD,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.066053"
2,TnP,up_HD,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.073603"
2,TnP,down_TUNE,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.068733"
2,TnP,up_TUNE,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.070923"
2,TnP,central,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.044116"
2,TnP,down,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.03284"
2,TnP,up,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.055392"
2,TnP,down_statistic,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.038938"
2,TnP,up_statistic,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.049294"
2,TnP,down_JES,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.04157"
2,TnP,up_JES,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.046662"
2,TnP,down_JER,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.042066"
2,TnP,up_JER,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.046166"
2,TnP,down_FSR,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.043583"
2,TnP,up_FSR,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.044649"
2,TnP,down_ISR,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.042881"
2,TnP,up_ISR,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.045351"
2,TnP,down_PU,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.043214"
2,TnP,up_PU,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.045018"
2,TnP,down_BKG,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.043437"
2,TnP,up_BKG,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.044795"
2,TnP,down_BDecay,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.043576"
2,TnP,up_BDecay,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.044656"
2,TnP,down_BFrag,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.043505"
2,TnP,up_BFrag,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.044727"
2,TnP,down_MTOP,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.038133"
2,TnP,up_MTOP,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.050098"
2,TnP,down_HD,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.037894"
2,TnP,up_HD,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.050338"
2,TnP,down_TUNE,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.040275"
2,TnP,up_TUNE,0,-2.4,2.4,200.0,600.0,0.0,1.0,"0.047957"
