DeepCSV;OperatingPoint,measurementType,sysType,jetFlavor,etaMin,etaMax,ptMin,ptmax,discrMin,discrMax,formula
1,lt,up_dmux,0,0,2.4,100.0,140.0,0,1,0.945457100868
1,lt,down_dmux,0,0,2.4,100.0,140.0,0,1,0.945314288139
1,lt,up_ksl,0,0,2.4,100.0,140.0,0,1,0.944710016251
1,lt,down_ksl,0,0,2.4,100.0,140.0,0,1,0.945457100868
1,lt,up_cb,0,0,2.4,100.0,140.0,0,1,0.945559565309
1,lt,down_cb,0,0,2.4,100.0,140.0,0,1,0.945354755636
1,lt,up_ltothers,0,0,2.4,100.0,140.0,0,1,0.992730018497
1,lt,down_ltothers,0,0,2.4,100.0,140.0,0,1,0.898184302449
1,lt,up_statistic,0,0,2.4,100.0,140.0,0,1,0.971235141153
1,lt,down_statistic,0,0,2.4,100.0,140.0,0,1,0.919679179792
1,lt,central,0,0,2.4,140.0,200.0,0,1,0.875901639462
1,lt,up,0,0,2.4,140.0,200.0,0,1,0.992678731431
1,lt,down,0,0,2.4,140.0,200.0,0,1,0.767569429963
1,lt,up_jes,0,0,2.4,140.0,200.0,0,1,0.891317347348
1,lt,down_jes,0,0,2.4,140.0,200.0,0,1,0.875425457954
1,lt,up_gluonsplitting,0,0,2.4,140.0,200.0,0,1,0.902646780014
1,lt,down_gluonsplitting,0,0,2.4,140.0,200.0,0,1,0.847500681877
1,lt,up_bfragmentation,0,0,2.4,140.0,200.0,0,1,0.918369293213
1,lt,down_bfragmentation,0,0,2.4,140.0,200.0,0,1,0.86187851429
1,lt,up_cfragmentation,0,0,2.4,140.0,200.0,0,1,0.875904202461
1,lt,down_cfragmentation,0,0,2.4,140.0,200.0,0,1,0.872909784317
1,lt,up_dmux,0,0,2.4,140.0,200.0,0,1,0.875904202461
1,lt,down_dmux,0,0,2.4,140.0,200.0,0,1,0.872689366341
1,lt,up_ksl,0,0,2.4,140.0,200.0,0,1,0.875965058804
1,lt,down_ksl,0,0,2.4,140.0,200.0,0,1,0.875904202461
1,lt,up_cb,0,0,2.4,140.0,200.0,0,1,0.876083222107
1,lt,down_cb,0,0,2.4,140.0,200.0,0,1,0.875720056816
1,lt,up_ltothers,0,0,2.4,140.0,200.0,0,1,0.919696721435
1,lt,down_ltothers,0,0,2.4,140.0,200.0,0,1,0.832106557488
1,lt,up_statistic,0,0,2.4,140.0,200.0,0,1,0.912552251352
1,lt,down_statistic,0,0,2.4,140.0,200.0,0,1,0.839251027571
1,lt,central,0,0,2.4,200.0,300.0,0,1,0.848853170872
1,lt,up,0,0,2.4,200.0,300.0,0,1,0.981548983255
1,lt,down,0,0,2.4,200.0,300.0,0,1,0.759875491389
1,lt,up_jes,0,0,2.4,200.0,300.0,0,1,0.853130507273
1,lt,down_jes,0,0,2.4,200.0,300.0,0,1,0.841832995415
1,lt,up_gluonsplitting,0,0,2.4,200.0,300.0,0,1,0.861972153187
1,lt,down_gluonsplitting,0,0,2.4,200.0,300.0,0,1,0.836244165897
1,lt,up_bfragmentation,0,0,2.4,200.0,300.0,0,1,0.956585407257
1,lt,down_bfragmentation,0,0,2.4,200.0,300.0,0,1,0.803795874119
1,lt,up_cfragmentation,0,0,2.4,200.0,300.0,0,1,0.848852694035
1,lt,down_cfragmentation,0,0,2.4,200.0,300.0,0,1,0.846807360649
1,lt,up_dmux,0,0,2.4,200.0,300.0,0,1,0.848852694035
1,lt,down_dmux,0,0,2.4,200.0,300.0,0,1,0.848194003105
1,lt,up_ksl,0,0,2.4,200.0,300.0,0,1,0.848820209503
1,lt,down_ksl,0,0,2.4,200.0,300.0,0,1,0.848852694035
1,lt,up_cb,0,0,2.4,200.0,300.0,0,1,0.848918176299
1,lt,down_cb,0,0,2.4,200.0,300.0,0,1,0.848788165444
1,lt,up_ltothers,0,0,2.4,200.0,300.0,0,1,0.85734170258
1,lt,down_ltothers,0,0,2.4,200.0,300.0,0,1,0.840364639163
1,lt,up_statistic,0,0,2.4,200.0,300.0,0,1,0.865536812274
1,lt,down_statistic,0,0,2.4,200.0,300.0,0,1,0.83216952947
1,lt,central,0,0,2.4,300.0,670.0,0,1,0.916191339493
1,lt,up,0,0,2.4,300.0,670.0,0,1,0.971582942261
1,lt,down,0,0,2.4,300.0,670.0,0,1,0.857021181216
1,lt,up_jes,0,0,2.4,300.0,670.0,0,1,0.930412241569
1,lt,down_jes,0,0,2.4,300.0,670.0,0,1,0.916056513786
1,lt,up_gluonsplitting,0,0,2.4,300.0,670.0,0,1,0.944565415382
1,lt,down_gluonsplitting,0,0,2.4,300.0,670.0,0,1,0.876886427402
1,lt,up_bfragmentation,0,0,2.4,300.0,670.0,0,1,0.943275690079
1,lt,down_bfragmentation,0,0,2.4,300.0,670.0,0,1,0.903878808022
1,lt,up_cfragmentation,0,0,2.4,300.0,670.0,0,1,0.916184663773
1,lt,down_cfragmentation,0,0,2.4,300.0,670.0,0,1,0.91951829195
1,lt,up_dmux,0,0,2.4,300.0,670.0,0,1,0.916184663773
1,lt,down_dmux,0,0,2.4,300.0,670.0,0,1,0.913548886776
1,lt,up_ksl,0,0,2.4,300.0,670.0,0,1,0.915643811226
1,lt,down_ksl,0,0,2.4,300.0,670.0,0,1,0.916184663773
1,lt,up_cb,0,0,2.4,300.0,670.0,0,1,0.916230639427
1,lt,down_cb,0,0,2.4,300.0,670.0,0,1,0.916152039558
1,lt,up_ltothers,0,0,2.4,300.0,670.0,0,1,0.925353252888
1,lt,down_ltothers,0,0,2.4,300.0,670.0,0,1,0.907029426098
1,lt,up_statistic,0,0,2.4,300.0,670.0,0,1,0.947284765447
1,lt,down_statistic,0,0,2.4,300.0,670.0,0,1,0.885097913538
1,lt,central,0,0,2.4,670.0,1000.0,0,1,0.756827890873
1,lt,up,0,0,2.4,670.0,1000.0,0,1,0.814979930933
1,lt,down,0,0,2.4,670.0,1000.0,0,1,0.691095772659
1,lt,up_jes,0,0,2.4,670.0,1000.0,0,1,0.756827890873
1,lt,down_jes,0,0,2.4,670.0,1000.0,0,1,0.730785423903
1,lt,up_gluonsplitting,0,0,2.4,670.0,1000.0,0,1,0.769013881683
1,lt,down_gluonsplitting,0,0,2.4,670.0,1000.0,0,1,0.7377820611
1,lt,up_bfragmentation,0,0,2.4,670.0,1000.0,0,1,0.752677977085
1,lt,down_bfragmentation,0,0,2.4,670.0,1000.0,0,1,0.775129556656
1,lt,up_cfragmentation,0,0,2.4,670.0,1000.0,0,1,0.756829082966
1,lt,down_cfragmentation,0,0,2.4,670.0,1000.0,0,1,0.769069910049
1,lt,up_dmux,0,0,2.4,670.0,1000.0,0,1,0.756829082966
1,lt,down_dmux,0,0,2.4,670.0,1000.0,0,1,0.758718073368
1,lt,up_ksl,0,0,2.4,670.0,1000.0,0,1,0.757138252258
1,lt,down_ksl,0,0,2.4,670.0,1000.0,0,1,0.756829082966
1,lt,up_cb,0,0,2.4,670.0,1000.0,0,1,0.756863509615
1,lt,down_cb,0,0,2.4,670.0,1000.0,0,1,0.756792272131
1,lt,up_ltothers,0,0,2.4,670.0,1000.0,0,1,0.764396169782
1,lt,down_ltothers,0,0,2.4,670.0,1000.0,0,1,0.749259611964
1,lt,up_statistic,0,0,2.4,670.0,1000.0,0,1,0.808642104534
1,lt,down_statistic,0,0,2.4,670.0,1000.0,0,1,0.705013677212
2,lt,central,0,0,2.4,20.0,30.0,0,1,0.813904643059
2,lt,up,0,0,2.4,20.0,30.0,0,1,0.900214557744
2,lt,down,0,0,2.4,20.0,30.0,0,1,0.71509507845
2,lt,up_jes,0,0,2.4,20.0,30.0,0,1,0.82926017046
2,lt,down_jes,0,0,2.4,20.0,30.0,0,1,0.766749927657
2,lt,up_gluonsplitting,0,0,2.4,20.0,30.0,0,1,0.815008640289
2,lt,down_gluonsplitting,0,0,2.4,20.0,30.0,0,1,0.8128682971
2,lt,up_bfragmentation,0,0,2.4,20.0,30.0,0,1,0.822350919247
2,lt,down_bfragmentation,0,0,2.4,20.0,30.0,0,1,0.804500102997
2,lt,up_cfragmentation,0,0,2.4,20.0,30.0,0,1,0.813906431198
2,lt,down_cfragmentation,0,0,2.4,20.0,30.0,0,1,0.82286208868
2,lt,up_dmux,0,0,2.4,20.0,30.0,0,1,0.813906431198
2,lt,down_dmux,0,0,2.4,20.0,30.0,0,1,0.815351486206
2,lt,up_ksl,0,0,2.4,20.0,30.0,0,1,0.814134061337
2,lt,down_ksl,0,0,2.4,20.0,30.0,0,1,0.813906431198
2,lt,up_cb,0,0,2.4,20.0,30.0,0,1,0.815572630854
2,lt,down_cb,0,0,2.4,20.0,30.0,0,1,0.812236655264
2,lt,up_ltothers,0,0,2.4,20.0,30.0,0,1,0.895295107365
2,lt,down_ltothers,0,0,2.4,20.0,30.0,0,1,0.732514178753
2,lt,up_statistic,0,0,2.4,20.0,30.0,0,1,0.830390754429
2,lt,down_statistic,0,0,2.4,20.0,30.0,0,1,0.797418531688
2,lt,central,0,0,2.4,30.0,50.0,0,1,0.95474344492
2,lt,up,0,0,2.4,30.0,50.0,0,1,1.05715522491
2,lt,down,0,0,2.4,30.0,50.0,0,1,0.853220737679
2,lt,up_jes,0,0,2.4,30.0,50.0,0,1,0.95474344492
2,lt,down_jes,0,0,2.4,30.0,50.0,0,1,0.940092919968
2,lt,up_gluonsplitting,0,0,2.4,30.0,50.0,0,1,0.960379123688
2,lt,down_gluonsplitting,0,0,2.4,30.0,50.0,0,1,0.948832094669
2,lt,up_bfragmentation,0,0,2.4,30.0,50.0,0,1,0.9645575881
2,lt,down_bfragmentation,0,0,2.4,30.0,50.0,0,1,0.946571052074
2,lt,up_cfragmentation,0,0,2.4,30.0,50.0,0,1,0.954743206501
2,lt,down_cfragmentation,0,0,2.4,30.0,50.0,0,1,0.944278359413
2,lt,up_dmux,0,0,2.4,30.0,50.0,0,1,0.954743206501
2,lt,down_dmux,0,0,2.4,30.0,50.0,0,1,0.950043916702
2,lt,up_ksl,0,0,2.4,30.0,50.0,0,1,0.954693973064
2,lt,down_ksl,0,0,2.4,30.0,50.0,0,1,0.954743206501
2,lt,up_cb,0,0,2.4,30.0,50.0,0,1,0.955516946651
2,lt,down_cb,0,0,2.4,30.0,50.0,0,1,0.953969943188
2,lt,up_ltothers,0,0,2.4,30.0,50.0,0,1,1.05021778941
2,lt,down_ltothers,0,0,2.4,30.0,50.0,0,1,0.859269100428
2,lt,up_statistic,0,0,2.4,30.0,50.0,0,1,0.964483079542
2,lt,down_statistic,0,0,2.4,30.0,50.0,0,1,0.945003810297
2,lt,central,0,0,2.4,50.0,70.0,0,1,0.95640951395
2,lt,up,0,0,2.4,50.0,70.0,0,1,1.08528574935
2,lt,down,0,0,2.4,50.0,70.0,0,1,0.834496354811
2,lt,up_jes,0,0,2.4,50.0,70.0,0,1,0.997963465891
2,lt,down_jes,0,0,2.4,50.0,70.0,0,1,0.953165054321
2,lt,up_gluonsplitting,0,0,2.4,50.0,70.0,0,1,0.966697692871
2,lt,down_gluonsplitting,0,0,2.4,50.0,70.0,0,1,0.946171879768
2,lt,up_bfragmentation,0,0,2.4,50.0,70.0,0,1,0.96695971489
2,lt,down_bfragmentation,0,0,2.4,50.0,70.0,0,1,0.945274174213
2,lt,up_cfragmentation,0,0,2.4,50.0,70.0,0,1,0.956431925297
2,lt,down_cfragmentation,0,0,2.4,50.0,70.0,0,1,0.947122752666
2,lt,up_dmux,0,0,2.4,50.0,70.0,0,1,0.956431925297
2,lt,down_dmux,0,0,2.4,50.0,70.0,0,1,0.954924941063
2,lt,up_ksl,0,0,2.4,50.0,70.0,0,1,0.956088066101
2,lt,down_ksl,0,0,2.4,50.0,70.0,0,1,0.956431925297
2,lt,up_cb,0,0,2.4,50.0,70.0,0,1,0.956699132131
2,lt,down_cb,0,0,2.4,50.0,70.0,0,1,0.956119895769
2,lt,up_ltothers,0,0,2.4,50.0,70.0,0,1,1.05205046535
2,lt,down_ltothers,0,0,2.4,50.0,70.0,0,1,0.860768562555
2,lt,up_statistic,0,0,2.4,50.0,70.0,0,1,0.974988388385
2,lt,down_statistic,0,0,2.4,50.0,70.0,0,1,0.937830639516
2,lt,central,0,0,2.4,70.0,100.0,0,1,0.959875583649
2,lt,up,0,0,2.4,70.0,100.0,0,1,1.07098991456
2,lt,down,0,0,2.4,70.0,100.0,0,1,0.851544362469
2,lt,up_jes,0,0,2.4,70.0,100.0,0,1,0.978741754274
2,lt,down_jes,0,0,2.4,70.0,100.0,0,1,0.956953551882
2,lt,up_gluonsplitting,0,0,2.4,70.0,100.0,0,1,0.974718570709
2,lt,down_gluonsplitting,0,0,2.4,70.0,100.0,0,1,0.943732976913
2,lt,up_bfragmentation,0,0,2.4,70.0,100.0,0,1,0.970986664295
2,lt,down_bfragmentation,0,0,2.4,70.0,100.0,0,1,0.948718369007
2,lt,up_cfragmentation,0,0,2.4,70.0,100.0,0,1,0.959875762463
2,lt,down_cfragmentation,0,0,2.4,70.0,100.0,0,1,0.953981518745
2,lt,up_dmux,0,0,2.4,70.0,100.0,0,1,0.959875762463
2,lt,down_dmux,0,0,2.4,70.0,100.0,0,1,0.954993724823
2,lt,up_ksl,0,0,2.4,70.0,100.0,0,1,0.959157884121
2,lt,down_ksl,0,0,2.4,70.0,100.0,0,1,0.959875762463
2,lt,up_cb,0,0,2.4,70.0,100.0,0,1,0.960173541694
2,lt,down_cb,0,0,2.4,70.0,100.0,0,1,0.959577625603
2,lt,up_ltothers,0,0,2.4,70.0,100.0,0,1,1.00786936283
2,lt,down_ltothers,0,0,2.4,70.0,100.0,0,1,0.911881804466
2,lt,up_statistic,0,0,2.4,70.0,100.0,0,1,1.00149872543
2,lt,down_statistic,0,0,2.4,70.0,100.0,0,1,0.91825244187
2,lt,central,0,0,2.4,100.0,140.0,0,1,0.859882831573
2,lt,up,0,0,2.4,100.0,140.0,0,1,0.94127338483
2,lt,down,0,0,2.4,100.0,140.0,0,1,0.784658915763
2,lt,up_jes,0,0,2.4,100.0,140.0,0,1,0.868521928787
2,lt,down_jes,0,0,2.4,100.0,140.0,0,1,0.827934209034
2,lt,up_gluonsplitting,0,0,2.4,100.0,140.0,0,1,0.872005522251
2,lt,down_gluonsplitting,0,0,2.4,100.0,140.0,0,1,0.850260436535
2,lt,up_bfragmentation,0,0,2.4,100.0,140.0,0,1,0.904884874821
2,lt,down_bfragmentation,0,0,2.4,100.0,140.0,0,1,0.844906508923
2,lt,up_cfragmentation,0,0,2.4,100.0,140.0,0,1,0.859881937504
2,lt,down_cfragmentation,0,0,2.4,100.0,140.0,0,1,0.863803565502
2,lt,up_dmux,0,0,2.4,100.0,140.0,0,1,0.859881937504
2,lt,down_dmux,0,0,2.4,100.0,140.0,0,1,0.858282983303
2,lt,up_ksl,0,0,2.4,100.0,140.0,0,1,0.859265208244
2,lt,down_ksl,0,0,2.4,100.0,140.0,0,1,0.859881937504
2,lt,up_cb,0,0,2.4,100.0,140.0,0,1,0.859989953719
2,lt,down_cb,0,0,2.4,100.0,140.0,0,1,0.859775709428
2,lt,up_ltothers,0,0,2.4,100.0,140.0,0,1,0.902876973152
2,lt,down_ltothers,0,0,2.4,100.0,140.0,0,1,0.816888689995
2,lt,up_statistic,0,0,2.4,100.0,140.0,0,1,0.907457614055
2,lt,down_statistic,0,0,2.4,100.0,140.0,0,1,0.812308049092
2,lt,central,0,0,2.4,140.0,200.0,0,1,0.835789680481
2,lt,up,0,0,2.4,140.0,200.0,0,1,0.937146267046
2,lt,down,0,0,2.4,140.0,200.0,0,1,0.742762510609
2,lt,up_jes,0,0,2.4,140.0,200.0,0,1,0.844414464735
2,lt,down_jes,0,0,2.4,140.0,200.0,0,1,0.834770202438
2,lt,up_gluonsplitting,0,0,2.4,140.0,200.0,0,1,0.862397789955
2,lt,down_gluonsplitting,0,0,2.4,140.0,200.0,0,1,0.807818651199
2,lt,up_bfragmentation,0,0,2.4,140.0,200.0,0,1,0.87814694643
2,lt,down_bfragmentation,0,0,2.4,140.0,200.0,0,1,0.820051670074
2,lt,up_cfragmentation,0,0,2.4,140.0,200.0,0,1,0.835792303085
2,lt,down_cfragmentation,0,0,2.4,140.0,200.0,0,1,0.833365321159
2,lt,up_dmux,0,0,2.4,140.0,200.0,0,1,0.835792303085
2,lt,down_dmux,0,0,2.4,140.0,200.0,0,1,0.833059728146
2,lt,up_ksl,0,0,2.4,140.0,200.0,0,1,0.835857748985
2,lt,down_ksl,0,0,2.4,140.0,200.0,0,1,0.835792303085
2,lt,up_cb,0,0,2.4,140.0,200.0,0,1,0.836186868878
2,lt,down_cb,0,0,2.4,140.0,200.0,0,1,0.835392492084
2,lt,up_ltothers,0,0,2.4,140.0,200.0,0,1,0.877579164505
2,lt,down_ltothers,0,0,2.4,140.0,200.0,0,1,0.794000196457
2,lt,up_statistic,0,0,2.4,140.0,200.0,0,1,0.865915433669
2,lt,down_statistic,0,0,2.4,140.0,200.0,0,1,0.805663927293
2,lt,central,0,0,2.4,200.0,300.0,0,1,0.989999115467
2,lt,up,0,0,2.4,200.0,300.0,0,1,1.13634730476
2,lt,down,0,0,2.4,200.0,300.0,0,1,0.915997896711
2,lt,up_jes,0,0,2.4,200.0,300.0,0,1,0.99785559454
2,lt,down_jes,0,0,2.4,200.0,300.0,0,1,0.98092508316
2,lt,up_gluonsplitting,0,0,2.4,200.0,300.0,0,1,1.00279033184
2,lt,down_gluonsplitting,0,0,2.4,200.0,300.0,0,1,0.978665828705
2,lt,up_bfragmentation,0,0,2.4,200.0,300.0,0,1,1.1285854578
2,lt,down_bfragmentation,0,0,2.4,200.0,300.0,0,1,0.930264890194
2,lt,up_cfragmentation,0,0,2.4,200.0,300.0,0,1,0.98999941349
2,lt,down_cfragmentation,0,0,2.4,200.0,300.0,0,1,0.990533053875
2,lt,up_dmux,0,0,2.4,200.0,300.0,0,1,0.98999941349
2,lt,down_dmux,0,0,2.4,200.0,300.0,0,1,0.989497721195
2,lt,up_ksl,0,0,2.4,200.0,300.0,0,1,0.989945828915
2,lt,down_ksl,0,0,2.4,200.0,300.0,0,1,0.98999941349
2,lt,up_cb,0,0,2.4,200.0,300.0,0,1,0.990412189425
2,lt,down_cb,0,0,2.4,200.0,300.0,0,1,0.989586041509
2,lt,up_ltothers,0,0,2.4,200.0,300.0,0,1,0.999899106622
2,lt,down_ltothers,0,0,2.4,200.0,300.0,0,1,0.980099124312
2,lt,up_statistic,0,0,2.4,200.0,300.0,0,1,1.01312493268
2,lt,down_statistic,0,0,2.4,200.0,300.0,0,1,0.96687329825
2,lt,central,0,0,2.4,300.0,670.0,0,1,0.844139516354
2,lt,up,0,0,2.4,300.0,670.0,0,1,0.899472898411
2,lt,down,0,0,2.4,300.0,670.0,0,1,0.782396934431
2,lt,up_jes,0,0,2.4,300.0,670.0,0,1,0.853264734509
2,lt,down_jes,0,0,2.4,300.0,670.0,0,1,0.844139516354
2,lt,up_gluonsplitting,0,0,2.4,300.0,670.0,0,1,0.86863386631
2,lt,down_gluonsplitting,0,0,2.4,300.0,670.0,0,1,0.808514356613
2,lt,up_bfragmentation,0,0,2.4,300.0,670.0,0,1,0.862673699856
2,lt,down_bfragmentation,0,0,2.4,300.0,670.0,0,1,0.83668923378
2,lt,up_cfragmentation,0,0,2.4,300.0,670.0,0,1,0.844140350819
2,lt,down_cfragmentation,0,0,2.4,300.0,670.0,0,1,0.847363591194
2,lt,up_dmux,0,0,2.4,300.0,670.0,0,1,0.844140350819
2,lt,down_dmux,0,0,2.4,300.0,670.0,0,1,0.841772258282
2,lt,up_ksl,0,0,2.4,300.0,670.0,0,1,0.843672215939
2,lt,down_ksl,0,0,2.4,300.0,670.0,0,1,0.844140350819
2,lt,up_cb,0,0,2.4,300.0,670.0,0,1,0.844611481569
2,lt,down_cb,0,0,2.4,300.0,670.0,0,1,0.843667551138
2,lt,up_ltothers,0,0,2.4,300.0,670.0,0,1,0.852580911517
2,lt,down_ltothers,0,0,2.4,300.0,670.0,0,1,0.83569812119
2,lt,up_statistic,0,0,2.4,300.0,670.0,0,1,0.876850646642
2,lt,down_statistic,0,0,2.4,300.0,670.0,0,1,0.811428386065
2,lt,central,0,0,2.4,670.0,1000.0,0,1,0.681968450546
2,lt,up,0,0,2.4,670.0,1000.0,0,1,0.738359008283
2,lt,down,0,0,2.4,670.0,1000.0,0,1,0.601070347398
2,lt,up_jes,0,0,2.4,670.0,1000.0,0,1,0.681968450546
2,lt,down_jes,0,0,2.4,670.0,1000.0,0,1,0.625005694592
2,lt,up_gluonsplitting,0,0,2.4,670.0,1000.0,0,1,0.696054041386
2,lt,down_gluonsplitting,0,0,2.4,670.0,1000.0,0,1,0.659881234169
2,lt,up_bfragmentation,0,0,2.4,670.0,1000.0,0,1,0.676244139671
2,lt,down_bfragmentation,0,0,2.4,670.0,1000.0,0,1,0.700146436691
2,lt,up_cfragmentation,0,0,2.4,670.0,1000.0,0,1,0.681954801083
2,lt,down_cfragmentation,0,0,2.4,670.0,1000.0,0,1,0.695017457008
2,lt,up_dmux,0,0,2.4,670.0,1000.0,0,1,0.681954801083
2,lt,down_dmux,0,0,2.4,670.0,1000.0,0,1,0.679404318333
2,lt,up_ksl,0,0,2.4,670.0,1000.0,0,1,0.682244420052
2,lt,down_ksl,0,0,2.4,670.0,1000.0,0,1,0.681954801083
2,lt,up_cb,0,0,2.4,670.0,1000.0,0,1,0.682022442949
2,lt,down_cb,0,0,2.4,670.0,1000.0,0,1,0.681914458144
2,lt,up_ltothers,0,0,2.4,670.0,1000.0,0,1,0.688788135052
2,lt,down_ltothers,0,0,2.4,670.0,1000.0,0,1,0.675148766041
2,lt,up_statistic,0,0,2.4,670.0,1000.0,0,1,0.731016989793
2,lt,down_statistic,0,0,2.4,670.0,1000.0,0,1,0.6329199113
