CSVv2;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula
0, system8, central,    0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.98874
0, system8, down,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.959774
0, system8, up,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 1.01771
0, system8, down_statistic,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.98197
0, system8, up_statistic,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.99551
0, system8, up_jetaway,      0, 0.0, 2.4, 30.0, 50.0, 0, 1, 1.00419
0, system8, down_jetaway,    0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.97329
0, system8, up_mupt,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.981277
0, system8, down_mupt,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.996203
0, system8, up_ptrel,        0, 0.0, 2.4, 30.0, 50.0, 0, 1, 1.01102
0, system8, down_ptrel,      0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.96646
0, system8, up_gluonsplitting, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.987653
0, system8, down_gluonsplitting, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.989827
0, system8, up_bfragmentation, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.989554
0, system8, down_bfragmentation, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.987926
0, system8, up_mudr,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.989471
0, system8, down_mudr,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.988009
0, system8, central,    0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.964121
0, system8, down,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.931318
0, system8, up,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.996924
0, system8, down_statistic,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.955871
0, system8, up_statistic,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.972371
0, system8, up_jetaway,      0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.979548
0, system8, down_jetaway,    0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.948694
0, system8, up_mupt,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.985722
0, system8, down_mupt,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.94252
0, system8, up_ptrel,        0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.947751
0, system8, down_ptrel,      0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.980491
0, system8, up_gluonsplitting, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.9638
0, system8, down_gluonsplitting, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.964442
0, system8, up_bfragmentation, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.958355
0, system8, down_bfragmentation, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.969887
0, system8, up_mudr,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.965549
0, system8, down_mudr,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.962693
0, system8, central,    0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.918791
0, system8, down,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.868688
0, system8, up,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.968894
0, system8, down_statistic,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.912158
0, system8, up_statistic,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.925424
0, system8, up_jetaway,      0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.951166
0, system8, down_jetaway,    0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.886416
0, system8, up_mupt,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.934053
0, system8, down_mupt,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.903529
0, system8, up_ptrel,        0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.951449
0, system8, down_ptrel,      0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.886133
0, system8, up_gluonsplitting, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.916737
0, system8, down_gluonsplitting, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.920845
0, system8, up_bfragmentation, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.908559
0, system8, down_bfragmentation, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.929023
0, system8, up_mudr,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.921915
0, system8, down_mudr,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.915667
0, system8, central,    0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.995955
0, system8, down,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.951658
0, system8, up,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 1.04025
0, system8, down_statistic,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.986135
0, system8, up_statistic,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 1.00577
0, system8, up_jetaway,      0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.978113
0, system8, down_jetaway,    0, 0.0, 2.4, 100.0, 140.0, 0, 1, 1.0138
0, system8, up_mupt,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 1.01775
0, system8, down_mupt,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.97416
0, system8, up_ptrel,        0, 0.0, 2.4, 100.0, 140.0, 0, 1, 1.02508
0, system8, down_ptrel,      0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.96683
0, system8, up_gluonsplitting, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.988508
0, system8, down_gluonsplitting, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 1.0034
0, system8, up_bfragmentation, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.983556
0, system8, down_bfragmentation, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 1.00835
0, system8, up_mudr,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.999831
0, system8, down_mudr,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.992079
1, system8, central,    0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.945572
1, system8, down,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.901513
1, system8, up,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.989631
1, system8, down_statistic,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.940246
1, system8, up_statistic,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.950898
1, system8, up_jetaway,      0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.95478
1, system8, down_jetaway,    0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.936364
1, system8, up_mupt,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.968457
1, system8, down_mupt,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.922687
1, system8, up_ptrel,        0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.981556
1, system8, down_ptrel,      0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.909588
1, system8, up_gluonsplitting, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.944354
1, system8, down_gluonsplitting, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.94679
1, system8, up_bfragmentation, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.948341
1, system8, down_bfragmentation, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.942803
1, system8, up_mudr,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.946104
1, system8, down_mudr,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.94504
1, system8, central,    0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.946825
1, system8, down,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.901323
1, system8, up,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.992327
1, system8, down_statistic,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.935617
1, system8, up_statistic,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.958033
1, system8, up_jetaway,      0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.962973
1, system8, down_jetaway,    0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.930677
1, system8, up_mupt,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.976257
1, system8, down_mupt,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.917393
1, system8, up_ptrel,        0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.921133
1, system8, down_ptrel,      0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.972517
1, system8, up_gluonsplitting, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.951409
1, system8, down_gluonsplitting, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.942241
1, system8, up_bfragmentation, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.935151
1, system8, down_bfragmentation, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.958499
1, system8, up_mudr,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.946157
1, system8, down_mudr,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.947493
1, system8, central,    0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.86985
1, system8, down,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.811958
1, system8, up,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.927742
1, system8, down_statistic,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.86126
1, system8, up_statistic,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.87844
1, system8, up_jetaway,      0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.830938
1, system8, down_jetaway,    0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.908762
1, system8, up_mupt,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.902642
1, system8, down_mupt,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.837058
1, system8, up_ptrel,        0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.890389
1, system8, down_ptrel,      0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.849311
1, system8, up_gluonsplitting, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.86655
1, system8, down_gluonsplitting, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.87315
1, system8, up_bfragmentation, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.854826
1, system8, down_bfragmentation, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.884874
1, system8, up_mudr,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.875306
1, system8, down_mudr,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.864394
1, system8, central,    0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.910057
1, system8, down,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.837639
1, system8, up,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.982475
1, system8, down_statistic,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.899722
1, system8, up_statistic,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.920392
1, system8, up_jetaway,      0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.948574
1, system8, down_jetaway,    0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.87154
1, system8, up_mupt,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.92727
1, system8, down_mupt,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.892844
1, system8, up_ptrel,        0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.963764
1, system8, down_ptrel,      0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.85635
1, system8, up_gluonsplitting, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.898631
1, system8, down_gluonsplitting, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.921483
1, system8, up_bfragmentation, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.892294
1, system8, down_bfragmentation, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.92782
1, system8, up_mudr,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.915268
1, system8, down_mudr,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.904846
2, system8, central,    0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.91924
2, system8, down,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.873498
2, system8, up,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.964982
2, system8, down_statistic,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.914195
2, system8, up_statistic,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.924285
2, system8, up_jetaway,      0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.915835
2, system8, down_jetaway,    0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.922645
2, system8, up_mupt,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.932728
2, system8, down_mupt,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.905752
2, system8, up_ptrel,        0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.962092
2, system8, down_ptrel,      0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.876388
2, system8, up_gluonsplitting, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.919108
2, system8, down_gluonsplitting, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.919372
2, system8, up_bfragmentation, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.925284
2, system8, down_bfragmentation, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.913196
2, system8, up_mudr,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.918513
2, system8, down_mudr,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.919967
2, system8, central,    0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.907746
2, system8, down,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.857381
2, system8, up,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.958111
2, system8, down_statistic,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.892308
2, system8, up_statistic,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.923184
2, system8, up_jetaway,      0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.897079
2, system8, down_jetaway,    0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.918413
2, system8, up_mupt,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.944047
2, system8, down_mupt,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.871445
2, system8, up_ptrel,        0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.888979
2, system8, down_ptrel,      0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.926513
2, system8, up_gluonsplitting, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.911516
2, system8, down_gluonsplitting, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.903976
2, system8, up_bfragmentation, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.885383
2, system8, down_bfragmentation, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.930109
2, system8, up_mudr,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.90732
2, system8, down_mudr,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.908172
2, system8, central,    0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.840296
2, system8, down,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.780128
2, system8, up,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.900464
2, system8, down_statistic,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.828141
2, system8, up_statistic,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.852451
2, system8, up_jetaway,      0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.880485
2, system8, down_jetaway,    0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.800107
2, system8, up_mupt,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.874598
2, system8, down_mupt,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.805994
2, system8, up_ptrel,        0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.838471
2, system8, down_ptrel,      0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.842121
2, system8, up_gluonsplitting, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.831959
2, system8, down_gluonsplitting, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.848633
2, system8, up_bfragmentation, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.815829
2, system8, down_bfragmentation, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.864763
2, system8, up_mudr,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.843323
2, system8, down_mudr,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.837269
2, system8, central,    0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.838977
2, system8, down,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.725651
2, system8, up,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.952303
2, system8, down_statistic,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.82597
2, system8, up_statistic,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.851984
2, system8, up_jetaway,      0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.910979
2, system8, down_jetaway,    0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.766975
2, system8, up_mupt,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.84587
2, system8, down_mupt,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.832084
2, system8, up_ptrel,        0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.918005
2, system8, down_ptrel,      0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.759949
2, system8, up_gluonsplitting, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.813787
2, system8, down_gluonsplitting, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.864167
2, system8, up_bfragmentation, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.815489
2, system8, down_bfragmentation, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.862465
2, system8, up_mudr,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.842159
2, system8, down_mudr,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.835795
