JP;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula 
0, ptrel, central, 0, -2.4, 2.4, 30, 50, 0, 1, "0.91648298501968384" 
0, ptrel, central, 0, -2.4, 2.4, 50, 70, 0, 1, "0.97461402416229248" 
0, ptrel, central, 0, -2.4, 2.4, 70, 100, 0, 1, "1.0037399530410767" 
0, ptrel, central, 0, -2.4, 2.4, 100, 140, 0, 1, "0.99213701486587524" 
0, ptrel, central, 0, -2.4, 2.4, 140, 200, 0, 1, "0.97739499807357788" 
0, ptrel, central, 0, -2.4, 2.4, 200, 300, 0, 1, "0.99409198760986328" 
0, ptrel, central, 0, -2.4, 2.4, 300, 670, 0, 1, "1.0261499881744385" 
0, ptrel, down, 0, -2.4, 2.4, 30, 50, 0, 1, "0.86414384841918945" 
0, ptrel, down, 0, -2.4, 2.4, 50, 70, 0, 1, "0.94262802600860596" 
0, ptrel, down, 0, -2.4, 2.4, 70, 100, 0, 1, "0.96557796001434326" 
0, ptrel, down, 0, -2.4, 2.4, 100, 140, 0, 1, "0.93749725818634033" 
0, ptrel, down, 0, -2.4, 2.4, 140, 200, 0, 1, "0.93642842769622803" 
0, ptrel, down, 0, -2.4, 2.4, 200, 300, 0, 1, "0.92753410339355469" 
0, ptrel, down, 0, -2.4, 2.4, 300, 670, 0, 1, "0.91581040620803833" 
0, ptrel, down_bcorr, 0, -2.4, 2.4, 30, 50, 0, 1, "0.91309195756912231" 
0, ptrel, down_bcorr, 0, -2.4, 2.4, 50, 70, 0, 1, "0.97463804483413696" 
0, ptrel, down_bcorr, 0, -2.4, 2.4, 70, 100, 0, 1, "1.0038479566574097" 
0, ptrel, down_bcorr, 0, -2.4, 2.4, 100, 140, 0, 1, "0.99304401874542236" 
0, ptrel, down_bcorr, 0, -2.4, 2.4, 140, 200, 0, 1, "0.97804397344589233" 
0, ptrel, down_bcorr, 0, -2.4, 2.4, 200, 300, 0, 1, "0.99478501081466675" 
0, ptrel, down_bcorr, 0, -2.4, 2.4, 300, 670, 0, 1, "1.0274499654769897" 
0, ptrel, down_bfragmentation, 0, -2.4, 2.4, 30, 50, 0, 1, "0.91807997226715088" 
0, ptrel, down_bfragmentation, 0, -2.4, 2.4, 50, 70, 0, 1, "0.97581005096435547" 
0, ptrel, down_bfragmentation, 0, -2.4, 2.4, 70, 100, 0, 1, "1.0106239318847656" 
0, ptrel, down_bfragmentation, 0, -2.4, 2.4, 100, 140, 0, 1, "0.99696099758148193" 
0, ptrel, down_bfragmentation, 0, -2.4, 2.4, 140, 200, 0, 1, "0.97558802366256714" 
0, ptrel, down_bfragmentation, 0, -2.4, 2.4, 200, 300, 0, 1, "0.99169802665710449" 
0, ptrel, down_bfragmentation, 0, -2.4, 2.4, 300, 670, 0, 1, "1.019819974899292" 
0, ptrel, down_gluonsplitting, 0, -2.4, 2.4, 30, 50, 0, 1, "0.91646397113800049" 
0, ptrel, down_gluonsplitting, 0, -2.4, 2.4, 50, 70, 0, 1, "0.97262603044509888" 
0, ptrel, down_gluonsplitting, 0, -2.4, 2.4, 70, 100, 0, 1, "1.0083858966827393" 
0, ptrel, down_gluonsplitting, 0, -2.4, 2.4, 100, 140, 0, 1, "0.99363201856613159" 
0, ptrel, down_gluonsplitting, 0, -2.4, 2.4, 140, 200, 0, 1, "0.98709100484848022" 
0, ptrel, down_gluonsplitting, 0, -2.4, 2.4, 200, 300, 0, 1, "1.0169999599456787" 
0, ptrel, down_gluonsplitting, 0, -2.4, 2.4, 300, 670, 0, 1, "1.0650999546051025" 
0, ptrel, down_jetaway, 0, -2.4, 2.4, 30, 50, 0, 1, "0.87218201160430908" 
0, ptrel, down_jetaway, 0, -2.4, 2.4, 50, 70, 0, 1, "0.95788699388504028" 
0, ptrel, down_jetaway, 0, -2.4, 2.4, 70, 100, 0, 1, "0.98804396390914917" 
0, ptrel, down_jetaway, 0, -2.4, 2.4, 100, 140, 0, 1, "0.97066998481750488" 
0, ptrel, down_jetaway, 0, -2.4, 2.4, 140, 200, 0, 1, "0.97443699836730957" 
0, ptrel, down_jetaway, 0, -2.4, 2.4, 200, 300, 0, 1, "0.98400396108627319" 
0, ptrel, down_jetaway, 0, -2.4, 2.4, 300, 670, 0, 1, "1.0399399995803833" 
0, ptrel, down_l2c, 0, -2.4, 2.4, 30, 50, 0, 1, "0.91498500108718872" 
0, ptrel, down_l2c, 0, -2.4, 2.4, 50, 70, 0, 1, "0.97576004266738892" 
0, ptrel, down_l2c, 0, -2.4, 2.4, 70, 100, 0, 1, "1.0080509185791016" 
0, ptrel, down_l2c, 0, -2.4, 2.4, 100, 140, 0, 1, "1.0040830373764038" 
0, ptrel, down_l2c, 0, -2.4, 2.4, 140, 200, 0, 1, "0.99812501668930054" 
0, ptrel, down_l2c, 0, -2.4, 2.4, 200, 300, 0, 1, "1.0303299427032471" 
0, ptrel, down_l2c, 0, -2.4, 2.4, 300, 670, 0, 1, "1.0788099765777588" 
0, ptrel, down_mudr, 0, -2.4, 2.4, 30, 50, 0, 1, "0.92311596870422363" 
0, ptrel, down_mudr, 0, -2.4, 2.4, 50, 70, 0, 1, "0.98218703269958496" 
0, ptrel, down_mudr, 0, -2.4, 2.4, 70, 100, 0, 1, "1.0150259733200073" 
0, ptrel, down_mudr, 0, -2.4, 2.4, 100, 140, 0, 1, "0.98395901918411255" 
0, ptrel, down_mudr, 0, -2.4, 2.4, 140, 200, 0, 1, "0.99199700355529785" 
0, ptrel, down_mudr, 0, -2.4, 2.4, 200, 300, 0, 1, "1.0018800497055054" 
0, ptrel, down_mudr, 0, -2.4, 2.4, 300, 670, 0, 1, "1.0408999919891357" 
0, ptrel, down_mupt, 0, -2.4, 2.4, 30, 50, 0, 1, "0.93609297275543213" 
0, ptrel, down_mupt, 0, -2.4, 2.4, 50, 70, 0, 1, "0.99656999111175537" 
0, ptrel, down_mupt, 0, -2.4, 2.4, 70, 100, 0, 1, "1.0323929786682129" 
0, ptrel, down_mupt, 0, -2.4, 2.4, 100, 140, 0, 1, "1.0180840492248535" 
0, ptrel, down_mupt, 0, -2.4, 2.4, 140, 200, 0, 1, "1.0052779912948608" 
0, ptrel, down_mupt, 0, -2.4, 2.4, 200, 300, 0, 1, "1.0379660129547119" 
0, ptrel, down_mupt, 0, -2.4, 2.4, 300, 670, 0, 1, "1.1030309200286865" 
0, ptrel, down_statistic, 0, -2.4, 2.4, 30, 50, 0, 1, "0.89826309680938721" 
0, ptrel, down_statistic, 0, -2.4, 2.4, 50, 70, 0, 1, "0.96057122945785522" 
0, ptrel, down_statistic, 0, -2.4, 2.4, 70, 100, 0, 1, "0.990547776222229" 
0, ptrel, down_statistic, 0, -2.4, 2.4, 100, 140, 0, 1, "0.95194363594055176" 
0, ptrel, down_statistic, 0, -2.4, 2.4, 140, 200, 0, 1, "0.96509057283401489" 
0, ptrel, down_statistic, 0, -2.4, 2.4, 200, 300, 0, 1, "0.97176659107208252" 
0, ptrel, down_statistic, 0, -2.4, 2.4, 300, 670, 0, 1, "0.9871056079864502" 
0, ptrel, up, 0, -2.4, 2.4, 30, 50, 0, 1, "0.96882212162017822" 
0, ptrel, up, 0, -2.4, 2.4, 50, 70, 0, 1, "1.006600022315979" 
0, ptrel, up, 0, -2.4, 2.4, 70, 100, 0, 1, "1.0419019460678101" 
0, ptrel, up, 0, -2.4, 2.4, 100, 140, 0, 1, "1.0467767715454102" 
0, ptrel, up, 0, -2.4, 2.4, 140, 200, 0, 1, "1.0183615684509277" 
0, ptrel, up, 0, -2.4, 2.4, 200, 300, 0, 1, "1.0606498718261719" 
0, ptrel, up, 0, -2.4, 2.4, 300, 670, 0, 1, "1.1364895105361938" 
0, ptrel, up_bcorr, 0, -2.4, 2.4, 30, 50, 0, 1, "0.91987401247024536" 
0, ptrel, up_bcorr, 0, -2.4, 2.4, 50, 70, 0, 1, "0.974590003490448" 
0, ptrel, up_bcorr, 0, -2.4, 2.4, 70, 100, 0, 1, "1.0036319494247437" 
0, ptrel, up_bcorr, 0, -2.4, 2.4, 100, 140, 0, 1, "0.99123001098632812" 
0, ptrel, up_bcorr, 0, -2.4, 2.4, 140, 200, 0, 1, "0.97674602270126343" 
0, ptrel, up_bcorr, 0, -2.4, 2.4, 200, 300, 0, 1, "0.99339896440505981" 
0, ptrel, up_bcorr, 0, -2.4, 2.4, 300, 670, 0, 1, "1.0248500108718872" 
0, ptrel, up_bfragmentation, 0, -2.4, 2.4, 30, 50, 0, 1, "0.9148859977722168" 
0, ptrel, up_bfragmentation, 0, -2.4, 2.4, 50, 70, 0, 1, "0.97341799736022949" 
0, ptrel, up_bfragmentation, 0, -2.4, 2.4, 70, 100, 0, 1, "0.9968559741973877" 
0, ptrel, up_bfragmentation, 0, -2.4, 2.4, 100, 140, 0, 1, "0.98731303215026855" 
0, ptrel, up_bfragmentation, 0, -2.4, 2.4, 140, 200, 0, 1, "0.97920197248458862" 
0, ptrel, up_bfragmentation, 0, -2.4, 2.4, 200, 300, 0, 1, "0.99648594856262207" 
0, ptrel, up_bfragmentation, 0, -2.4, 2.4, 300, 670, 0, 1, "1.032480001449585" 
0, ptrel, up_gluonsplitting, 0, -2.4, 2.4, 30, 50, 0, 1, "0.91650199890136719" 
0, ptrel, up_gluonsplitting, 0, -2.4, 2.4, 50, 70, 0, 1, "0.97660201787948608" 
0, ptrel, up_gluonsplitting, 0, -2.4, 2.4, 70, 100, 0, 1, "0.99909394979476929" 
0, ptrel, up_gluonsplitting, 0, -2.4, 2.4, 100, 140, 0, 1, "0.9906420111656189" 
0, ptrel, up_gluonsplitting, 0, -2.4, 2.4, 140, 200, 0, 1, "0.96769899129867554" 
0, ptrel, up_gluonsplitting, 0, -2.4, 2.4, 200, 300, 0, 1, "0.97118395566940308" 
0, ptrel, up_gluonsplitting, 0, -2.4, 2.4, 300, 670, 0, 1, "0.98719996213912964" 
0, ptrel, up_jetaway, 0, -2.4, 2.4, 30, 50, 0, 1, "0.96078395843505859" 
0, ptrel, up_jetaway, 0, -2.4, 2.4, 50, 70, 0, 1, "0.99134105443954468" 
0, ptrel, up_jetaway, 0, -2.4, 2.4, 70, 100, 0, 1, "1.0194358825683594" 
0, ptrel, up_jetaway, 0, -2.4, 2.4, 100, 140, 0, 1, "1.0136040449142456" 
0, ptrel, up_jetaway, 0, -2.4, 2.4, 140, 200, 0, 1, "0.98035299777984619" 
0, ptrel, up_jetaway, 0, -2.4, 2.4, 200, 300, 0, 1, "1.0041799545288086" 
0, ptrel, up_jetaway, 0, -2.4, 2.4, 300, 670, 0, 1, "1.0123599767684937" 
0, ptrel, up_l2c, 0, -2.4, 2.4, 30, 50, 0, 1, "0.91798096895217896" 
0, ptrel, up_l2c, 0, -2.4, 2.4, 50, 70, 0, 1, "0.97346800565719604" 
0, ptrel, up_l2c, 0, -2.4, 2.4, 70, 100, 0, 1, "0.99942898750305176" 
0, ptrel, up_l2c, 0, -2.4, 2.4, 100, 140, 0, 1, "0.98019099235534668" 
0, ptrel, up_l2c, 0, -2.4, 2.4, 140, 200, 0, 1, "0.95666497945785522" 
0, ptrel, up_l2c, 0, -2.4, 2.4, 200, 300, 0, 1, "0.95785397291183472" 
0, ptrel, up_l2c, 0, -2.4, 2.4, 300, 670, 0, 1, "0.97348999977111816" 
0, ptrel, up_mudr, 0, -2.4, 2.4, 30, 50, 0, 1, "0.90985000133514404" 
0, ptrel, up_mudr, 0, -2.4, 2.4, 50, 70, 0, 1, "0.967041015625" 
0, ptrel, up_mudr, 0, -2.4, 2.4, 70, 100, 0, 1, "0.992453932762146" 
0, ptrel, up_mudr, 0, -2.4, 2.4, 100, 140, 0, 1, "1.0003150701522827" 
0, ptrel, up_mudr, 0, -2.4, 2.4, 140, 200, 0, 1, "0.96279299259185791" 
0, ptrel, up_mudr, 0, -2.4, 2.4, 200, 300, 0, 1, "0.98630398511886597" 
0, ptrel, up_mudr, 0, -2.4, 2.4, 300, 670, 0, 1, "1.0113999843597412" 
0, ptrel, up_mupt, 0, -2.4, 2.4, 30, 50, 0, 1, "0.89687299728393555" 
0, ptrel, up_mupt, 0, -2.4, 2.4, 50, 70, 0, 1, "0.95265805721282959" 
0, ptrel, up_mupt, 0, -2.4, 2.4, 70, 100, 0, 1, "0.97508692741394043" 
0, ptrel, up_mupt, 0, -2.4, 2.4, 100, 140, 0, 1, "0.96619004011154175" 
0, ptrel, up_mupt, 0, -2.4, 2.4, 140, 200, 0, 1, "0.94951200485229492" 
0, ptrel, up_mupt, 0, -2.4, 2.4, 200, 300, 0, 1, "0.95021802186965942" 
0, ptrel, up_mupt, 0, -2.4, 2.4, 300, 670, 0, 1, "0.94926899671554565" 
0, ptrel, up_statistic, 0, -2.4, 2.4, 30, 50, 0, 1, "0.93470287322998047" 
0, ptrel, up_statistic, 0, -2.4, 2.4, 50, 70, 0, 1, "0.98865681886672974" 
0, ptrel, up_statistic, 0, -2.4, 2.4, 70, 100, 0, 1, "1.0169321298599243" 
0, ptrel, up_statistic, 0, -2.4, 2.4, 100, 140, 0, 1, "1.0323303937911987" 
0, ptrel, up_statistic, 0, -2.4, 2.4, 140, 200, 0, 1, "0.98969942331314087" 
0, ptrel, up_statistic, 0, -2.4, 2.4, 200, 300, 0, 1, "1.016417384147644" 
0, ptrel, up_statistic, 0, -2.4, 2.4, 300, 670, 0, 1, "1.0651943683624268" 
1, ptrel, central, 0, -2.4, 2.4, 30, 50, 0, 1, "0.87081700563430786" 
1, ptrel, central, 0, -2.4, 2.4, 50, 70, 0, 1, "0.95172899961471558" 
1, ptrel, central, 0, -2.4, 2.4, 70, 100, 0, 1, "0.97223800420761108" 
1, ptrel, central, 0, -2.4, 2.4, 100, 140, 0, 1, "0.9528769850730896" 
1, ptrel, central, 0, -2.4, 2.4, 140, 200, 0, 1, "0.92790001630783081" 
1, ptrel, central, 0, -2.4, 2.4, 200, 300, 0, 1, "0.96374499797821045" 
1, ptrel, central, 0, -2.4, 2.4, 300, 670, 0, 1, "1.0184099674224854" 
1, ptrel, down, 0, -2.4, 2.4, 30, 50, 0, 1, "0.8203425407409668" 
1, ptrel, down, 0, -2.4, 2.4, 50, 70, 0, 1, "0.90438324213027954" 
1, ptrel, down, 0, -2.4, 2.4, 70, 100, 0, 1, "0.90043419599533081" 
1, ptrel, down, 0, -2.4, 2.4, 100, 140, 0, 1, "0.83100730180740356" 
1, ptrel, down, 0, -2.4, 2.4, 140, 200, 0, 1, "0.86573004722595215" 
1, ptrel, down, 0, -2.4, 2.4, 200, 300, 0, 1, "0.84914743900299072" 
1, ptrel, down, 0, -2.4, 2.4, 300, 670, 0, 1, "0.8482210636138916" 
1, ptrel, down_bcorr, 0, -2.4, 2.4, 30, 50, 0, 1, "0.87081700563430786" 
1, ptrel, down_bcorr, 0, -2.4, 2.4, 50, 70, 0, 1, "0.95181900262832642" 
1, ptrel, down_bcorr, 0, -2.4, 2.4, 70, 100, 0, 1, "0.97307497262954712" 
1, ptrel, down_bcorr, 0, -2.4, 2.4, 100, 140, 0, 1, "0.95828002691268921" 
1, ptrel, down_bcorr, 0, -2.4, 2.4, 140, 200, 0, 1, "0.93163603544235229" 
1, ptrel, down_bcorr, 0, -2.4, 2.4, 200, 300, 0, 1, "0.97272598743438721" 
1, ptrel, down_bcorr, 0, -2.4, 2.4, 300, 670, 0, 1, "1.036080002784729" 
1, ptrel, down_bfragmentation, 0, -2.4, 2.4, 30, 50, 0, 1, "0.87349504232406616" 
1, ptrel, down_bfragmentation, 0, -2.4, 2.4, 50, 70, 0, 1, "0.95824700593948364" 
1, ptrel, down_bfragmentation, 0, -2.4, 2.4, 70, 100, 0, 1, "0.98324501514434814" 
1, ptrel, down_bfragmentation, 0, -2.4, 2.4, 100, 140, 0, 1, "0.96111100912094116" 
1, ptrel, down_bfragmentation, 0, -2.4, 2.4, 140, 200, 0, 1, "0.93026900291442871" 
1, ptrel, down_bfragmentation, 0, -2.4, 2.4, 200, 300, 0, 1, "0.96963196992874146" 
1, ptrel, down_bfragmentation, 0, -2.4, 2.4, 300, 670, 0, 1, "1.0091599225997925" 
1, ptrel, down_gluonsplitting, 0, -2.4, 2.4, 30, 50, 0, 1, "0.86991602182388306" 
1, ptrel, down_gluonsplitting, 0, -2.4, 2.4, 50, 70, 0, 1, "0.94997704029083252" 
1, ptrel, down_gluonsplitting, 0, -2.4, 2.4, 70, 100, 0, 1, "0.97823399305343628" 
1, ptrel, down_gluonsplitting, 0, -2.4, 2.4, 100, 140, 0, 1, "0.96530497074127197" 
1, ptrel, down_gluonsplitting, 0, -2.4, 2.4, 140, 200, 0, 1, "0.95068705081939697" 
1, ptrel, down_gluonsplitting, 0, -2.4, 2.4, 200, 300, 0, 1, "1.0146499872207642" 
1, ptrel, down_gluonsplitting, 0, -2.4, 2.4, 300, 670, 0, 1, "1.0826289653778076" 
1, ptrel, down_jetaway, 0, -2.4, 2.4, 30, 50, 0, 1, "0.82532501220703125" 
1, ptrel, down_jetaway, 0, -2.4, 2.4, 50, 70, 0, 1, "0.92878198623657227" 
1, ptrel, down_jetaway, 0, -2.4, 2.4, 70, 100, 0, 1, "0.95467102527618408" 
1, ptrel, down_jetaway, 0, -2.4, 2.4, 100, 140, 0, 1, "0.99413496255874634" 
1, ptrel, down_jetaway, 0, -2.4, 2.4, 140, 200, 0, 1, "0.91921597719192505" 
1, ptrel, down_jetaway, 0, -2.4, 2.4, 200, 300, 0, 1, "0.91395998001098633" 
1, ptrel, down_jetaway, 0, -2.4, 2.4, 300, 670, 0, 1, "0.93373996019363403" 
1, ptrel, down_l2c, 0, -2.4, 2.4, 30, 50, 0, 1, "0.87061399221420288" 
1, ptrel, down_l2c, 0, -2.4, 2.4, 50, 70, 0, 1, "0.95347702503204346" 
1, ptrel, down_l2c, 0, -2.4, 2.4, 70, 100, 0, 1, "0.9788239598274231" 
1, ptrel, down_l2c, 0, -2.4, 2.4, 100, 140, 0, 1, "0.97154802083969116" 
1, ptrel, down_l2c, 0, -2.4, 2.4, 140, 200, 0, 1, "0.95720601081848145" 
1, ptrel, down_l2c, 0, -2.4, 2.4, 200, 300, 0, 1, "1.0140299797058105" 
1, ptrel, down_l2c, 0, -2.4, 2.4, 300, 670, 0, 1, "1.082758903503418" 
1, ptrel, down_mudr, 0, -2.4, 2.4, 30, 50, 0, 1, "0.87692797183990479" 
1, ptrel, down_mudr, 0, -2.4, 2.4, 50, 70, 0, 1, "0.97555100917816162" 
1, ptrel, down_mudr, 0, -2.4, 2.4, 70, 100, 0, 1, "1.0194550752639771" 
1, ptrel, down_mudr, 0, -2.4, 2.4, 100, 140, 0, 1, "1.0380699634552002" 
1, ptrel, down_mudr, 0, -2.4, 2.4, 140, 200, 0, 1, "0.94828104972839355" 
1, ptrel, down_mudr, 0, -2.4, 2.4, 200, 300, 0, 1, "1.0019010305404663" 
1, ptrel, down_mudr, 0, -2.4, 2.4, 300, 670, 0, 1, "1.0612000226974487" 
1, ptrel, down_mupt, 0, -2.4, 2.4, 30, 50, 0, 1, "0.87380599975585938" 
1, ptrel, down_mupt, 0, -2.4, 2.4, 50, 70, 0, 1, "0.97590696811676025" 
1, ptrel, down_mupt, 0, -2.4, 2.4, 70, 100, 0, 1, "1.0164990425109863" 
1, ptrel, down_mupt, 0, -2.4, 2.4, 100, 140, 0, 1, "0.9870789647102356" 
1, ptrel, down_mupt, 0, -2.4, 2.4, 140, 200, 0, 1, "0.96807998418807983" 
1, ptrel, down_mupt, 0, -2.4, 2.4, 200, 300, 0, 1, "1.0138969421386719" 
1, ptrel, down_mupt, 0, -2.4, 2.4, 300, 670, 0, 1, "1.0994839668273926" 
1, ptrel, down_statistic, 0, -2.4, 2.4, 30, 50, 0, 1, "0.85022950172424316" 
1, ptrel, down_statistic, 0, -2.4, 2.4, 50, 70, 0, 1, "0.92904907464981079" 
