JP;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula
0, system8, central,    0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.973879
0, system8, down,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.95283
0, system8, up,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.994928
0, system8, down_statistic,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.96901
0, system8, up_statistic,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.978748
0, system8, up_jetaway,      0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.985932
0, system8, down_jetaway,    0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.961826
0, system8, up_mupt,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.980277
0, system8, down_mupt,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.967481
0, system8, up_ptrel,        0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.986464
0, system8, down_ptrel,      0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.961294
0, system8, up_gluonsplitting, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.974879
0, system8, down_gluonsplitting, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.972879
0, system8, up_bfragmentation, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.965292
0, system8, down_bfragmentation, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.982466
0, system8, up_mudr,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.974071
0, system8, down_mudr,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.973687
0, system8, central,    0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.983013
0, system8, down,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.960125
0, system8, up,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 1.0059
0, system8, down_statistic,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.975335
0, system8, up_statistic,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.990691
0, system8, up_jetaway,      0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.969095
0, system8, down_jetaway,    0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.996931
0, system8, up_mupt,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.980553
0, system8, down_mupt,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.985473
0, system8, up_ptrel,        0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.99697
0, system8, down_ptrel,      0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.969056
0, system8, up_gluonsplitting, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.984448
0, system8, down_gluonsplitting, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.981578
0, system8, up_bfragmentation, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.974762
0, system8, down_bfragmentation, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.991264
0, system8, up_mudr,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.983476
0, system8, down_mudr,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.98255
0, system8, central,    0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.98305
0, system8, down,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.951965
0, system8, up,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 1.01414
0, system8, down_statistic,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.974973
0, system8, up_statistic,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.991127
0, system8, up_jetaway,      0, 0.0, 2.4, 70.0, 100.0, 0, 1, 1.0035
0, system8, down_jetaway,    0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.962596
0, system8, up_mupt,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.981313
0, system8, down_mupt,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.984787
0, system8, up_ptrel,        0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.999907
0, system8, down_ptrel,      0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.966193
0, system8, up_gluonsplitting, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.986885
0, system8, down_gluonsplitting, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.979215
0, system8, up_bfragmentation, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.969733
0, system8, down_bfragmentation, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.996367
0, system8, up_mudr,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.981192
0, system8, down_mudr,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.984908
0, system8, central,    0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.981159
0, system8, down,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.912046
0, system8, up,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 1.05027
0, system8, down_statistic,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.971546
0, system8, up_statistic,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.990772
0, system8, up_jetaway,      0, 0.0, 2.4, 100.0, 140.0, 0, 1, 1.02817
0, system8, down_jetaway,    0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.934148
0, system8, up_mupt,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.974855
0, system8, down_mupt,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.987463
0, system8, up_ptrel,        0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.933024
0, system8, down_ptrel,      0, 0.0, 2.4, 100.0, 140.0, 0, 1, 1.02929
0, system8, up_gluonsplitting, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.988596
0, system8, down_gluonsplitting, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.973722
0, system8, up_bfragmentation, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.97328
0, system8, down_bfragmentation, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.989038
0, system8, up_mudr,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.981342
0, system8, down_mudr,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.980976
1, system8, central,    0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.932757
1, system8, down,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.90685
1, system8, up,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.958664
1, system8, down_statistic,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.925367
1, system8, up_statistic,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.940147
1, system8, up_jetaway,      0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.940674
1, system8, down_jetaway,    0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.92484
1, system8, up_mupt,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.9428
1, system8, down_mupt,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.922714
1, system8, up_ptrel,        0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.945073
1, system8, down_ptrel,      0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.920441
1, system8, up_gluonsplitting, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.933325
1, system8, down_gluonsplitting, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.932189
1, system8, up_bfragmentation, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.91549
1, system8, down_bfragmentation, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.950024
1, system8, up_mudr,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.931066
1, system8, down_mudr,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.934448
1, system8, central,    0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.954546
1, system8, down,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.9192
1, system8, up,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.989892
1, system8, down_statistic,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.943339
1, system8, up_statistic,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.965753
1, system8, up_jetaway,      0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.936911
1, system8, down_jetaway,    0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.972181
1, system8, up_mupt,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.94918
1, system8, down_mupt,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.959912
1, system8, up_ptrel,        0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.974622
1, system8, down_ptrel,      0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.93447
1, system8, up_gluonsplitting, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.957278
1, system8, down_gluonsplitting, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.951814
1, system8, up_bfragmentation, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.935277
1, system8, down_bfragmentation, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.973815
1, system8, up_mudr,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.956023
1, system8, down_mudr,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.953069
1, system8, central,    0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.927162
1, system8, down,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.887182
1, system8, up,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.967142
1, system8, down_statistic,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.916891
1, system8, up_statistic,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.937433
1, system8, up_jetaway,      0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.941706
1, system8, down_jetaway,    0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.912618
1, system8, up_mupt,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.934735
1, system8, down_mupt,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.919589
1, system8, up_ptrel,        0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.948251
1, system8, down_ptrel,      0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.906073
1, system8, up_gluonsplitting, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.924397
1, system8, down_gluonsplitting, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.929927
1, system8, up_bfragmentation, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.900422
1, system8, down_bfragmentation, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.953902
1, system8, up_mudr,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.919637
1, system8, down_mudr,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.934687
1, system8, central,    0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.978541
1, system8, down,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.877071
1, system8, up,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 1.08001
1, system8, down_statistic,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.964422
1, system8, up_statistic,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.99266
1, system8, up_jetaway,      0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.902442
1, system8, down_jetaway,    0, 0.0, 2.4, 100.0, 140.0, 0, 1, 1.05464
1, system8, up_mupt,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.99591
1, system8, down_mupt,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.961172
1, system8, up_ptrel,        0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.923412
1, system8, down_ptrel,      0, 0.0, 2.4, 100.0, 140.0, 0, 1, 1.03367
1, system8, up_gluonsplitting, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.965341
1, system8, down_gluonsplitting, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.991741
1, system8, up_bfragmentation, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.95056
1, system8, down_bfragmentation, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 1.00652
1, system8, up_mudr,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.981314
1, system8, down_mudr,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.975768
2, system8, central,    0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.87275
2, system8, down,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.843547
2, system8, up,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.901953
2, system8, down_statistic,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.861338
2, system8, up_statistic,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.884162
2, system8, up_jetaway,      0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.879847
2, system8, down_jetaway,    0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.865653
2, system8, up_mupt,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.878307
2, system8, down_mupt,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.867193
2, system8, up_ptrel,        0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.884889
2, system8, down_ptrel,      0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.860611
2, system8, up_gluonsplitting, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.873586
2, system8, down_gluonsplitting, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.871914
2, system8, up_bfragmentation, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.850696
2, system8, down_bfragmentation, 0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.894804
2, system8, up_mudr,         0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.875374
2, system8, down_mudr,       0, 0.0, 2.4, 30.0, 50.0, 0, 1, 0.870126
2, system8, central,    0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.899119
2, system8, down,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.861711
2, system8, up,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.936527
2, system8, down_statistic,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.883935
2, system8, up_statistic,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.914303
2, system8, up_jetaway,      0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.874301
2, system8, down_jetaway,    0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.923937
2, system8, up_mupt,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.893876
2, system8, down_mupt,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.904362
2, system8, up_ptrel,        0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.906686
2, system8, down_ptrel,      0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.891552
2, system8, up_gluonsplitting, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.903279
2, system8, down_gluonsplitting, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.894959
2, system8, up_bfragmentation, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.877965
2, system8, down_bfragmentation, 0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.920273
2, system8, up_mudr,         0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.900948
2, system8, down_mudr,       0, 0.0, 2.4, 50.0, 70.0, 0, 1, 0.89729
2, system8, central,    0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.866149
2, system8, down,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.820127
2, system8, up,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.912171
2, system8, down_statistic,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.852791
2, system8, up_statistic,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.879507
2, system8, up_jetaway,      0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.873417
2, system8, down_jetaway,    0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.858881
2, system8, up_mupt,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.853106
2, system8, down_mupt,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.879192
2, system8, up_ptrel,        0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.848589
2, system8, down_ptrel,      0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.883709
2, system8, up_gluonsplitting, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.85831
2, system8, down_gluonsplitting, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.873988
2, system8, up_bfragmentation, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.829875
2, system8, down_bfragmentation, 0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.902423
2, system8, up_mudr,         0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.86058
2, system8, down_mudr,       0, 0.0, 2.4, 70.0, 100.0, 0, 1, 0.871718
2, system8, central,    0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.979196
2, system8, down,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.872432
2, system8, up,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 1.08596
2, system8, down_statistic,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.960433
2, system8, up_statistic,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.997959
2, system8, up_jetaway,      0, 0.0, 2.4, 100.0, 140.0, 0, 1, 1.03208
2, system8, down_jetaway,    0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.926312
2, system8, up_mupt,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.999812
2, system8, down_mupt,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.95858
2, system8, up_ptrel,        0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.903829
2, system8, down_ptrel,      0, 0.0, 2.4, 100.0, 140.0, 0, 1, 1.05456
2, system8, up_gluonsplitting, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.952215
2, system8, down_gluonsplitting, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 1.00618
2, system8, up_bfragmentation, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.942056
2, system8, down_bfragmentation, 0, 0.0, 2.4, 100.0, 140.0, 0, 1, 1.01634
2, system8, up_mudr,         0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.985288
2, system8, down_mudr,       0, 0.0, 2.4, 100.0, 140.0, 0, 1, 0.973104
