cMVA;OperatingPoint,measurementType,sysType,jetFlavor,etaMin,etaMax,ptMin,ptMax,discrMin,discrMax,formula
0,TagCount,central,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.920" 
0,TagCount,up_statistic,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.941" 
0,TagCount,down_statistic,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.897" 
0,TagCount,up_flavFrac,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.896" 
0,TagCount,down_flavFrac,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.942" 
0,TagCount,up_backg,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.956" 
0,TagCount,down_backg,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.886" 
0,TagCount,up_jer,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.924" 
0,TagCount,down_jer,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.919" 
0,TagCount,up_jes,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.932" 
0,TagCount,down_jes,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.917" 
0,TagCount,up_scale1,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.919" 
0,TagCount,down_scale1,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.921" 
0,TagCount,up_ps,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.925" 
0,TagCount,down_ps,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.920" 
0,TagCount,up,0, 0.000,2.400,30.000,50.000,0.000,1.000,"0.968" 
0,TagCount,down,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.871" 
0,TagCount,central,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.935" 
0,TagCount,up_statistic,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.946" 
0,TagCount,down_statistic,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.925" 
0,TagCount,up_flavFrac,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.921" 
0,TagCount,down_flavFrac,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.949" 
0,TagCount,up_backg,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.948" 
0,TagCount,down_backg,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.924" 
0,TagCount,up_jer,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.938" 
0,TagCount,down_jer,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.935" 
0,TagCount,up_jes,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.942" 
0,TagCount,down_jes,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.935" 
0,TagCount,up_scale1,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.935" 
0,TagCount,down_scale1,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.937" 
0,TagCount,up_ps,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.924" 
0,TagCount,down_ps,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.942" 
0,TagCount,up,0, 0.000,2.400,50.000,70.000,0.000,1.000,"0.957" 
0,TagCount,down,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.914" 
0,TagCount,central,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.925" 
0,TagCount,up_statistic,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.933" 
0,TagCount,down_statistic,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.916" 
0,TagCount,up_flavFrac,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.912" 
0,TagCount,down_flavFrac,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.937" 
0,TagCount,up_backg,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.933" 
0,TagCount,down_backg,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.917" 
0,TagCount,up_jer,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.927" 
0,TagCount,down_jer,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.924" 
0,TagCount,up_jes,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.927" 
0,TagCount,down_jes,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.926" 
0,TagCount,up_scale1,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.924" 
0,TagCount,down_scale1,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.926" 
0,TagCount,up_ps,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.923" 
0,TagCount,down_ps,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.928" 
0,TagCount,up,0, 0.000,2.400,70.000,100.000,0.000,1.000,"0.942" 
0,TagCount,down,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.908" 
0,TagCount,central,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.923" 
0,TagCount,up_statistic,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.933" 
0,TagCount,down_statistic,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.912" 
0,TagCount,up_flavFrac,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.910" 
0,TagCount,down_flavFrac,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.935" 
0,TagCount,up_backg,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.931" 
0,TagCount,down_backg,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.915" 
0,TagCount,up_jer,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.924" 
0,TagCount,down_jer,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.923" 
0,TagCount,up_jes,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.925" 
0,TagCount,down_jes,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.925" 
0,TagCount,up_scale1,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.921" 
0,TagCount,down_scale1,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.925" 
0,TagCount,up_ps,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.926" 
0,TagCount,down_ps,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.924" 
0,TagCount,up,0, 0.000,2.400,100.000,140.000,0.000,1.000,"0.941" 
0,TagCount,down,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.904" 
0,TagCount,central,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.921" 
0,TagCount,up_statistic,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.938" 
0,TagCount,down_statistic,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.904" 
0,TagCount,up_flavFrac,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.905" 
0,TagCount,down_flavFrac,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.936" 
0,TagCount,up_backg,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.933" 
0,TagCount,down_backg,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.909" 
0,TagCount,up_jer,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.922" 
0,TagCount,down_jer,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.921" 
0,TagCount,up_jes,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.922" 
0,TagCount,down_jes,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.924" 
0,TagCount,up_scale1,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.917" 
0,TagCount,down_scale1,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.926" 
0,TagCount,up_ps,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.930" 
0,TagCount,down_ps,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.918" 
0,TagCount,up,0, 0.000,2.400,140.000,200.000,0.000,1.000,"0.947" 
0,TagCount,down,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.895" 
0,TagCount,central,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.819" 
0,TagCount,up_statistic,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.857" 
0,TagCount,down_statistic,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.779" 
0,TagCount,up_flavFrac,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.792" 
0,TagCount,down_flavFrac,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.845" 
0,TagCount,up_backg,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.834" 
0,TagCount,down_backg,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.805" 
0,TagCount,up_jer,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.819" 
0,TagCount,down_jer,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.818" 
0,TagCount,up_jes,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.819" 
0,TagCount,down_jes,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.823" 
0,TagCount,up_scale1,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.811" 
0,TagCount,down_scale1,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.832" 
0,TagCount,up_ps,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.823" 
0,TagCount,down_ps,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.818" 
0,TagCount,up,0, 0.000,2.400,200.000,300.000,0.000,1.000,"0.870" 
0,TagCount,down,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.769" 
1,TagCount,central,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.898" 
1,TagCount,up_statistic,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.924" 
1,TagCount,down_statistic,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.870" 
1,TagCount,up_flavFrac,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.893" 
1,TagCount,down_flavFrac,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.902" 
1,TagCount,up_backg,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.934" 
1,TagCount,down_backg,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.864" 
1,TagCount,up_jer,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.903" 
1,TagCount,down_jer,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.898" 
1,TagCount,up_jes,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.911" 
1,TagCount,down_jes,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.895" 
1,TagCount,up_scale1,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.897" 
1,TagCount,down_scale1,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.899" 
1,TagCount,up_ps,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.896" 
1,TagCount,down_ps,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.904" 
1,TagCount,up,0, 0.000,2.400,30.000,50.000,0.000,1.000,"0.943" 
1,TagCount,down,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.852" 
1,TagCount,central,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.872" 
1,TagCount,up_statistic,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.886" 
1,TagCount,down_statistic,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.858" 
1,TagCount,up_flavFrac,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.869" 
1,TagCount,down_flavFrac,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.875" 
1,TagCount,up_backg,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.883" 
1,TagCount,down_backg,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.861" 
1,TagCount,up_jer,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.875" 
1,TagCount,down_jer,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.871" 
1,TagCount,up_jes,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.878" 
1,TagCount,down_jes,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.872" 
1,TagCount,up_scale1,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.871" 
1,TagCount,down_scale1,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.873" 
1,TagCount,up_ps,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.859" 
1,TagCount,down_ps,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.875" 
1,TagCount,up,0, 0.000,2.400,50.000,70.000,0.000,1.000,"0.890" 
1,TagCount,down,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.853" 
1,TagCount,central,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.886" 
1,TagCount,up_statistic,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.897" 
1,TagCount,down_statistic,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.875" 
1,TagCount,up_flavFrac,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.883" 
1,TagCount,down_flavFrac,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.889" 
1,TagCount,up_backg,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.893" 
1,TagCount,down_backg,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.879" 
1,TagCount,up_jer,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.888" 
1,TagCount,down_jer,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.885" 
1,TagCount,up_jes,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.889" 
1,TagCount,down_jes,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.888" 
1,TagCount,up_scale1,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.885" 
1,TagCount,down_scale1,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.888" 
1,TagCount,up_ps,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.885" 
1,TagCount,down_ps,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.889" 
1,TagCount,up,0, 0.000,2.400,70.000,100.000,0.000,1.000,"0.900" 
1,TagCount,down,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.872" 
1,TagCount,central,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.873" 
1,TagCount,up_statistic,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.887" 
1,TagCount,down_statistic,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.859" 
1,TagCount,up_flavFrac,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.870" 
1,TagCount,down_flavFrac,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.876" 
1,TagCount,up_backg,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.880" 
1,TagCount,down_backg,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.866" 
1,TagCount,up_jer,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.875" 
1,TagCount,down_jer,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.873" 
1,TagCount,up_jes,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.875" 
1,TagCount,down_jes,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.876" 
1,TagCount,up_scale1,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.871" 
1,TagCount,down_scale1,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.876" 
1,TagCount,up_ps,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.877" 
1,TagCount,down_ps,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.873" 
1,TagCount,up,0, 0.000,2.400,100.000,140.000,0.000,1.000,"0.889" 
1,TagCount,down,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.857" 
1,TagCount,central,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.875" 
1,TagCount,up_statistic,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.897" 
1,TagCount,down_statistic,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.853" 
1,TagCount,up_flavFrac,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.872" 
1,TagCount,down_flavFrac,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.879" 
1,TagCount,up_backg,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.887" 
1,TagCount,down_backg,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.864" 
1,TagCount,up_jer,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.877" 
1,TagCount,down_jer,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.875" 
1,TagCount,up_jes,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.876" 
1,TagCount,down_jes,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.878" 
1,TagCount,up_scale1,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.871" 
1,TagCount,down_scale1,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.882" 
1,TagCount,up_ps,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.892" 
1,TagCount,down_ps,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.878" 
1,TagCount,up,0, 0.000,2.400,140.000,200.000,0.000,1.000,"0.901" 
1,TagCount,down,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.850" 
1,TagCount,central,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.751" 
1,TagCount,up_statistic,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.799" 
1,TagCount,down_statistic,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.700" 
1,TagCount,up_flavFrac,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.744" 
1,TagCount,down_flavFrac,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.759" 
1,TagCount,up_backg,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.761" 
1,TagCount,down_backg,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.742" 
1,TagCount,up_jer,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.751" 
1,TagCount,down_jer,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.751" 
1,TagCount,up_jes,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.751" 
1,TagCount,down_jes,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.757" 
1,TagCount,up_scale1,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.742" 
1,TagCount,down_scale1,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.766" 
1,TagCount,up_ps,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.754" 
1,TagCount,down_ps,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.735" 
1,TagCount,up,0, 0.000,2.400,200.000,300.000,0.000,1.000,"0.804" 
1,TagCount,down,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.699" 
2,TagCount,central,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.815" 
2,TagCount,up_statistic,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.852" 
2,TagCount,down_statistic,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.776" 
2,TagCount,up_flavFrac,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.813" 
2,TagCount,down_flavFrac,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.816" 
2,TagCount,up_backg,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.842" 
2,TagCount,down_backg,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.790" 
2,TagCount,up_jer,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.818" 
2,TagCount,down_jer,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.815" 
2,TagCount,up_jes,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.827" 
2,TagCount,down_jes,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.812" 
2,TagCount,up_scale1,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.813" 
2,TagCount,down_scale1,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.816" 
2,TagCount,up_ps,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.815" 
2,TagCount,down_ps,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.819" 
2,TagCount,up,0, 0.000,2.400,30.000,50.000,0.000,1.000,"0.862" 
2,TagCount,down,0,0.000,2.400,30.000,50.000,0.000,1.000,"0.767" 
2,TagCount,central,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.818" 
2,TagCount,up_statistic,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.837" 
2,TagCount,down_statistic,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.798" 
2,TagCount,up_flavFrac,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.817" 
2,TagCount,down_flavFrac,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.819" 
2,TagCount,up_backg,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.828" 
2,TagCount,down_backg,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.808" 
2,TagCount,up_jer,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.820" 
2,TagCount,down_jer,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.817" 
2,TagCount,up_jes,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.824" 
2,TagCount,down_jes,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.818" 
2,TagCount,up_scale1,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.817" 
2,TagCount,down_scale1,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.819" 
2,TagCount,up_ps,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.805" 
2,TagCount,down_ps,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.823" 
2,TagCount,up,0, 0.000,2.400,50.000,70.000,0.000,1.000,"0.840" 
2,TagCount,down,0,0.000,2.400,50.000,70.000,0.000,1.000,"0.795" 
2,TagCount,central,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.861" 
2,TagCount,up_statistic,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.876" 
2,TagCount,down_statistic,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.845" 
2,TagCount,up_flavFrac,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.860" 
2,TagCount,down_flavFrac,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.861" 
2,TagCount,up_backg,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.868" 
2,TagCount,down_backg,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.853" 
2,TagCount,up_jer,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.863" 
2,TagCount,down_jer,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.860" 
2,TagCount,up_jes,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.863" 
2,TagCount,down_jes,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.863" 
2,TagCount,up_scale1,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.859" 
2,TagCount,down_scale1,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.862" 
2,TagCount,up_ps,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.860" 
2,TagCount,down_ps,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.863" 
2,TagCount,up,0, 0.000,2.400,70.000,100.000,0.000,1.000,"0.878" 
2,TagCount,down,0,0.000,2.400,70.000,100.000,0.000,1.000,"0.843" 
2,TagCount,central,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.847" 
2,TagCount,up_statistic,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.867" 
2,TagCount,down_statistic,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.827" 
2,TagCount,up_flavFrac,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.846" 
2,TagCount,down_flavFrac,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.848" 
2,TagCount,up_backg,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.856" 
2,TagCount,down_backg,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.838" 
2,TagCount,up_jer,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.849" 
2,TagCount,down_jer,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.847" 
2,TagCount,up_jes,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.849" 
2,TagCount,down_jes,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.850" 
2,TagCount,up_scale1,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.845" 
2,TagCount,down_scale1,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.850" 
2,TagCount,up_ps,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.851" 
2,TagCount,down_ps,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.848" 
2,TagCount,up,0, 0.000,2.400,100.000,140.000,0.000,1.000,"0.869" 
2,TagCount,down,0,0.000,2.400,100.000,140.000,0.000,1.000,"0.825" 
2,TagCount,central,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.875" 
2,TagCount,up_statistic,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.906" 
2,TagCount,down_statistic,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.843" 
2,TagCount,up_flavFrac,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.874" 
2,TagCount,down_flavFrac,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.876" 
2,TagCount,up_backg,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.887" 
2,TagCount,down_backg,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.864" 
2,TagCount,up_jer,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.877" 
2,TagCount,down_jer,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.875" 
2,TagCount,up_jes,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.876" 
2,TagCount,down_jes,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.879" 
2,TagCount,up_scale1,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.871" 
2,TagCount,down_scale1,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.882" 
2,TagCount,up_ps,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.891" 
2,TagCount,down_ps,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.881" 
2,TagCount,up,0, 0.000,2.400,140.000,200.000,0.000,1.000,"0.909" 
2,TagCount,down,0,0.000,2.400,140.000,200.000,0.000,1.000,"0.841" 
2,TagCount,central,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.791" 
2,TagCount,up_statistic,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.855" 
2,TagCount,down_statistic,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.722" 
2,TagCount,up_flavFrac,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.790" 
2,TagCount,down_flavFrac,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.792" 
2,TagCount,up_backg,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.807" 
2,TagCount,down_backg,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.776" 
2,TagCount,up_jer,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.790" 
2,TagCount,down_jer,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.791" 
2,TagCount,up_jes,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.791" 
2,TagCount,down_jes,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.797" 
2,TagCount,up_scale1,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.780" 
2,TagCount,down_scale1,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.809" 
2,TagCount,up_ps,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.793" 
2,TagCount,down_ps,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.771" 
2,TagCount,up,0, 0.000,2.400,200.000,300.000,0.000,1.000,"0.862" 
2,TagCount,down,0,0.000,2.400,200.000,300.000,0.000,1.000,"0.720" 
